,NonSub,FROM STATION NAME,TO STATION NAME,NonSub_Trip_Duration,NonSub_Trip,NonSub_Start_Lat,NonSub_Start_Long,NonSub_End_Lat,NonSub_End_Long,NonSub_Median_Duration_Mins,NonSub_Median_Unix_StartTime,NonSub_Size,NonSub_Median_Timestamp
93,556,Streeter Dr & Grand Ave,Wabash Ave & Wacker Pl,18.56666667,"41.892278000000005,-87.612043|41.886875,-87.62603",41.892278000000005,-87.612043,41.886875,-87.62603,22.18333333,1495467210,84,2017-05-22 15:33:30
94,217,Michigan Ave & Jackson Blvd,Millennium Park,6.65,"41.87785,-87.62408|41.8810317,-87.62408432",41.87785,-87.62408,41.8810317,-87.62408432,10.60833333,1495637400,82,2017-05-24 14:50:00
95,1696,Millennium Park,Adler Planetarium,18.83333333,"41.8810317,-87.62408432|41.866095,-87.60726700000001",41.8810317,-87.62408432,41.866095,-87.60726700000001,27.16666667,1495965060,80,2017-05-28 09:51:00
96,2513,Montrose Harbor,Lake Shore Dr & Belmont Ave,16.68333333,"41.963982,-87.638181|41.940775,-87.63919200000001",41.963982,-87.638181,41.940775,-87.63919200000001,24.08333333,1495899390,80,2017-05-27 15:36:30
97,639,Theater on the Lake,Lake Shore Dr & Belmont Ave,20.13333333,"41.926277,-87.630834|41.940775,-87.63919200000001",41.926277,-87.630834,41.940775,-87.63919200000001,17.36666667,1495411260,80,2017-05-22 00:01:00
98,46,Michigan Ave & Washington St,Lake Shore Dr & Monroe St,19.2,"41.88389277,-87.62464914|41.880958,-87.616743",41.88389277,-87.62464914,41.880958,-87.616743,18.83333333,1495120320,79,2017-05-18 15:12:00
99,30,Lake Shore Dr & North Blvd,Clark St & Armitage Ave,36.18333333,"41.911722,-87.626804|41.918306,-87.636282",41.911722,-87.626804,41.918306,-87.636282,16.66666667,1495027080,79,2017-05-17 13:18:00
100,966,Indiana Ave & Roosevelt Rd,Indiana Ave & Roosevelt Rd,109.33333329999999,"41.867888,-87.623041|41.867888,-87.623041",41.867888,-87.623041,41.867888,-87.623041,42.61666667,1495734720,79,2017-05-25 17:52:00
101,3813,Lake Shore Dr & Belmont Ave,Theater on the Lake,11.01666667,"41.940775,-87.63919200000001|41.926277,-87.630834",41.940775,-87.63919200000001,41.926277,-87.630834,17.91666667,1495368180,77,2017-05-21 12:03:00
102,1340,Streeter Dr & Grand Ave,Indiana Ave & Roosevelt Rd,30.0,"41.892278000000005,-87.612043|41.867888,-87.623041",41.892278000000005,-87.612043,41.867888,-87.623041,26.53333333,1495447920,77,2017-05-22 10:12:00
103,2114,Buckingham Fountain,Lake Shore Dr & Monroe St,16.73333333,"41.872638,-87.623979|41.880958,-87.616743",41.872638,-87.623979,41.880958,-87.616743,18.675,1495053690,76,2017-05-17 20:41:30
104,716,Dusable Harbor,Millennium Park,21.53333333,"41.88504199,-87.61279454|41.8810317,-87.62408432",41.88504199,-87.61279454,41.8810317,-87.62408432,18.60833333,1495809810,76,2017-05-26 14:43:30
105,2822,Streeter Dr & Grand Ave,Buckingham Fountain,87.3,"41.892278000000005,-87.612043|41.872638,-87.623979",41.892278000000005,-87.612043,41.872638,-87.623979,26.91666667,1495462380,75,2017-05-22 14:13:00
106,984,Lake Shore Dr & North Blvd,Clark St & Lincoln Ave,4.433333333,"41.911722,-87.626804|41.915689,-87.6346",41.911722,-87.626804,41.915689,-87.6346,15.5,1495739400,75,2017-05-25 19:10:00
107,69,Michigan Ave & Jackson Blvd,Michigan Ave & Jackson Blvd,23.8,"41.87785,-87.62408|41.87785,-87.62408",41.87785,-87.62408,41.87785,-87.62408,25.6,1495637100,75,2017-05-24 14:45:00
108,348,Adler Planetarium,Michigan Ave & Jackson Blvd,45.78333333,"41.866095,-87.60726700000001|41.87785,-87.62408",41.866095,-87.60726700000001,41.87785,-87.62408,25.08333333,1495044960,75,2017-05-17 18:16:00
109,2038,Streeter Dr & Grand Ave,Michigan Ave & Congress Pkwy,57.38333333,"41.892278000000005,-87.612043|41.876243,-87.624426",41.892278000000005,-87.612043,41.876243,-87.624426,25.3,1495098420,75,2017-05-18 09:07:00
110,1728,Burnham Harbor,Streeter Dr & Grand Ave,34.85,"41.856268,-87.613348|41.892278000000005,-87.612043",41.856268,-87.613348,41.892278000000005,-87.612043,26.95,1495903020,74,2017-05-27 16:37:00
111,1167,McClurg Ct & Illinois St,McClurg Ct & Illinois St,6.933333332999999,"41.891020000000005,-87.6173|41.891020000000005,-87.6173",41.891020000000005,-87.6173,41.891020000000005,-87.6173,33.55833333,1495469580,74,2017-05-22 16:13:00
112,1691,Lakeview Ave & Fullerton Pkwy,Streeter Dr & Grand Ave,48.05,"41.925858000000005,-87.638973|41.892278000000005,-87.612043",41.925858000000005,-87.638973,41.892278000000005,-87.612043,30.46666667,1495029840,73,2017-05-17 14:04:00
113,2853,Lake Shore Dr & Wellington Ave,Lake Shore Dr & North Blvd,19.38333333,"41.936669,-87.636794|41.911722,-87.626804",41.936669,-87.636794,41.911722,-87.626804,23.75,1495464360,73,2017-05-22 14:46:00
114,154,Streeter Dr & Grand Ave,LaSalle St & Illinois St,51.91666667,"41.892278000000005,-87.612043|41.890755,-87.632009",41.892278000000005,-87.612043,41.890755,-87.632009,15.96666667,1495145340,73,2017-05-18 22:09:00
115,654,Buckingham Fountain,Streeter Dr & Grand Ave,23.25,"41.872638,-87.623979|41.892278000000005,-87.612043",41.872638,-87.623979,41.892278000000005,-87.612043,27.60833333,1495796940,72,2017-05-26 11:09:00
116,1081,Streeter Dr & Grand Ave,Clark St & Armitage Ave,22.56666667,"41.892278000000005,-87.612043|41.918306,-87.636282",41.892278000000005,-87.612043,41.918306,-87.636282,33.56666667,1495718220,71,2017-05-25 13:17:00
117,134,Fairbanks Ct & Grand Ave,Streeter Dr & Grand Ave,10.03333333,"41.89186,-87.62062|41.892278000000005,-87.612043",41.89186,-87.62062,41.892278000000005,-87.612043,11.85,1495896120,71,2017-05-27 14:42:00
118,346,Lakefront Trail & Bryn Mawr Ave,Theater on the Lake,61.53333333,"41.984036700000004,-87.65231047|41.926277,-87.630834",41.984036700000004,-87.65231047,41.926277,-87.630834,34.225,1495290120,70,2017-05-20 14:22:00
119,684,Michigan Ave & Congress Pkwy,Streeter Dr & Grand Ave,14.46666667,"41.876243,-87.624426|41.892278000000005,-87.612043",41.876243,-87.624426,41.892278000000005,-87.612043,28.51666667,1494946020,69,2017-05-16 14:47:00
120,666,Montrose Harbor,Lakefront Trail & Bryn Mawr Ave,21.28333333,"41.963982,-87.638181|41.984036700000004,-87.65231047",41.963982,-87.638181,41.984036700000004,-87.65231047,20.05,1495795200,69,2017-05-26 10:40:00
121,1556,Streeter Dr & Grand Ave,Mies van der Rohe Way & Chicago Ave,11.36666667,"41.892278000000005,-87.612043|41.89691,-87.62174300000001",41.892278000000005,-87.612043,41.89691,-87.62174300000001,15.51666667,1494848220,69,2017-05-15 11:37:00
122,2158,Streeter Dr & Grand Ave,Lake Shore Dr & Belmont Ave,45.63333333,"41.892278000000005,-87.612043|41.940775,-87.63919200000001",41.892278000000005,-87.612043,41.940775,-87.63919200000001,31.25,1494949740,69,2017-05-16 15:49:00
123,0,Field Museum,Field Museum,25.43333333,"41.865312,-87.617867|41.865312,-87.617867",41.865312,-87.617867,41.865312,-87.617867,22.33333333,1495788120,69,2017-05-26 08:42:00
124,2142,Streeter Dr & Grand Ave,Cannon Dr & Fullerton Ave,36.98333333,"41.892278000000005,-87.612043|41.92675599,-87.63442879",41.892278000000005,-87.612043,41.92675599,-87.63442879,30.30833333,1494866670,68,2017-05-15 16:44:30
125,648,Lake Shore Dr & Belmont Ave,Montrose Harbor,23.91666667,"41.940775,-87.63919200000001|41.963982,-87.638181",41.940775,-87.63919200000001,41.963982,-87.638181,21.66666667,1495957320,67,2017-05-28 07:42:00
126,1766,Michigan Ave & Lake St,Streeter Dr & Grand Ave,43.8,"41.886024,-87.624117|41.892278000000005,-87.612043",41.886024,-87.624117,41.892278000000005,-87.612043,25.8,1495628520,67,2017-05-24 12:22:00
127,4455,Lake Shore Dr & Monroe St,McClurg Ct & Illinois St,27.83333333,"41.880958,-87.616743|41.891020000000005,-87.6173",41.880958,-87.616743,41.891020000000005,-87.6173,22.91666667,1495368900,67,2017-05-21 12:15:00
128,723,Streeter Dr & Grand Ave,Cityfront Plaza Dr & Pioneer Ct,19.21666667,"41.892278000000005,-87.612043|41.890572999999996,-87.622072",41.892278000000005,-87.612043,41.890572999999996,-87.622072,22.175,1495024800,66,2017-05-17 12:40:00
129,499,Indiana Ave & Roosevelt Rd,Streeter Dr & Grand Ave,22.46666667,"41.867888,-87.623041|41.892278000000005,-87.612043",41.867888,-87.623041,41.892278000000005,-87.612043,27.95833333,1495722750,66,2017-05-25 14:32:30
130,287,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,16.78333333,"41.984036700000004,-87.65231047|41.963982,-87.638181",41.984036700000004,-87.65231047,41.963982,-87.638181,20.74166667,1495365960,66,2017-05-21 11:26:00
131,198,LaSalle St & Illinois St,Streeter Dr & Grand Ave,18.18333333,"41.890755,-87.632009|41.892278000000005,-87.612043",41.890755,-87.632009,41.892278000000005,-87.612043,19.2,1495895100,66,2017-05-27 14:25:00
132,138,Streeter Dr & Grand Ave,Lake Shore Dr & Ohio St,2.383333333,"41.892278000000005,-87.612043|41.89257,-87.614492",41.892278000000005,-87.612043,41.89257,-87.614492,16.04166667,1495456080,66,2017-05-22 12:28:00
133,4613,Fort Dearborn Dr & 31st St,Lake Shore Dr & Monroe St,33.01666667,"41.838556,-87.60821800000001|41.880958,-87.616743",41.838556,-87.60821800000001,41.880958,-87.616743,26.28333333,1495375740,65,2017-05-21 14:09:00
134,1748,Michigan Ave & Oak St,Millennium Park,30.26666667,"41.90096039,-87.62377664|41.8810317,-87.62408432",41.90096039,-87.62377664,41.8810317,-87.62408432,28.825,1495503180,64,2017-05-23 01:33:00
135,2190,Lake Shore Dr & North Blvd,Lake Shore Dr & Belmont Ave,37.68333333,"41.911722,-87.626804|41.940775,-87.63919200000001",41.911722,-87.626804,41.940775,-87.63919200000001,22.96666667,1495887720,64,2017-05-27 12:22:00
136,601,Streeter Dr & Grand Ave,Burnham Harbor,28.98333333,"41.892278000000005,-87.612043|41.856268,-87.613348",41.892278000000005,-87.612043,41.856268,-87.613348,27.26666667,1495542000,63,2017-05-23 12:20:00
137,1450,Lake Shore Dr & Monroe St,Michigan Ave & Jackson Blvd,26.46666667,"41.880958,-87.616743|41.87785,-87.62408",41.880958,-87.616743,41.87785,-87.62408,25.08333333,1495384440,63,2017-05-21 16:34:00
138,2969,McClurg Ct & Illinois St,Lake Shore Dr & Monroe St,36.73333333,"41.891020000000005,-87.6173|41.880958,-87.616743",41.891020000000005,-87.6173,41.880958,-87.616743,20.275,1495731360,62,2017-05-25 16:56:00
139,485,Columbus Dr & Randolph St,Shedd Aquarium,11.48333333,"41.884728,-87.61952099999999|41.86722596,-87.61535539",41.884728,-87.61952099999999,41.86722596,-87.61535539,27.10833333,1495499400,62,2017-05-23 00:30:00
140,153,Wabash Ave & Grand Ave,Streeter Dr & Grand Ave,15.33333333,"41.891738000000004,-87.626937|41.892278000000005,-87.612043",41.891738000000004,-87.626937,41.892278000000005,-87.612043,16.98333333,1495468860,61,2017-05-22 16:01:00
141,1396,Streeter Dr & Grand Ave,Columbus Dr & Randolph St,35.26666667,"41.892278000000005,-87.612043|41.884728,-87.61952099999999",41.892278000000005,-87.612043,41.884728,-87.61952099999999,21.3,1495461960,61,2017-05-22 14:06:00
142,1907,Adler Planetarium,Dusable Harbor,20.63333333,"41.866095,-87.60726700000001|41.88504199,-87.61279454",41.866095,-87.60726700000001,41.88504199,-87.61279454,20.475,1495883460,60,2017-05-27 11:11:00
143,1264,Cannon Dr & Fullerton Ave,Streeter Dr & Grand Ave,19.53333333,"41.92675599,-87.63442879|41.892278000000005,-87.612043",41.92675599,-87.63442879,41.892278000000005,-87.612043,31.46666667,1495625610,60,2017-05-24 11:33:30
144,1296,Mies van der Rohe Way & Chestnut St,Streeter Dr & Grand Ave,5.35,"41.89858665,-87.62191523|41.892278000000005,-87.612043",41.89858665,-87.62191523,41.892278000000005,-87.612043,14.05833333,1495906650,60,2017-05-27 17:37:30
145,2747,Lake Shore Dr & Belmont Ave,Lake Shore Dr & Belmont Ave,1.966666667,"41.940775,-87.63919200000001|41.940775,-87.63919200000001",41.940775,-87.63919200000001,41.940775,-87.63919200000001,45.475,1495840710,60,2017-05-26 23:18:30
146,55,Michigan Ave & Lake St,Michigan Ave & Lake St,117.1,"41.886024,-87.624117|41.886024,-87.624117",41.886024,-87.624117,41.886024,-87.624117,25.25,1495373370,60,2017-05-21 13:29:30
147,4,Franklin St & Jackson Blvd,Millennium Park,6.916666667,"41.87770796,-87.63532114|41.8810317,-87.62408432",41.87770796,-87.63532114,41.8810317,-87.62408432,14.15,1494775860,59,2017-05-14 15:31:00
148,975,Lake Shore Dr & Ohio St,Lake Shore Dr & North Blvd,12.55,"41.89257,-87.614492|41.911722,-87.626804",41.89257,-87.614492,41.911722,-87.626804,23.33333333,1495890540,59,2017-05-27 13:09:00
149,40,Lake Shore Dr & Monroe St,Indiana Ave & Roosevelt Rd,20.51666667,"41.880958,-87.616743|41.867888,-87.623041",41.880958,-87.616743,41.867888,-87.623041,20.08333333,1495465740,59,2017-05-22 15:09:00
150,1203,Dusable Harbor,Lake Shore Dr & North Blvd,28.28333333,"41.88504199,-87.61279454|41.911722,-87.626804",41.88504199,-87.61279454,41.911722,-87.626804,28.03333333,1495737540,59,2017-05-25 18:39:00
151,132,Adler Planetarium,Field Museum,14.15,"41.866095,-87.60726700000001|41.865312,-87.617867",41.866095,-87.60726700000001,41.865312,-87.617867,16.425,1495541820,58,2017-05-23 12:17:00
152,266,Cityfront Plaza Dr & Pioneer Ct,Streeter Dr & Grand Ave,15.18333333,"41.890572999999996,-87.622072|41.892278000000005,-87.612043",41.890572999999996,-87.622072,41.892278000000005,-87.612043,18.10833333,1495592160,58,2017-05-24 02:16:00
153,2104,Lake Shore Dr & Monroe St,Michigan Ave & Washington St,19.13333333,"41.880958,-87.616743|41.88389277,-87.62464914",41.880958,-87.616743,41.88389277,-87.62464914,21.05833333,1495736340,58,2017-05-25 18:19:00
154,505,Shedd Aquarium,Buckingham Fountain,23.66666667,"41.86722596,-87.61535539|41.872638,-87.623979",41.86722596,-87.61535539,41.872638,-87.623979,12.28333333,1495396920,57,2017-05-21 20:02:00
155,817,Burnham Harbor,Adler Planetarium,31.38333333,"41.856268,-87.613348|41.866095,-87.60726700000001",41.856268,-87.613348,41.866095,-87.60726700000001,15.55,1495377060,57,2017-05-21 14:31:00
156,1922,Streeter Dr & Grand Ave,Mies van der Rohe Way & Chestnut St,27.9,"41.892278000000005,-87.612043|41.89858665,-87.62191523",41.892278000000005,-87.612043,41.89858665,-87.62191523,16.76666667,1495373580,57,2017-05-21 13:33:00
157,1609,Theater on the Lake,Lake Shore Dr & Monroe St,38.81666667,"41.926277,-87.630834|41.880958,-87.616743",41.926277,-87.630834,41.880958,-87.616743,27.65833333,1494766410,56,2017-05-14 12:53:30
158,1807,Theater on the Lake,Pine Grove Ave & Irving Park Rd,43.6,"41.926277,-87.630834|41.954383,-87.648043",41.926277,-87.630834,41.954383,-87.648043,24.725,1495372500,56,2017-05-21 13:15:00
159,2716,McClurg Ct & Illinois St,Theater on the Lake,30.6,"41.891020000000005,-87.6173|41.926277,-87.630834",41.891020000000005,-87.6173,41.926277,-87.630834,29.425,1495381860,56,2017-05-21 15:51:00
160,2044,Museum of Science and Industry,Burnham Harbor,50.45,"41.79172821,-87.58394501|41.856268,-87.613348",41.79172821,-87.58394501,41.856268,-87.613348,40.175,1495638210,56,2017-05-24 15:03:30
161,530,Burnham Harbor,Museum of Science and Industry,37.65,"41.856268,-87.613348|41.79172821,-87.58394501",41.856268,-87.613348,41.79172821,-87.58394501,37.86666667,1495119060,55,2017-05-18 14:51:00
162,165,Lake Shore Dr & Monroe St,Wabash Ave & Wacker Pl,15.3,"41.880958,-87.616743|41.886875,-87.62603",41.880958,-87.616743,41.886875,-87.62603,24.13333333,1495311420,55,2017-05-20 20:17:00
163,385,Michigan Ave & Washington St,Michigan Ave & Washington St,51.45,"41.88389277,-87.62464914|41.88389277,-87.62464914",41.88389277,-87.62464914,41.88389277,-87.62464914,66.68333333,1495111380,55,2017-05-18 12:43:00
164,271,Streeter Dr & Grand Ave,Clark St & North Ave,19.93333333,"41.892278000000005,-87.612043|41.911974,-87.63194200000001",41.892278000000005,-87.612043,41.911974,-87.63194200000001,24.0,1495448640,55,2017-05-22 10:24:00
165,192,Indiana Ave & Roosevelt Rd,Adler Planetarium,18.08333333,"41.867888,-87.623041|41.866095,-87.60726700000001",41.867888,-87.623041,41.866095,-87.60726700000001,19.61666667,1494847920,55,2017-05-15 11:32:00
166,2421,Fort Dearborn Dr & 31st St,Shedd Aquarium,19.35,"41.838556,-87.60821800000001|41.86722596,-87.61535539",41.838556,-87.60821800000001,41.86722596,-87.61535539,21.2,1495227570,54,2017-05-19 20:59:30
167,981,Clark St & Armitage Ave,Michigan Ave & Oak St,15.33333333,"41.918306,-87.636282|41.90096039,-87.62377664",41.918306,-87.636282,41.90096039,-87.62377664,22.88333333,1495476930,54,2017-05-22 18:15:30
168,1900,Stockton Dr & Wrightwood Ave,Streeter Dr & Grand Ave,36.63333333,"41.93132,-87.63874200000001|41.892278000000005,-87.612043",41.93132,-87.63874200000001,41.892278000000005,-87.612043,30.56666667,1494702570,54,2017-05-13 19:09:30
169,316,Streeter Dr & Grand Ave,Michigan Ave & Jackson Blvd,21.76666667,"41.892278000000005,-87.612043|41.87785,-87.62408",41.892278000000005,-87.612043,41.87785,-87.62408,25.025,1494856410,54,2017-05-15 13:53:30
170,2449,Lake Shore Dr & Monroe St,Lake Shore Dr & Ohio St,9.233333333,"41.880958,-87.616743|41.89257,-87.614492",41.880958,-87.616743,41.89257,-87.614492,23.8,1494790560,53,2017-05-14 19:36:00
171,129,Wabash Ave & Grand Ave,Wabash Ave & Grand Ave,25.08333333,"41.891738000000004,-87.626937|41.891738000000004,-87.626937",41.891738000000004,-87.626937,41.891738000000004,-87.626937,45.6,1494933720,53,2017-05-16 11:22:00
172,140,Shedd Aquarium,Indiana Ave & Roosevelt Rd,7.066666667000001,"41.86722596,-87.61535539|41.867888,-87.623041",41.86722596,-87.61535539,41.867888,-87.623041,14.5,1495298640,53,2017-05-20 16:44:00
173,1138,Lakefront Trail & Bryn Mawr Ave,Lake Shore Dr & Belmont Ave,26.05,"41.984036700000004,-87.65231047|41.940775,-87.63919200000001",41.984036700000004,-87.65231047,41.940775,-87.63919200000001,25.31666667,1495021560,53,2017-05-17 11:46:00
174,1913,Lake Shore Dr & North Blvd,Dusable Harbor,24.28333333,"41.911722,-87.626804|41.88504199,-87.61279454",41.911722,-87.626804,41.88504199,-87.61279454,22.05,1495894620,53,2017-05-27 14:17:00
175,425,Streeter Dr & Grand Ave,Michigan Ave & Lake St,12.98333333,"41.892278000000005,-87.612043|41.886024,-87.624117",41.892278000000005,-87.612043,41.886024,-87.624117,26.76666667,1494781080,53,2017-05-14 16:58:00
176,979,Field Museum,Michigan Ave & Jackson Blvd,13.16666667,"41.865312,-87.617867|41.87785,-87.62408",41.865312,-87.617867,41.87785,-87.62408,17.06666667,1495889400,53,2017-05-27 12:50:00
177,151,Shore Dr & 55th St,Shore Dr & 55th St,3.2833333330000003,"41.795212,-87.580715|41.795212,-87.580715",41.795212,-87.580715,41.795212,-87.580715,44.56666667,1495372830,52,2017-05-21 13:20:30
178,1600,Cannon Dr & Fullerton Ave,Cannon Dr & Fullerton Ave,408.6666667,"41.92675599,-87.63442879|41.92675599,-87.63442879",41.92675599,-87.63442879,41.92675599,-87.63442879,38.61666667,1495367370,52,2017-05-21 11:49:30
179,100,Field Museum,Shedd Aquarium,11.7,"41.865312,-87.617867|41.86722596,-87.61535539",41.865312,-87.617867,41.86722596,-87.61535539,15.675,1495632360,52,2017-05-24 13:26:00
180,636,Millennium Park,Buckingham Fountain,11.61666667,"41.8810317,-87.62408432|41.872638,-87.623979",41.8810317,-87.62408432,41.872638,-87.623979,21.69166667,1495749780,52,2017-05-25 22:03:00
181,958,McClurg Ct & Illinois St,Millennium Park,26.45,"41.891020000000005,-87.6173|41.8810317,-87.62408432",41.891020000000005,-87.6173,41.8810317,-87.62408432,23.83333333,1495892880,52,2017-05-27 13:48:00
182,174,Indiana Ave & Roosevelt Rd,Michigan Ave & Jackson Blvd,9.516666667,"41.867888,-87.623041|41.87785,-87.62408",41.867888,-87.623041,41.87785,-87.62408,20.23333333,1495720800,51,2017-05-25 14:00:00
183,182,Millennium Park,Indiana Ave & Roosevelt Rd,17.76666667,"41.8810317,-87.62408432|41.867888,-87.623041",41.8810317,-87.62408432,41.867888,-87.623041,19.76666667,1494960240,51,2017-05-16 18:44:00
184,36,Wabash Ave & Wacker Pl,Streeter Dr & Grand Ave,12.96666667,"41.886875,-87.62603|41.892278000000005,-87.612043",41.886875,-87.62603,41.892278000000005,-87.612043,24.26666667,1495305360,51,2017-05-20 18:36:00
185,4476,Lake Shore Dr & Ohio St,Theater on the Lake,21.03333333,"41.89257,-87.614492|41.926277,-87.630834",41.89257,-87.614492,41.926277,-87.630834,26.63333333,1495377840,51,2017-05-21 14:44:00
186,521,Streeter Dr & Grand Ave,Rush St & Hubbard St,17.51666667,"41.892278000000005,-87.612043|41.890011,-87.626293",41.892278000000005,-87.612043,41.890011,-87.626293,18.21666667,1494774900,51,2017-05-14 15:15:00
