,Trip_Duration,Trip,Start_Coords,End_Coords,Median_Duration_Mins,Median_Unix_StartTime,Size,Public_Duration
556,18.566666666666666,"41.892278000000005,-87.612043|41.886875,-87.62603","41.892278000000005,-87.612043","41.886875,-87.62603",22.18333333333333,1495467210,84,
217,6.65,"41.87785,-87.62408|41.8810317,-87.62408432","41.87785,-87.62408","41.8810317,-87.62408432",10.608333333333334,1495637400,82,
1696,18.83333333333333,"41.8810317,-87.62408432|41.866095,-87.60726700000001","41.8810317,-87.62408432","41.866095,-87.60726700000001",27.16666666666667,1495965060,80,
2513,16.683333333333334,"41.963982,-87.638181|41.940775,-87.63919200000001","41.963982,-87.638181","41.940775,-87.63919200000001",24.083333333333336,1495899390,80,
639,20.133333333333333,"41.926277,-87.630834|41.940775,-87.63919200000001","41.926277,-87.630834","41.940775,-87.63919200000001",17.366666666666667,1495411260,80,
46,19.2,"41.88389277,-87.62464914|41.880958,-87.616743","41.88389277,-87.62464914","41.880958,-87.616743",18.83333333333333,1495120320,79,
30,36.18333333333333,"41.911722,-87.626804|41.918306,-87.636282","41.911722,-87.626804","41.918306,-87.636282",16.666666666666668,1495027080,79,
966,109.33333333333331,"41.867888,-87.623041|41.867888,-87.623041","41.867888,-87.623041","41.867888,-87.623041",42.61666666666667,1495734720,79,
3813,11.016666666666667,"41.940775,-87.63919200000001|41.926277,-87.630834","41.940775,-87.63919200000001","41.926277,-87.630834",17.916666666666668,1495368180,77,
1340,30.0,"41.892278000000005,-87.612043|41.867888,-87.623041","41.892278000000005,-87.612043","41.867888,-87.623041",26.53333333333333,1495447920,77,
2114,16.733333333333334,"41.872638,-87.623979|41.880958,-87.616743","41.872638,-87.623979","41.880958,-87.616743",18.675,1495053690,76,
716,21.53333333333333,"41.88504199,-87.61279454|41.8810317,-87.62408432","41.88504199,-87.61279454","41.8810317,-87.62408432",18.608333333333334,1495809810,76,
2822,87.3,"41.892278000000005,-87.612043|41.872638,-87.623979","41.892278000000005,-87.612043","41.872638,-87.623979",26.91666666666667,1495462380,75,
984,4.433333333333334,"41.911722,-87.626804|41.915689,-87.6346","41.911722,-87.626804","41.915689,-87.6346",15.5,1495739400,75,
69,23.8,"41.87785,-87.62408|41.87785,-87.62408","41.87785,-87.62408","41.87785,-87.62408",25.6,1495637100,75,
348,45.78333333333333,"41.866095,-87.60726700000001|41.87785,-87.62408","41.866095,-87.60726700000001","41.87785,-87.62408",25.08333333333333,1495044960,75,
2038,57.38333333333333,"41.892278000000005,-87.612043|41.876243,-87.624426","41.892278000000005,-87.612043","41.876243,-87.624426",25.3,1495098420,75,
1728,34.85,"41.856268,-87.613348|41.892278000000005,-87.612043","41.856268,-87.613348","41.892278000000005,-87.612043",26.95,1495903020,74,
1167,6.933333333333334,"41.891020000000005,-87.6173|41.891020000000005,-87.6173","41.891020000000005,-87.6173","41.891020000000005,-87.6173",33.55833333333334,1495469580,74,
1691,48.05,"41.925858000000005,-87.638973|41.892278000000005,-87.612043","41.925858000000005,-87.638973","41.892278000000005,-87.612043",30.466666666666665,1495029840,73,
2853,19.383333333333333,"41.936669,-87.636794|41.911722,-87.626804","41.936669,-87.636794","41.911722,-87.626804",23.75,1495464360,73,
154,51.91666666666666,"41.892278000000005,-87.612043|41.890755,-87.632009","41.892278000000005,-87.612043","41.890755,-87.632009",15.966666666666667,1495145340,73,
654,23.25,"41.872638,-87.623979|41.892278000000005,-87.612043","41.872638,-87.623979","41.892278000000005,-87.612043",27.60833333333333,1495796940,72,
1081,22.566666666666666,"41.892278000000005,-87.612043|41.918306,-87.636282","41.892278000000005,-87.612043","41.918306,-87.636282",33.56666666666667,1495718220,71,
134,10.033333333333333,"41.89186,-87.62062|41.892278000000005,-87.612043","41.89186,-87.62062","41.892278000000005,-87.612043",11.85,1495896120,71,
346,61.53333333333333,"41.984036700000004,-87.65231047|41.926277,-87.630834","41.984036700000004,-87.65231047","41.926277,-87.630834",34.224999999999994,1495290120,70,
684,14.466666666666667,"41.876243,-87.624426|41.892278000000005,-87.612043","41.876243,-87.624426","41.892278000000005,-87.612043",28.516666666666666,1494946020,69,
666,21.28333333333333,"41.963982,-87.638181|41.984036700000004,-87.65231047","41.963982,-87.638181","41.984036700000004,-87.65231047",20.05,1495795200,69,
1556,11.366666666666667,"41.892278000000005,-87.612043|41.89691,-87.62174300000001","41.892278000000005,-87.612043","41.89691,-87.62174300000001",15.516666666666667,1494848220,69,
2158,45.63333333333333,"41.892278000000005,-87.612043|41.940775,-87.63919200000001","41.892278000000005,-87.612043","41.940775,-87.63919200000001",31.25,1494949740,69,
0,25.43333333333333,"41.865312,-87.617867|41.865312,-87.617867","41.865312,-87.617867","41.865312,-87.617867",22.33333333333333,1495788120,69,
2142,36.98333333333333,"41.892278000000005,-87.612043|41.92675599,-87.63442879","41.892278000000005,-87.612043","41.92675599,-87.63442879",30.30833333333333,1494866670,68,
648,23.91666666666667,"41.940775,-87.63919200000001|41.963982,-87.638181","41.940775,-87.63919200000001","41.963982,-87.638181",21.66666666666667,1495957320,67,
1766,43.8,"41.886024,-87.624117|41.892278000000005,-87.612043","41.886024,-87.624117","41.892278000000005,-87.612043",25.8,1495628520,67,
4455,27.83333333333333,"41.880958,-87.616743|41.891020000000005,-87.6173","41.880958,-87.616743","41.891020000000005,-87.6173",22.91666666666667,1495368900,67,
723,19.216666666666665,"41.892278000000005,-87.612043|41.890572999999996,-87.622072","41.892278000000005,-87.612043","41.890572999999996,-87.622072",22.175,1495024800,66,
499,22.466666666666665,"41.867888,-87.623041|41.892278000000005,-87.612043","41.867888,-87.623041","41.892278000000005,-87.612043",27.958333333333336,1495722750,66,
287,16.783333333333335,"41.984036700000004,-87.65231047|41.963982,-87.638181","41.984036700000004,-87.65231047","41.963982,-87.638181",20.741666666666667,1495365960,66,
198,18.183333333333334,"41.890755,-87.632009|41.892278000000005,-87.612043","41.890755,-87.632009","41.892278000000005,-87.612043",19.200000000000006,1495895100,66,
138,2.3833333333333333,"41.892278000000005,-87.612043|41.89257,-87.614492","41.892278000000005,-87.612043","41.89257,-87.614492",16.041666666666664,1495456080,66,
4613,33.016666666666666,"41.838556,-87.60821800000001|41.880958,-87.616743","41.838556,-87.60821800000001","41.880958,-87.616743",26.28333333333333,1495375740,65,
1748,30.266666666666666,"41.90096039,-87.62377664|41.8810317,-87.62408432","41.90096039,-87.62377664","41.8810317,-87.62408432",28.825,1495503180,64,
2190,37.68333333333333,"41.911722,-87.626804|41.940775,-87.63919200000001","41.911722,-87.626804","41.940775,-87.63919200000001",22.96666666666667,1495887720,64,
601,28.98333333333333,"41.892278000000005,-87.612043|41.856268,-87.613348","41.892278000000005,-87.612043","41.856268,-87.613348",27.266666666666666,1495542000,63,
1450,26.466666666666665,"41.880958,-87.616743|41.87785,-87.62408","41.880958,-87.616743","41.87785,-87.62408",25.08333333333333,1495384440,63,
2969,36.73333333333333,"41.891020000000005,-87.6173|41.880958,-87.616743","41.891020000000005,-87.6173","41.880958,-87.616743",20.275,1495731360,62,
485,11.483333333333333,"41.884728,-87.61952099999999|41.86722596,-87.61535539","41.884728,-87.61952099999999","41.86722596,-87.61535539",27.10833333333333,1495499400,62,
153,15.333333333333336,"41.891738000000004,-87.626937|41.892278000000005,-87.612043","41.891738000000004,-87.626937","41.892278000000005,-87.612043",16.983333333333334,1495468860,61,
1396,35.266666666666666,"41.892278000000005,-87.612043|41.884728,-87.61952099999999","41.892278000000005,-87.612043","41.884728,-87.61952099999999",21.3,1495461960,61,
1907,20.633333333333333,"41.866095,-87.60726700000001|41.88504199,-87.61279454","41.866095,-87.60726700000001","41.88504199,-87.61279454",20.475,1495883460,60,
1264,19.53333333333333,"41.92675599,-87.63442879|41.892278000000005,-87.612043","41.92675599,-87.63442879","41.892278000000005,-87.612043",31.46666666666667,1495625610,60,
1296,5.35,"41.89858665,-87.62191523|41.892278000000005,-87.612043","41.89858665,-87.62191523","41.892278000000005,-87.612043",14.058333333333335,1495906650,60,
2747,1.9666666666666663,"41.940775,-87.63919200000001|41.940775,-87.63919200000001","41.940775,-87.63919200000001","41.940775,-87.63919200000001",45.475,1495840710,60,
55,117.1,"41.886024,-87.624117|41.886024,-87.624117","41.886024,-87.624117","41.886024,-87.624117",25.25,1495373370,60,
4,6.916666666666668,"41.87770796,-87.63532114|41.8810317,-87.62408432","41.87770796,-87.63532114","41.8810317,-87.62408432",14.15,1494775860,59,
975,12.55,"41.89257,-87.614492|41.911722,-87.626804","41.89257,-87.614492","41.911722,-87.626804",23.33333333333333,1495890540,59,
40,20.516666666666666,"41.880958,-87.616743|41.867888,-87.623041","41.880958,-87.616743","41.867888,-87.623041",20.08333333333333,1495465740,59,
1203,28.28333333333333,"41.88504199,-87.61279454|41.911722,-87.626804","41.88504199,-87.61279454","41.911722,-87.626804",28.03333333333333,1495737540,59,
132,14.15,"41.866095,-87.60726700000001|41.865312,-87.617867","41.866095,-87.60726700000001","41.865312,-87.617867",16.425,1495541820,58,
266,15.183333333333335,"41.890572999999996,-87.622072|41.892278000000005,-87.612043","41.890572999999996,-87.622072","41.892278000000005,-87.612043",18.108333333333334,1495592160,58,
2104,19.133333333333333,"41.880958,-87.616743|41.88389277,-87.62464914","41.880958,-87.616743","41.88389277,-87.62464914",21.058333333333334,1495736340,58,
505,23.66666666666667,"41.86722596,-87.61535539|41.872638,-87.623979","41.86722596,-87.61535539","41.872638,-87.623979",12.283333333333333,1495396920,57,
817,31.38333333333333,"41.856268,-87.613348|41.866095,-87.60726700000001","41.856268,-87.613348","41.866095,-87.60726700000001",15.55,1495377060,57,
1922,27.9,"41.892278000000005,-87.612043|41.89858665,-87.62191523","41.892278000000005,-87.612043","41.89858665,-87.62191523",16.766666666666666,1495373580,57,
1609,38.81666666666667,"41.926277,-87.630834|41.880958,-87.616743","41.926277,-87.630834","41.880958,-87.616743",27.65833333333333,1494766410,56,
1807,43.6,"41.926277,-87.630834|41.954383,-87.648043","41.926277,-87.630834","41.954383,-87.648043",24.725,1495372500,56,
2716,30.6,"41.891020000000005,-87.6173|41.926277,-87.630834","41.891020000000005,-87.6173","41.926277,-87.630834",29.425,1495381860,56,
2044,50.45,"41.79172821,-87.58394501|41.856268,-87.613348","41.79172821,-87.58394501","41.856268,-87.613348",40.175,1495638210,56,
530,37.65,"41.856268,-87.613348|41.79172821,-87.58394501","41.856268,-87.613348","41.79172821,-87.58394501",37.86666666666667,1495119060,55,
165,15.3,"41.880958,-87.616743|41.886875,-87.62603","41.880958,-87.616743","41.886875,-87.62603",24.13333333333333,1495311420,55,
385,51.45,"41.88389277,-87.62464914|41.88389277,-87.62464914","41.88389277,-87.62464914","41.88389277,-87.62464914",66.68333333333334,1495111380,55,
271,19.933333333333334,"41.892278000000005,-87.612043|41.911974,-87.63194200000001","41.892278000000005,-87.612043","41.911974,-87.63194200000001",24.0,1495448640,55,
192,18.08333333333333,"41.867888,-87.623041|41.866095,-87.60726700000001","41.867888,-87.623041","41.866095,-87.60726700000001",19.616666666666667,1494847920,55,
2421,19.35,"41.838556,-87.60821800000001|41.86722596,-87.61535539","41.838556,-87.60821800000001","41.86722596,-87.61535539",21.200000000000006,1495227570,54,
981,15.333333333333336,"41.918306,-87.636282|41.90096039,-87.62377664","41.918306,-87.636282","41.90096039,-87.62377664",22.88333333333333,1495476930,54,
1900,36.63333333333333,"41.93132,-87.63874200000001|41.892278000000005,-87.612043","41.93132,-87.63874200000001","41.892278000000005,-87.612043",30.566666666666666,1494702570,54,
316,21.766666666666666,"41.892278000000005,-87.612043|41.87785,-87.62408","41.892278000000005,-87.612043","41.87785,-87.62408",25.025,1494856410,54,
2449,9.233333333333333,"41.880958,-87.616743|41.89257,-87.614492","41.880958,-87.616743","41.89257,-87.614492",23.8,1494790560,53,
129,25.08333333333333,"41.891738000000004,-87.626937|41.891738000000004,-87.626937","41.891738000000004,-87.626937","41.891738000000004,-87.626937",45.6,1494933720,53,
140,7.066666666666666,"41.86722596,-87.61535539|41.867888,-87.623041","41.86722596,-87.61535539","41.867888,-87.623041",14.5,1495298640,53,
1138,26.05,"41.984036700000004,-87.65231047|41.940775,-87.63919200000001","41.984036700000004,-87.65231047","41.940775,-87.63919200000001",25.316666666666666,1495021560,53,
1913,24.28333333333333,"41.911722,-87.626804|41.88504199,-87.61279454","41.911722,-87.626804","41.88504199,-87.61279454",22.05,1495894620,53,
425,12.983333333333333,"41.892278000000005,-87.612043|41.886024,-87.624117","41.892278000000005,-87.612043","41.886024,-87.624117",26.766666666666666,1494781080,53,
979,13.166666666666664,"41.865312,-87.617867|41.87785,-87.62408","41.865312,-87.617867","41.87785,-87.62408",17.066666666666666,1495889400,53,
151,3.283333333333333,"41.795212,-87.580715|41.795212,-87.580715","41.795212,-87.580715","41.795212,-87.580715",44.56666666666666,1495372830,52,
1600,408.66666666666674,"41.92675599,-87.63442879|41.92675599,-87.63442879","41.92675599,-87.63442879","41.92675599,-87.63442879",38.61666666666667,1495367370,52,
100,11.7,"41.865312,-87.617867|41.86722596,-87.61535539","41.865312,-87.617867","41.86722596,-87.61535539",15.675,1495632360,52,
636,11.616666666666667,"41.8810317,-87.62408432|41.872638,-87.623979","41.8810317,-87.62408432","41.872638,-87.623979",21.691666666666666,1495749780,52,
958,26.45,"41.891020000000005,-87.6173|41.8810317,-87.62408432","41.891020000000005,-87.6173","41.8810317,-87.62408432",23.833333333333336,1495892880,52,
174,9.516666666666667,"41.867888,-87.623041|41.87785,-87.62408","41.867888,-87.623041","41.87785,-87.62408",20.233333333333334,1495720800,51,
182,17.766666666666666,"41.8810317,-87.62408432|41.867888,-87.623041","41.8810317,-87.62408432","41.867888,-87.623041",19.766666666666666,1494960240,51,
36,12.966666666666667,"41.886875,-87.62603|41.892278000000005,-87.612043","41.886875,-87.62603","41.892278000000005,-87.612043",24.266666666666666,1495305360,51,
4476,21.03333333333333,"41.89257,-87.614492|41.926277,-87.630834","41.89257,-87.614492","41.926277,-87.630834",26.63333333333333,1495377840,51,
521,17.516666666666666,"41.892278000000005,-87.612043|41.890011,-87.626293","41.892278000000005,-87.612043","41.890011,-87.626293",18.216666666666665,1494774900,51,
