,Subs,FROM STATION NAME,TO STATION NAME,Subs_Trip_Duration,Subs_Trip,Subs_Start_Coords,Subs_End_Coords,Subs_Median_Duration_Mins,Subs_Median_Unix_StartTime,Subs_Median_Age,Subs_Size,Subs_Median_Timestamp
0,436,Canal St & Madison St,Michigan Ave & Washington St,5.7,"41.882090999999996,-87.639833|41.88389277,-87.62464914","41.882090999999996,-87.639833","41.88389277,-87.62464914",7.291666667,1494835500,30.0,286,2017-05-15 08:05:00
1,685,Wacker Dr & Washington St,Michigan Ave & Washington St,5.0,"41.88327159,-87.63731329|41.88389277,-87.62464914","41.88327159,-87.63731329","41.88389277,-87.62464914",6.2,1494919260,32.0,259,2017-05-16 07:21:00
2,68,MLK Jr Dr & 29th St,State St & 33rd St,6.583333333,"41.842052,-87.617|41.834734000000005,-87.625813","41.842052,-87.617","41.834734000000005,-87.625813",8.208333332999999,1495117590,51.5,238,2017-05-18 14:26:30
3,379,Columbus Dr & Randolph St,Clinton St & Washington Blvd,9.666666667000001,"41.884728,-87.61952099999999|41.883379999999995,-87.64116999999999","41.884728,-87.61952099999999","41.883379999999995,-87.64116999999999",9.2,1494950040,31.0,231,2017-05-16 15:54:00
4,6098,Streeter Dr & Grand Ave,Theater on the Lake,15.63333333,"41.892278000000005,-87.612043|41.926277,-87.630834","41.892278000000005,-87.612043","41.926277,-87.630834",19.01666667,1495185600,36.0,207,2017-05-19 09:20:00
5,2375,Fort Dearborn Dr & 31st St,Burnham Harbor,10.56666667,"41.838556,-87.60821800000001|41.856268,-87.613348","41.838556,-87.60821800000001","41.856268,-87.613348",13.08333333,1495382160,45.0,205,2017-05-21 15:56:00
6,5,State St & 33rd St,MLK Jr Dr & 29th St,9.416666667000001,"41.834734000000005,-87.625813|41.842052,-87.617","41.834734000000005,-87.625813","41.842052,-87.617",8.766666667,1494950040,47.0,199,2017-05-16 15:54:00
7,411,Michigan Ave & Washington St,Clinton St & Washington Blvd,5.6333333329999995,"41.88389277,-87.62464914|41.883379999999995,-87.64116999999999","41.88389277,-87.62464914","41.883379999999995,-87.64116999999999",7.8833333329999995,1494955320,32.0,194,2017-05-16 17:22:00
8,288,Clinton St & Washington Blvd,Michigan Ave & Washington St,5.466666667,"41.883379999999995,-87.64116999999999|41.88389277,-87.62464914","41.883379999999995,-87.64116999999999","41.88389277,-87.62464914",7.9,1494920190,33.0,192,2017-05-16 07:36:30
9,1447,Columbus Dr & Randolph St,Canal St & Madison St,10.38333333,"41.884728,-87.61952099999999|41.882090999999996,-87.639833","41.884728,-87.61952099999999","41.882090999999996,-87.639833",9.333333332999999,1494936720,28.0,189,2017-05-16 12:12:00
10,712,Indiana Ave & Roosevelt Rd,Michigan Ave & Jackson Blvd,5.833333333,"41.867888,-87.623041|41.87785,-87.62408","41.867888,-87.623041","41.87785,-87.62408",6.333333333,1495008240,29.0,174,2017-05-17 08:04:00
11,1304,Wabash Ave & Roosevelt Rd,Wabash Ave & 16th St,4.533333333,"41.867227,-87.625961|41.860384,-87.625813","41.867227,-87.625961","41.860384,-87.625813",3.25,1494901170,43.0,172,2017-05-16 02:19:30
12,273,Canal St & Adams St,Michigan Ave & Washington St,7.75,"41.879255,-87.639904|41.88389277,-87.62464914","41.879255,-87.639904","41.88389277,-87.62464914",8.883333333,1494878520,78.0,170,2017-05-15 20:02:00
13,184,Clinton St & Washington Blvd,St. Clair St & Erie St,10.73333333,"41.883379999999995,-87.64116999999999|41.894448,-87.622663","41.883379999999995,-87.64116999999999","41.894448,-87.622663",12.86666667,1494838860,29.0,167,2017-05-15 09:01:00
14,601,Calumet Ave & 33rd St,State St & 33rd St,3.5333333330000003,"41.8349,-87.61793|41.834734000000005,-87.625813","41.8349,-87.61793","41.834734000000005,-87.625813",3.616666667,1494751500,32.0,167,2017-05-14 08:45:00
15,264,Clark St & Berwyn Ave,Broadway & Berwyn Ave,2.8,"41.97799665,-87.66804711|41.978353000000006,-87.65975300000001","41.97799665,-87.66804711","41.978353000000006,-87.65975300000001",3.183333333,1494955110,57.0,166,2017-05-16 17:18:30
16,536,Southport Ave & Wellington Ave,Sheffield Ave & Wellington Ave,3.35,"41.935733,-87.663576|41.936265999999996,-87.652662","41.935733,-87.663576","41.936265999999996,-87.652662",3.833333333,1494836340,38.0,166,2017-05-15 08:19:00
17,2796,Michigan Ave & Washington St,Canal St & Adams St,10.15,"41.88389277,-87.62464914|41.879255,-87.639904","41.88389277,-87.62464914","41.879255,-87.639904",9.816666667,1495039800,30.0,165,2017-05-17 16:50:00
18,7924,Theater on the Lake,Streeter Dr & Grand Ave,20.13333333,"41.926277,-87.630834|41.892278000000005,-87.612043","41.926277,-87.630834","41.892278000000005,-87.612043",19.93333333,1495192800,47.5,165,2017-05-19 11:20:00
19,597,Ellis Ave & 60th St,University Ave & 57th St,5.116666667,"41.78509715,-87.60107276|41.791478000000005,-87.599861","41.78509715,-87.60107276","41.791478000000005,-87.599861",3.916666667,1494930600,33.0,164,2017-05-16 10:30:00
20,17,Broadway & Berwyn Ave,Clark St & Berwyn Ave,5.066666667,"41.978353000000006,-87.65975300000001|41.97799665,-87.66804711","41.978353000000006,-87.65975300000001","41.97799665,-87.66804711",3.416666667,1495053180,28.0,160,2017-05-17 20:33:00
21,102,Kingsbury St & Kinzie St,Clinton St & Jackson Blvd,5.8,"41.88917683,-87.63850577|41.878534,-87.640978","41.88917683,-87.63850577","41.878534,-87.640978",6.466666667,1494608460,42.0,159,2017-05-12 17:01:00
22,3263,Sheffield Ave & Fullerton Ave,Southport Ave & Wrightwood Ave,4.766666667,"41.92560188,-87.65370804|41.928773,-87.663913","41.92560188,-87.65370804","41.928773,-87.663913",5.041666667,1494958020,35.0,152,2017-05-16 18:07:00
23,2260,Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,31.06666667,"41.880958,-87.616743|41.892278000000005,-87.612043","41.880958,-87.616743","41.892278000000005,-87.612043",11.68333333,1495717920,34.0,151,2017-05-25 13:12:00
24,2259,Burnham Harbor,Fort Dearborn Dr & 31st St,11.88333333,"41.856268,-87.613348|41.838556,-87.60821800000001","41.856268,-87.613348","41.838556,-87.60821800000001",12.81666667,1495396200,30.5,148,2017-05-21 19:50:00
25,398,Southport Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,4.166666667,"41.928773,-87.663913|41.92560188,-87.65370804","41.928773,-87.663913","41.92560188,-87.65370804",4.6,1495006740,30.0,145,2017-05-17 07:39:00
26,575,Streeter Dr & Grand Ave,Lake Shore Dr & North Blvd,9.583333332999999,"41.892278000000005,-87.612043|41.911722,-87.626804","41.892278000000005,-87.612043","41.911722,-87.626804",14.61666667,1495375980,31.0,145,2017-05-21 14:13:00
27,2410,Burnham Harbor,Lake Shore Dr & Monroe St,15.15,"41.856268,-87.613348|41.880958,-87.616743","41.856268,-87.613348","41.880958,-87.616743",14.63333333,1495722360,40.0,144,2017-05-25 14:26:00
28,203,Halsted St & Wrightwood Ave,Sheffield Ave & Fullerton Ave,2.75,"41.929142999999996,-87.649077|41.92560188,-87.65370804","41.929142999999996,-87.649077","41.92560188,-87.65370804",3.25,1494919980,38.0,143,2017-05-16 07:33:00
29,2426,State St & 33rd St,Calumet Ave & 33rd St,2.7,"41.834734000000005,-87.625813|41.8349,-87.61793","41.834734000000005,-87.625813","41.8349,-87.61793",3.983333333,1494631740,50.0,141,2017-05-12 23:29:00
30,3068,Columbus Dr & Randolph St,State St & Randolph St,3.916666667,"41.884728,-87.61952099999999|41.8847302,-87.62773357","41.884728,-87.61952099999999","41.8847302,-87.62773357",3.833333333,1494868560,33.0,141,2017-05-15 17:16:00
31,3499,Michigan Ave & Jackson Blvd,Indiana Ave & Roosevelt Rd,4.05,"41.87785,-87.62408|41.867888,-87.623041","41.87785,-87.62408","41.867888,-87.623041",6.708333333,1494954840,31.0,138,2017-05-16 17:14:00
32,274,Clinton St & Washington Blvd,LaSalle St & Jackson Blvd,6.25,"41.883379999999995,-87.64116999999999|41.878170000000004,-87.631985","41.883379999999995,-87.64116999999999","41.878170000000004,-87.631985",6.166666667,1494834420,33.0,137,2017-05-15 07:47:00
33,168,Peoria St & Jackson Blvd,Clinton St & Madison St,6.033333333,"41.877749,-87.649633|41.882242,-87.64106600000001","41.877749,-87.649633","41.882242,-87.64106600000001",6.183333332999999,1495009860,40.0,137,2017-05-17 08:31:00
34,18822,MLK Jr Dr & 29th St,Fort Dearborn Dr & 31st St,20.15,"41.842052,-87.617|41.838556,-87.60821800000001","41.842052,-87.617","41.838556,-87.60821800000001",8.966666667,1495139040,36.5,137,2017-05-18 20:24:00
35,2011,Chicago Ave & Sheridan Rd,Sheridan Rd & Noyes St (NU),3.933333333,"42.050491,-87.677821|42.058239,-87.677432","42.050491,-87.677821","42.058239,-87.677432",4.266666667,1494900240,34.0,136,2017-05-16 02:04:00
36,3728,Michigan Ave & Washington St,Clinton St & Madison St,11.71666667,"41.88389277,-87.62464914|41.882242,-87.64106600000001","41.88389277,-87.62464914","41.882242,-87.64106600000001",9.016666667,1494955320,34.0,135,2017-05-16 17:22:00
37,318,Michigan Ave & Washington St,Canal St & Madison St,7.0,"41.88389277,-87.62464914|41.882090999999996,-87.639833","41.88389277,-87.62464914","41.882090999999996,-87.639833",7.5,1494958200,41.5,135,2017-05-16 18:10:00
38,798,Clinton St & Madison St,LaSalle St & Jackson Blvd,6.1333333329999995,"41.882242,-87.64106600000001|41.878170000000004,-87.631985","41.882242,-87.64106600000001","41.878170000000004,-87.631985",5.75,1495003560,31.0,135,2017-05-17 06:46:00
39,2198,Sheffield Ave & Wellington Ave,Southport Ave & Wellington Ave,3.666666667,"41.936265999999996,-87.652662|41.935733,-87.663576","41.936265999999996,-87.652662","41.935733,-87.663576",3.983333333,1494869850,31.5,132,2017-05-15 17:37:30
40,165,Wilton Ave & Diversey Pkwy,Hampden Ct & Diversey Pkwy,3.4666666669999997,"41.932418,-87.65270500000001|41.93262,-87.642385","41.932418,-87.65270500000001","41.93262,-87.642385",4.1,1494872010,40.0,130,2017-05-15 18:13:30
41,3290,Michigan Ave & Lake St,Canal St & Adams St,9.666666667000001,"41.886024,-87.624117|41.879255,-87.639904","41.886024,-87.624117","41.879255,-87.639904",11.15,1494953280,37.0,129,2017-05-16 16:48:00
42,3675,Sheridan Rd & Irving Park Rd,Pine Grove Ave & Irving Park Rd,2.816666667,"41.954245,-87.65440600000001|41.954383,-87.648043","41.954245,-87.65440600000001","41.954383,-87.648043",3.025,1495037520,28.0,128,2017-05-17 16:12:00
43,6127,Michigan Ave & Oak St,Theater on the Lake,11.8,"41.90096039,-87.62377664|41.926277,-87.630834","41.90096039,-87.62377664","41.926277,-87.630834",15.00833333,1494965370,57.0,128,2017-05-16 20:09:30
44,3336,Columbus Dr & Randolph St,Canal St & Adams St,13.8,"41.884728,-87.61952099999999|41.879255,-87.639904","41.884728,-87.61952099999999","41.879255,-87.639904",12.19166667,1494865470,33.0,128,2017-05-15 16:24:30
45,2268,University Ave & 57th St,Ellis Ave & 60th St,3.8,"41.791478000000005,-87.599861|41.78509715,-87.60107276","41.791478000000005,-87.599861","41.78509715,-87.60107276",3.983333333,1494687960,43.0,127,2017-05-13 15:06:00
46,2934,Wabash Ave & Roosevelt Rd,Michigan Ave & 18th St,8.533333333,"41.867227,-87.625961|41.857813,-87.62455","41.867227,-87.625961","41.857813,-87.62455",4.916666667,1494957600,36.0,127,2017-05-16 18:00:00
47,2075,St. Clair St & Erie St,Clinton St & Washington Blvd,9.883333333,"41.894448,-87.622663|41.883379999999995,-87.64116999999999","41.894448,-87.622663","41.883379999999995,-87.64116999999999",12.03333333,1495036920,39.5,127,2017-05-17 16:02:00
48,2347,Lake Shore Dr & North Blvd,Streeter Dr & Grand Ave,18.21666667,"41.911722,-87.626804|41.892278000000005,-87.612043","41.911722,-87.626804","41.892278000000005,-87.612043",13.41666667,1495364820,27.0,125,2017-05-21 11:07:00
49,2112,Racine Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,3.0,"41.928886999999996,-87.658971|41.92560188,-87.65370804","41.928886999999996,-87.658971","41.92560188,-87.65370804",3.383333333,1495025460,48.0,125,2017-05-17 12:51:00
50,791,Kingsbury St & Erie St,Kingsbury St & Kinzie St,3.116666667,"41.893882,-87.641711|41.88917683,-87.63850577","41.893882,-87.641711","41.88917683,-87.63850577",3.1,1494870240,32.0,125,2017-05-15 17:44:00
51,2769,Michigan Ave & Lake St,Clinton St & Washington Blvd,10.0,"41.886024,-87.624117|41.883379999999995,-87.64116999999999","41.886024,-87.624117","41.883379999999995,-87.64116999999999",8.55,1494608760,31.5,125,2017-05-12 17:06:00
52,2975,LaSalle St & Jackson Blvd,Canal St & Madison St,7.8666666670000005,"41.878170000000004,-87.631985|41.882090999999996,-87.639833","41.878170000000004,-87.631985","41.882090999999996,-87.639833",5.366666667,1494949710,50.0,124,2017-05-16 15:48:30
53,3797,Ashland Ave & Division St,Damen Ave & Division St,2.7833333330000003,"41.90345,-87.66774699999999|41.90331,-87.67695","41.90345,-87.66774699999999","41.90331,-87.67695",3.15,1494877020,27.0,122,2017-05-15 19:37:00
54,915,Indiana Ave & Roosevelt Rd,Millennium Park,6.466666667,"41.867888,-87.623041|41.8810317,-87.62408432","41.867888,-87.623041","41.8810317,-87.62408432",8.875,1494924450,34.0,122,2017-05-16 08:47:30
55,64,Canal St & Adams St,Larrabee St & Kingsbury St,10.76666667,"41.879255,-87.639904|41.897764,-87.642884","41.879255,-87.639904","41.897764,-87.642884",10.76666667,1494916440,41.0,121,2017-05-16 06:34:00
56,4792,Kingsbury St & Kinzie St,Kingsbury St & Erie St,3.066666667,"41.88917683,-87.63850577|41.893882,-87.641711","41.88917683,-87.63850577","41.893882,-87.641711",3.0333333330000003,1495025850,35.0,120,2017-05-17 12:57:30
57,2753,Sheffield Ave & Fullerton Ave,Halsted St & Wrightwood Ave,3.2166666669999997,"41.92560188,-87.65370804|41.929142999999996,-87.649077","41.92560188,-87.65370804","41.929142999999996,-87.649077",3.383333333,1495028940,35.0,119,2017-05-17 13:49:00
58,662,Michigan Ave & Washington St,Wacker Dr & Washington St,6.966666667,"41.88389277,-87.62464914|41.88327159,-87.63731329","41.88389277,-87.62464914","41.88327159,-87.63731329",6.7416666670000005,1494953910,39.5,118,2017-05-16 16:58:30
59,3332,Michigan Ave & Lake St,Clinton St & Madison St,9.266666667,"41.886024,-87.624117|41.882242,-87.64106600000001","41.886024,-87.624117","41.882242,-87.64106600000001",9.158333333,1494908100,31.0,118,2017-05-16 04:15:00
60,249,Clinton St & Washington Blvd,Morgan St & Lake St,4.433333333,"41.883379999999995,-87.64116999999999|41.88548331,-87.65230486","41.883379999999995,-87.64116999999999","41.88548331,-87.65230486",5.441666667000001,1494921000,37.0,118,2017-05-16 07:50:00
61,6980,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,4.383333333,"41.892278000000005,-87.612043|41.892278000000005,-87.612043","41.892278000000005,-87.612043","41.892278000000005,-87.612043",12.90833333,1495445430,37.0,118,2017-05-22 09:30:30
62,1617,Wabash Ave & Adams St,Canal St & Adams St,6.45,"41.87947235,-87.62568861|41.879255,-87.639904","41.87947235,-87.62568861","41.879255,-87.639904",5.7416666670000005,1494907050,39.0,118,2017-05-16 03:57:30
63,5999,Streeter Dr & Grand Ave,Lake Shore Dr & Monroe St,31.06666667,"41.892278000000005,-87.612043|41.880958,-87.616743","41.892278000000005,-87.612043","41.880958,-87.616743",10.44166667,1495766340,45.0,118,2017-05-26 02:39:00
64,2732,Sheridan Rd & Irving Park Rd,Sheridan Rd & Montrose Ave,6.333333333,"41.954245,-87.65440600000001|41.96167,-87.65464","41.954245,-87.65440600000001","41.96167,-87.65464",4.15,1494950820,32.0,117,2017-05-16 16:07:00
65,7673,MLK Jr Dr & 29th St,MLK Jr Dr & 29th St,10.56666667,"41.842052,-87.617|41.842052,-87.617","41.842052,-87.617","41.842052,-87.617",8.466666667,1495184040,36.0,117,2017-05-19 08:54:00
66,1982,Damen Ave & Augusta Blvd,Damen Ave & Pierce Ave,4.016666667,"41.899714,-87.677234|41.90939601,-87.67769193","41.899714,-87.677234","41.90939601,-87.67769193",4.35,1494915720,34.0,117,2017-05-16 06:22:00
67,2700,Kingsbury St & Kinzie St,Desplaines St & Kinzie St,5.1,"41.88917683,-87.63850577|41.88871604,-87.64444785","41.88917683,-87.63850577","41.88871604,-87.64444785",2.933333333,1494911700,34.0,116,2017-05-16 05:15:00
68,248,Damen Ave & Division St,Damen Ave & Pierce Ave,2.133333333,"41.90331,-87.67695|41.90939601,-87.67769193","41.90331,-87.67695","41.90939601,-87.67769193",2.85,1494854820,39.0,116,2017-05-15 13:27:00
69,1205,Franklin St & Monroe St,Michigan Ave & Washington St,8.7,"41.880317,-87.63518499999999|41.88389277,-87.62464914","41.880317,-87.63518499999999","41.88389277,-87.62464914",7.033333333,1494982410,34.0,114,2017-05-17 00:53:30
70,3269,University Ave & 57th St,Kimbark Ave & 53rd St,8.316666667,"41.791478000000005,-87.599861|41.799568,-87.594747","41.791478000000005,-87.599861","41.799568,-87.594747",5.85,1494874740,30.0,113,2017-05-15 18:59:00
71,641,Pine Grove Ave & Irving Park Rd,Sheridan Rd & Irving Park Rd,2.7166666669999997,"41.954383,-87.648043|41.954245,-87.65440600000001","41.954383,-87.648043","41.954245,-87.65440600000001",3.116666667,1495011420,27.0,111,2017-05-17 08:57:00
72,494,Kedzie Ave & Palmer Ct,California Ave & Milwaukee Ave,4.5,"41.921525,-87.70732199999999|41.922695000000004,-87.697153","41.921525,-87.70732199999999","41.922695000000004,-87.697153",4.583333333,1494836940,37.0,111,2017-05-15 08:29:00
73,5037,Indiana Ave & 31st St,State St & 33rd St,3.95,"41.838842,-87.62185699999999|41.834734000000005,-87.625813","41.838842,-87.62185699999999","41.834734000000005,-87.625813",4.616666667,1495115610,30.5,110,2017-05-18 13:53:30
74,3410,Columbus Dr & Randolph St,Clinton St & Madison St,10.75,"41.884728,-87.61952099999999|41.882242,-87.64106600000001","41.884728,-87.61952099999999","41.882242,-87.64106600000001",9.925,1494564930,30.0,110,2017-05-12 04:55:30
75,1284,Clinton St & Madison St,Green St & Madison St,3.7833333330000003,"41.882242,-87.64106600000001|41.881892,-87.64878900000001","41.882242,-87.64106600000001","41.881892,-87.64878900000001",3.666666667,1494920400,30.0,109,2017-05-16 07:40:00
76,1334,Peoria St & Jackson Blvd,Clinton St & Jackson Blvd,3.45,"41.877749,-87.649633|41.878534,-87.640978","41.877749,-87.649633","41.878534,-87.640978",3.866666667,1495009200,27.0,109,2017-05-17 08:20:00
77,3613,Damen Ave & Pierce Ave,Damen Ave & Augusta Blvd,4.233333333,"41.90939601,-87.67769193|41.899714,-87.677234","41.90939601,-87.67769193","41.899714,-87.677234",4.333333333,1494862770,26.0,108,2017-05-15 15:39:30
78,537,Clark St & Wrightwood Ave,Wilton Ave & Diversey Pkwy,4.55,"41.929546,-87.643118|41.932418,-87.65270500000001","41.929546,-87.643118","41.932418,-87.65270500000001",4.775,1495050630,40.0,108,2017-05-17 19:50:30
79,146,Clinton St & Washington Blvd,Columbus Dr & Randolph St,10.83333333,"41.883379999999995,-87.64116999999999|41.884728,-87.61952099999999","41.883379999999995,-87.64116999999999","41.884728,-87.61952099999999",10.90833333,1494921000,40.0,108,2017-05-16 07:50:00
80,3190,Dearborn St & Monroe St,Canal St & Madison St,5.05,"41.88131982,-87.62952092|41.882090999999996,-87.639833","41.88131982,-87.62952092","41.882090999999996,-87.639833",4.541666667,1494865650,43.0,108,2017-05-15 16:27:30
81,3196,Larrabee St & Kingsbury St,Canal St & Adams St,10.2,"41.897764,-87.642884|41.879255,-87.639904","41.897764,-87.642884","41.879255,-87.639904",10.975,1494952710,21.0,106,2017-05-16 16:38:30
82,2153,Wabash Ave & 16th St,Wabash Ave & Roosevelt Rd,3.75,"41.860384,-87.625813|41.867227,-87.625961","41.860384,-87.625813","41.867227,-87.625961",3.583333333,1494856560,33.0,106,2017-05-15 13:56:00
83,4144,Sheffield Ave & Fullerton Ave,Racine Ave & Wrightwood Ave,4.483333333,"41.92560188,-87.65370804|41.928886999999996,-87.658971","41.92560188,-87.65370804","41.928886999999996,-87.658971",3.675,1494912180,40.0,104,2017-05-16 05:23:00
84,1551,Clinton St & Jackson Blvd,Kingsbury St & Kinzie St,13.83333333,"41.878534,-87.640978|41.88917683,-87.63850577","41.878534,-87.640978","41.88917683,-87.63850577",7.791666667,1494806220,30.0,104,2017-05-14 23:57:00
85,5876,Canal St & Monroe St (*),Michigan Ave & Washington St,8.75,"41.880884,-87.639525|41.88389277,-87.62464914","41.880884,-87.639525","41.88389277,-87.62464914",8.266666667,1495096770,36.0,104,2017-05-18 08:39:30
86,3233,Sheridan Rd & Irving Park Rd,Sheridan Rd & Buena Ave,2.416666667,"41.954245,-87.65440600000001|41.958494,-87.654966","41.954245,-87.65440600000001","41.958494,-87.654966",2.758333333,1494972270,48.0,104,2017-05-16 22:04:30
87,183,Clinton St & Washington Blvd,Wells St & Huron St,6.433333332999999,"41.883379999999995,-87.64116999999999|41.894729,-87.634371","41.883379999999995,-87.64116999999999","41.894729,-87.634371",9.366666667,1494836700,38.0,103,2017-05-15 08:25:00
88,909,Broadway & Belmont Ave,Wilton Ave & Belmont Ave,2.766666667,"41.940106,-87.645451|41.94018,-87.65304","41.940106,-87.645451","41.94018,-87.65304",3.1,1494930300,39.0,102,2017-05-16 10:25:00
89,603,Clinton St & Madison St,Franklin St & Jackson Blvd,5.033333333,"41.882242,-87.64106600000001|41.87770796,-87.63532114","41.882242,-87.64106600000001","41.87770796,-87.63532114",4.75,1494924660,28.0,102,2017-05-16 08:51:00
90,1374,Sheridan Rd & Buena Ave,Sheridan Rd & Irving Park Rd,2.55,"41.958494,-87.654966|41.954245,-87.65440600000001","41.958494,-87.654966","41.954245,-87.65440600000001",2.525,1495052760,27.0,102,2017-05-17 20:26:00
91,355,Claremont Ave & Hirsch St,Damen Ave & Pierce Ave,2.95,"41.907781,-87.685854|41.90939601,-87.67769193","41.907781,-87.685854","41.90939601,-87.67769193",3.3,1494917820,32.0,101,2017-05-16 06:57:00
92,1317,Wacker Dr & Washington St,Columbus Dr & Randolph St,8.233333333,"41.88327159,-87.63731329|41.884728,-87.61952099999999","41.88327159,-87.63731329","41.884728,-87.61952099999999",9.083333332999999,1495011150,33.0,100,2017-05-17 08:52:30
93,3340,Theater on the Lake,Lakefront Trail & Bryn Mawr Ave,23.51666667,"41.926277,-87.630834|41.984036700000004,-87.65231047","41.926277,-87.630834","41.984036700000004,-87.65231047",24.84166667,1495024980,34.0,100,2017-05-17 12:43:00
94,490,Financial Pl & Congress Pkwy,Clinton St & Madison St,6.1,"41.87500914,-87.63310582|41.882242,-87.64106600000001","41.87500914,-87.63310582","41.882242,-87.64106600000001",6.708333333,1494923280,36.0,100,2017-05-16 08:28:00
95,2897,Wood St & Taylor St,Clinton St & Jackson Blvd,14.16666667,"41.869153999999995,-87.67104499999999|41.878534,-87.640978","41.869153999999995,-87.67104499999999","41.878534,-87.640978",15.6,1494952560,32.0,99,2017-05-16 16:36:00
96,2997,LaSalle St & Washington St,Michigan Ave & Washington St,5.5,"41.882664,-87.63253|41.88389277,-87.62464914","41.882664,-87.63253","41.88389277,-87.62464914",4.55,1494922680,30.0,99,2017-05-16 08:18:00
97,1936,Michigan Ave & Lake St,Canal St & Madison St,8.85,"41.886024,-87.624117|41.882090999999996,-87.639833","41.886024,-87.624117","41.882090999999996,-87.639833",9.066666667,1494607320,33.0,99,2017-05-12 16:42:00
98,3171,Kingsbury St & Erie St,Canal St & Adams St,8.433333333,"41.893882,-87.641711|41.879255,-87.639904","41.893882,-87.641711","41.879255,-87.639904",8.9,1494957060,33.0,99,2017-05-16 17:51:00
99,148,Kingsbury St & Erie St,Clinton St & Washington Blvd,5.533333333,"41.893882,-87.641711|41.883379999999995,-87.64116999999999","41.893882,-87.641711","41.883379999999995,-87.64116999999999",6.583333333,1494922260,25.0,97,2017-05-16 08:11:00
100,3259,Dearborn St & Erie St,Canal St & Adams St,12.26666667,"41.893992,-87.62931800000001|41.879255,-87.639904","41.893992,-87.62931800000001","41.879255,-87.639904",11.76666667,1494868440,48.5,97,2017-05-15 17:14:00
101,2760,Theater on the Lake,Michigan Ave & Oak St,10.76666667,"41.926277,-87.630834|41.90096039,-87.62377664","41.926277,-87.630834","41.90096039,-87.62377664",14.25,1495092780,33.0,97,2017-05-18 07:33:00
102,2297,Sheridan Rd & Noyes St (NU),Chicago Ave & Sheridan Rd,5.133333333,"42.058239,-87.677432|42.050491,-87.677821","42.058239,-87.677432","42.050491,-87.677821",4.516666667,1494933450,45.0,96,2017-05-16 11:17:30
103,1162,Burnham Harbor,Burnham Harbor,19.91666667,"41.856268,-87.613348|41.856268,-87.613348","41.856268,-87.613348","41.856268,-87.613348",18.7,1495385940,35.0,96,2017-05-21 16:59:00
104,2831,Wells St & Huron St,Clinton St & Washington Blvd,7.966666667,"41.894729,-87.634371|41.883379999999995,-87.64116999999999","41.894729,-87.634371","41.883379999999995,-87.64116999999999",8.4,1494864840,29.5,96,2017-05-15 16:14:00
105,809,Franklin St & Jackson Blvd,State St & Van Buren St,3.683333333,"41.87770796,-87.63532114|41.877181,-87.627844","41.87770796,-87.63532114","41.877181,-87.627844",3.7166666669999997,1494921420,39.0,96,2017-05-16 07:57:00
106,12773,MLK Jr Dr & 29th St,Calumet Ave & 33rd St,22.63333333,"41.842052,-87.617|41.8349,-87.61793","41.842052,-87.617","41.8349,-87.61793",4.883333333,1495122600,39.0,96,2017-05-18 15:50:00
107,647,Columbus Dr & Randolph St,Clark St & Randolph St,5.216666667,"41.884728,-87.61952099999999|41.88457623,-87.63188991","41.884728,-87.61952099999999","41.88457623,-87.63188991",5.433333332999999,1495012110,26.5,96,2017-05-17 09:08:30
108,1091,Clinton St & Lake St,Clinton St & Madison St,2.2,"41.885637,-87.641823|41.882242,-87.64106600000001","41.885637,-87.641823","41.882242,-87.64106600000001",2.2166666669999997,1494759120,51.0,95,2017-05-14 10:52:00
