,Subs,FROM STATION NAME,TO STATION NAME,Subs_Trip_Duration,Subs_Trip,Subs_Start_Coords,Subs_End_Coords,Subs_Median_Duration_Mins,Subs_Median_Unix_StartTime,Subs_Median_Age,Subs_Size,Subs_Median_Timestamp
109,3453,LaSalle St & Jackson Blvd,Clinton St & Madison St,10.88333333,"41.878170000000004,-87.631985|41.882242,-87.64106600000001","41.878170000000004,-87.631985","41.882242,-87.64106600000001",6.15,1494864180,49.0,95,2017-05-15 16:03:00
110,2879,Calumet Ave & 33rd St,MLK Jr Dr & 29th St,3.75,"41.8349,-87.61793|41.842052,-87.617","41.8349,-87.61793","41.842052,-87.617",5.058333333,1495016790,30.0,94,2017-05-17 10:26:30
111,38,Kingsbury St & Kinzie St,Clinton St & Madison St,4.716666667,"41.88917683,-87.63850577|41.882242,-87.64106600000001","41.88917683,-87.63850577","41.882242,-87.64106600000001",4.725,1494908010,60.0,94,2017-05-16 04:13:30
112,1814,Kimbark Ave & 53rd St,University Ave & 57th St,6.666666667,"41.799568,-87.594747|41.791478000000005,-87.599861","41.799568,-87.594747","41.791478000000005,-87.599861",6.433333332999999,1494930120,29.5,93,2017-05-16 10:22:00
113,238,Clinton St & Madison St,Kingsbury St & Kinzie St,4.4,"41.882242,-87.64106600000001|41.88917683,-87.63850577","41.882242,-87.64106600000001","41.88917683,-87.63850577",5.85,1495041660,26.0,93,2017-05-17 17:21:00
114,1746,Ellis Ave & 55th St,Ellis Ave & 60th St,5.3,"41.79430062,-87.60144977|41.78509715,-87.60107276","41.79430062,-87.60144977","41.78509715,-87.60107276",4.541666667,1495079130,31.0,92,2017-05-18 03:45:30
115,321,Clinton St & Madison St,Peoria St & Jackson Blvd,4.083333333,"41.882242,-87.64106600000001|41.877749,-87.649633","41.882242,-87.64106600000001","41.877749,-87.649633",5.658333333,1495011030,43.0,92,2017-05-17 08:50:30
116,819,Humboldt Blvd & Armitage Ave,California Ave & Milwaukee Ave,5.75,"41.91751339,-87.70180896|41.922695000000004,-87.697153","41.91751339,-87.70180896","41.922695000000004,-87.697153",4.425,1494940410,39.0,92,2017-05-16 13:13:30
117,2211,Lake Shore Dr & Monroe St,Burnham Harbor,16.81666667,"41.880958,-87.616743|41.856268,-87.613348","41.880958,-87.616743","41.856268,-87.613348",15.66666667,1495386540,31.5,91,2017-05-21 17:09:00
118,501,Clarendon Ave & Gordon Ter,Sheridan Rd & Irving Park Rd,5.066666667,"41.957879,-87.649519|41.954245,-87.65440600000001","41.957879,-87.649519","41.954245,-87.65440600000001",4.066666667,1494868740,27.0,91,2017-05-15 17:19:00
119,3373,Clinton St & Madison St,Financial Pl & Congress Pkwy,4.966666667,"41.882242,-87.64106600000001|41.87500914,-87.63310582","41.882242,-87.64106600000001","41.87500914,-87.63310582",7.3,1494954840,31.0,91,2017-05-16 17:14:00
120,307,Clinton St & Washington Blvd,Rush St & Hubbard St,7.85,"41.883379999999995,-87.64116999999999|41.890011,-87.626293","41.883379999999995,-87.64116999999999","41.890011,-87.626293",8.683333333,1494837180,36.0,91,2017-05-15 08:33:00
121,3323,Wilton Ave & Belmont Ave,Broadway & Belmont Ave,3.95,"41.94018,-87.65304|41.940106,-87.645451","41.94018,-87.65304","41.940106,-87.645451",3.316666667,1495040700,43.0,91,2017-05-17 17:05:00
122,3753,Sheridan Rd & Irving Park Rd,Clarendon Ave & Gordon Ter,3.133333333,"41.954245,-87.65440600000001|41.957879,-87.649519","41.954245,-87.65440600000001","41.957879,-87.649519",3.525,1494952080,24.0,90,2017-05-16 16:28:00
123,3941,Desplaines St & Kinzie St,Kingsbury St & Kinzie St,2.333333333,"41.88871604,-87.64444785|41.88917683,-87.63850577","41.88871604,-87.64444785","41.88917683,-87.63850577",2.866666667,1494769200,47.0,90,2017-05-14 13:40:00
124,699,Franklin St & Chicago Ave,Larrabee St & Kingsbury St,3.45,"41.896776,-87.635633|41.897764,-87.642884","41.896776,-87.635633","41.897764,-87.642884",3.35,1495008120,43.0,90,2017-05-17 08:02:00
125,2500,Millennium Park,Indiana Ave & Roosevelt Rd,8.05,"41.8810317,-87.62408432|41.867888,-87.623041","41.8810317,-87.62408432","41.867888,-87.623041",8.85,1495060560,64.0,89,2017-05-17 22:36:00
126,592,Canal St & Adams St,Kingsbury St & Kinzie St,8.7,"41.879255,-87.639904|41.88917683,-87.63850577","41.879255,-87.639904","41.88917683,-87.63850577",7.6,1494914520,34.0,89,2017-05-16 06:02:00
127,1981,Clinton St & Washington Blvd,Orleans St & Merchandise Mart Plaza,6.05,"41.883379999999995,-87.64116999999999|41.888243,-87.63639","41.883379999999995,-87.64116999999999","41.888243,-87.63639",6.8833333329999995,1494951960,30.0,89,2017-05-16 16:26:00
128,4618,Indiana Ave & 31st St,MLK Jr Dr & 29th St,6.55,"41.838842,-87.62185699999999|41.842052,-87.617","41.838842,-87.62185699999999","41.842052,-87.617",4.783333333,1495127640,35.0,89,2017-05-18 17:14:00
129,1203,California Ave & Milwaukee Ave,Kedzie Ave & Palmer Ct,4.616666667,"41.922695000000004,-87.697153|41.921525,-87.70732199999999","41.922695000000004,-87.697153","41.921525,-87.70732199999999",4.633333333,1494628800,26.0,89,2017-05-12 22:40:00
130,3038,University Library (NU),Benson Ave & Church St,6.033333333,"42.052939,-87.673447|42.048214,-87.683485","42.052939,-87.673447","42.048214,-87.683485",6.183333332999999,1494865020,49.5,89,2017-05-15 16:17:00
131,808,State St & Van Buren St,Franklin St & Jackson Blvd,3.55,"41.877181,-87.627844|41.87770796,-87.63532114","41.877181,-87.627844","41.87770796,-87.63532114",3.55,1494867060,37.5,89,2017-05-15 16:51:00
132,1432,Clark St & Armitage Ave,Sedgwick St & North Ave,3.516666667,"41.918306,-87.636282|41.911386,-87.638677","41.918306,-87.636282","41.911386,-87.638677",4.016666667,1494878460,48.0,89,2017-05-15 20:01:00
133,4590,Fairbanks Ct & Grand Ave,Wabash Ave & Grand Ave,2.766666667,"41.89186,-87.62062|41.891738000000004,-87.626937","41.89186,-87.62062","41.891738000000004,-87.626937",2.608333333,1494990900,27.0,88,2017-05-17 03:15:00
134,1309,Sheridan Rd & Montrose Ave,Sheridan Rd & Irving Park Rd,5.6166666670000005,"41.96167,-87.65464|41.954245,-87.65440600000001","41.96167,-87.65464","41.954245,-87.65440600000001",4.716666667,1495042950,38.0,88,2017-05-17 17:42:30
135,1323,Clinton St & Madison St,Michigan Ave & Washington St,8.983333333,"41.882242,-87.64106600000001|41.88389277,-87.62464914","41.882242,-87.64106600000001","41.88389277,-87.62464914",8.233333333,1494935790,33.0,88,2017-05-16 11:56:30
136,3661,University Ave & 57th St,Lake Park Ave & 56th St,5.133333333,"41.791478000000005,-87.599861|41.793242,-87.58778199999999","41.791478000000005,-87.599861","41.793242,-87.58778199999999",4.75,1494949890,32.0,88,2017-05-16 15:51:30
137,412,Kingsbury St & Kinzie St,Canal St & Adams St,8.7,"41.88917683,-87.63850577|41.879255,-87.639904","41.88917683,-87.63850577","41.879255,-87.639904",6.816666667000001,1494950580,35.0,88,2017-05-16 16:03:00
138,604,Campbell Ave & Montrose Ave,Rockwell St & Eastwood Ave,3.183333333,"41.96152593,-87.69116504|41.96590014,-87.69363849","41.96152593,-87.69116504","41.96590014,-87.69363849",2.866666667,1494836670,31.5,88,2017-05-15 08:24:30
139,4038,Wilton Ave & Diversey Pkwy,Clark St & Wrightwood Ave,4.433333333,"41.932418,-87.65270500000001|41.929546,-87.643118","41.932418,-87.65270500000001","41.929546,-87.643118",5.183333333,1495126560,38.0,87,2017-05-18 16:56:00
140,790,Lake Park Ave & 56th St,University Ave & 57th St,8.3,"41.793242,-87.58778199999999|41.791478000000005,-87.599861","41.793242,-87.58778199999999","41.791478000000005,-87.599861",5.05,1494852960,41.0,87,2017-05-15 12:56:00
141,859,MLK Jr Dr & 29th St,Indiana Ave & 31st St,4.383333333,"41.842052,-87.617|41.838842,-87.62185699999999","41.842052,-87.617","41.838842,-87.62185699999999",4.483333333,1494986730,34.5,86,2017-05-17 02:05:30
142,743,Loomis St & Lexington St,Morgan St & Polk St,4.0,"41.872187,-87.661501|41.871736999999996,-87.65103","41.872187,-87.661501","41.871736999999996,-87.65103",5.066666667,1495246920,43.0,86,2017-05-20 02:22:00
143,598,Benson Ave & Church St,University Library (NU),4.95,"42.048214,-87.683485|42.052939,-87.673447","42.048214,-87.683485","42.052939,-87.673447",5.8666666670000005,1494921390,48.0,86,2017-05-16 07:56:30
144,4548,Damen Ave & Pierce Ave,Damen Ave & Division St,2.9666666669999997,"41.90939601,-87.67769193|41.90331,-87.67695","41.90939601,-87.67769193","41.90331,-87.67695",3.0333333330000003,1495128630,31.5,86,2017-05-18 17:30:30
145,16826,Theater on the Lake,Lake Shore Dr & North Blvd,21.88333333,"41.926277,-87.630834|41.911722,-87.626804","41.926277,-87.630834","41.911722,-87.626804",13.3,1495370340,43.0,85,2017-05-21 12:39:00
146,139,Clinton St & Jackson Blvd,Clinton St & Madison St,2.5,"41.878534,-87.640978|41.882242,-87.64106600000001","41.878534,-87.640978","41.882242,-87.64106600000001",2.816666667,1494620580,30.0,85,2017-05-12 20:23:00
147,310,Clinton St & Washington Blvd,LaSalle St & Washington St,6.25,"41.883379999999995,-87.64116999999999|41.882664,-87.63253","41.883379999999995,-87.64116999999999","41.882664,-87.63253",4.683333333,1494832740,30.5,85,2017-05-15 07:19:00
148,7108,Wilton Ave & Belmont Ave,Broadway & Barry Ave,21.05,"41.94018,-87.65304|41.937725,-87.644095","41.94018,-87.65304","41.937725,-87.644095",4.666666667,1495132500,39.0,85,2017-05-18 18:35:00
149,1042,Clark St & Lake St,Canal St & Adams St,9.8,"41.88602083,-87.63087606|41.879255,-87.639904","41.88602083,-87.63087606","41.879255,-87.639904",7.2416666670000005,1495034490,33.5,84,2017-05-17 15:21:30
150,1703,Clark St & Randolph St,Clinton St & Washington Blvd,8.166666667000001,"41.88457623,-87.63188991|41.883379999999995,-87.64116999999999","41.88457623,-87.63188991","41.883379999999995,-87.64116999999999",4.825,1494934080,31.0,84,2017-05-16 11:28:00
151,3181,Sheridan Rd & Noyes St (NU),Benson Ave & Church St,7.066666667000001,"42.058239,-87.677432|42.048214,-87.683485","42.058239,-87.677432","42.048214,-87.683485",6.65,1494869940,42.0,83,2017-05-15 17:39:00
152,1451,Clinton St & Madison St,Clinton St & Tilden St,4.25,"41.882242,-87.64106600000001|41.875885,-87.640795","41.882242,-87.64106600000001","41.875885,-87.640795",4.35,1494922980,36.5,83,2017-05-16 08:23:00
153,466,Clinton St & Washington Blvd,Kingsbury St & Kinzie St,4.783333333,"41.883379999999995,-87.64116999999999|41.88917683,-87.63850577","41.883379999999995,-87.64116999999999","41.88917683,-87.63850577",5.433333332999999,1494869220,30.0,83,2017-05-15 17:27:00
154,1578,Theater on the Lake,Theater on the Lake,14.73333333,"41.926277,-87.630834|41.926277,-87.630834","41.926277,-87.630834","41.926277,-87.630834",20.13333333,1495116420,28.0,83,2017-05-18 14:07:00
155,1640,Wacker Dr & Washington St,Daley Center Plaza,4.383333333,"41.88327159,-87.63731329|41.884240999999996,-87.629634","41.88327159,-87.63731329","41.884240999999996,-87.629634",4.383333333,1494863520,37.5,83,2017-05-15 15:52:00
156,1006,Federal St & Polk St,Daley Center Plaza,8.433333333,"41.87207763,-87.62954377|41.884240999999996,-87.629634","41.87207763,-87.62954377","41.884240999999996,-87.629634",7.933333332999999,1494845040,29.0,83,2017-05-15 10:44:00
157,5002,Damen Ave & Cortland St,Marshfield Ave & Cortland St,3.883333333,"41.916027,-87.67741099999999|41.916017,-87.668879","41.916027,-87.67741099999999","41.916017,-87.668879",3.358333333,1494969240,32.0,82,2017-05-16 21:14:00
158,1315,Halsted St & Roscoe St,Wilton Ave & Belmont Ave,3.9,"41.943670000000004,-87.64895|41.94018,-87.65304","41.943670000000004,-87.64895","41.94018,-87.65304",3.566666667,1494923100,27.5,82,2017-05-16 08:25:00
159,2558,Morgan St & Polk St,Loomis St & Lexington St,3.95,"41.871736999999996,-87.65103|41.872187,-87.661501","41.871736999999996,-87.65103","41.872187,-87.661501",5.258333333,1495303650,52.0,82,2017-05-20 18:07:30
160,105,Lakefront Trail & Bryn Mawr Ave,Theater on the Lake,21.08333333,"41.984036700000004,-87.65231047|41.926277,-87.630834","41.984036700000004,-87.65231047","41.926277,-87.630834",24.1,1495337250,28.0,82,2017-05-21 03:27:30
161,4134,Wilton Ave & Belmont Ave,Halsted St & Roscoe St,3.1,"41.94018,-87.65304|41.943670000000004,-87.64895","41.94018,-87.65304","41.943670000000004,-87.64895",3.566666667,1494870600,31.0,82,2017-05-15 17:50:00
162,3426,Ravenswood Ave & Lawrence Ave,Ravenswood Ave & Balmoral Ave,4.95,"41.96909,-87.674237|41.97977022,-87.67581473","41.96909,-87.674237","41.97977022,-87.67581473",5.441666667000001,1495042920,33.0,82,2017-05-17 17:42:00
163,627,Michigan Ave & 18th St,Wabash Ave & Roosevelt Rd,4.616666667,"41.857813,-87.62455|41.867227,-87.625961","41.857813,-87.62455","41.867227,-87.625961",4.8,1494991380,38.0,82,2017-05-17 03:23:00
164,3160,Ashland Ave & Division St,Western Ave & Division St,7.916666667,"41.90345,-87.66774699999999|41.902893,-87.687275","41.90345,-87.66774699999999","41.902893,-87.687275",6.908333333,1494954240,32.0,82,2017-05-16 17:04:00
165,1193,Desplaines St & Kinzie St,Clinton St & Madison St,4.633333333,"41.88871604,-87.64444785|41.882242,-87.64106600000001","41.88871604,-87.64444785","41.882242,-87.64106600000001",4.85,1495009980,36.0,81,2017-05-17 08:33:00
166,85,Broadway & Barry Ave,Wilton Ave & Belmont Ave,5.35,"41.937725,-87.644095|41.94018,-87.65304","41.937725,-87.644095","41.94018,-87.65304",4.833333333,1495090380,47.0,81,2017-05-18 06:53:00
167,6170,Theater on the Lake,Montrose Harbor,17.06666667,"41.926277,-87.630834|41.963982,-87.638181","41.926277,-87.630834","41.963982,-87.638181",23.18333333,1495305720,33.0,81,2017-05-20 18:42:00
168,269,Halsted St & Wrightwood Ave,Wilton Ave & Diversey Pkwy,3.016666667,"41.929142999999996,-87.649077|41.932418,-87.65270500000001","41.929142999999996,-87.649077","41.932418,-87.65270500000001",2.625,1495155480,33.0,80,2017-05-19 00:58:00
169,2718,Kingsbury St & Kinzie St,Clinton St & Washington Blvd,3.6,"41.88917683,-87.63850577|41.883379999999995,-87.64116999999999","41.88917683,-87.63850577","41.883379999999995,-87.64116999999999",4.25,1494869310,28.0,80,2017-05-15 17:28:30
170,2255,Dearborn St & Monroe St,Federal St & Polk St,7.6,"41.88131982,-87.62952092|41.87207763,-87.62954377","41.88131982,-87.62952092","41.87207763,-87.62954377",6.966666667,1494603660,33.0,79,2017-05-12 15:41:00
171,1933,Rush St & Hubbard St,Clinton St & Washington Blvd,8.333333332999999,"41.890011,-87.626293|41.883379999999995,-87.64116999999999","41.890011,-87.626293","41.883379999999995,-87.64116999999999",9.133333333,1494942780,36.0,78,2017-05-16 13:53:00
172,2952,LaSalle St & Adams St,Canal St & Madison St,4.1,"41.87934437,-87.63198522|41.882090999999996,-87.639833","41.87934437,-87.63198522","41.882090999999996,-87.639833",4.608333333,1495123740,48.0,78,2017-05-18 16:09:00
173,3099,Orleans St & Merchandise Mart Plaza,Canal St & Madison St,5.716666667,"41.888243,-87.63639|41.882090999999996,-87.639833","41.888243,-87.63639","41.882090999999996,-87.639833",5.358333333,1494877470,30.0,78,2017-05-15 19:44:30
174,555,Canal St & Adams St,Columbus Dr & Randolph St,11.66666667,"41.879255,-87.639904|41.884728,-87.61952099999999","41.879255,-87.639904","41.884728,-87.61952099999999",11.54166667,1494852270,52.0,78,2017-05-15 12:44:30
175,486,Clinton St & Washington Blvd,Michigan Ave & Lake St,8.733333333,"41.883379999999995,-87.64116999999999|41.886024,-87.624117","41.883379999999995,-87.64116999999999","41.886024,-87.624117",8.791666667000001,1494530460,28.0,78,2017-05-11 19:21:00
176,3739,Damen Ave & Pierce Ave,Claremont Ave & Hirsch St,2.55,"41.90939601,-87.67769193|41.907781,-87.685854","41.90939601,-87.67769193","41.907781,-87.685854",3.483333333,1495129920,42.0,78,2017-05-18 17:52:00
177,2839,Morgan St & Lake St,Clinton St & Washington Blvd,6.05,"41.88548331,-87.65230486|41.883379999999995,-87.64116999999999","41.88548331,-87.65230486","41.883379999999995,-87.64116999999999",5.358333333,1494914010,40.0,78,2017-05-16 05:53:30
178,360,Michigan Ave & Jackson Blvd,Franklin St & Monroe St,4.366666667,"41.87785,-87.62408|41.880317,-87.63518499999999","41.87785,-87.62408","41.880317,-87.63518499999999",5.4916666670000005,1494838950,34.0,78,2017-05-15 09:02:30
179,2250,LaSalle St & Washington St,Canal St & Madison St,4.633333333,"41.882664,-87.63253|41.882090999999996,-87.639833","41.882664,-87.63253","41.882090999999996,-87.639833",3.683333333,1494954300,27.5,77,2017-05-16 17:05:00
180,6291,Montrose Harbor,Lakefront Trail & Bryn Mawr Ave,10.96666667,"41.963982,-87.638181|41.984036700000004,-87.65231047","41.963982,-87.638181","41.984036700000004,-87.65231047",14.46666667,1495654260,26.0,77,2017-05-24 19:31:00
181,5545,Sheffield Ave & Fullerton Ave,Greenview Ave & Fullerton Ave,5.816666667000001,"41.92560188,-87.65370804|41.925329999999995,-87.6658","41.92560188,-87.65370804","41.925329999999995,-87.6658",4.416666667,1495039860,33.0,77,2017-05-17 16:51:00
182,61,Canal St & Adams St,St. Clair St & Erie St,11.53333333,"41.879255,-87.639904|41.894448,-87.622663","41.879255,-87.639904","41.894448,-87.622663",12.41666667,1494839040,44.0,77,2017-05-15 09:04:00
183,3720,Ashland Ave & Division St,Wood St & Division St,1.8166666669999998,"41.90345,-87.66774699999999|41.90332,-87.67273","41.90345,-87.66774699999999","41.90332,-87.67273",1.85,1494857400,32.5,77,2017-05-15 14:10:00
184,901,Canal St & Adams St,Michigan Ave & Lake St,11.18333333,"41.879255,-87.639904|41.886024,-87.624117","41.879255,-87.639904","41.886024,-87.624117",9.95,1494573060,38.0,77,2017-05-12 07:11:00
185,3377,Clinton St & Lake St,Canal St & Adams St,3.95,"41.885637,-87.641823|41.879255,-87.639904","41.885637,-87.641823","41.879255,-87.639904",3.816666667,1495039140,39.0,77,2017-05-17 16:39:00
186,4059,California Ave & Milwaukee Ave,Humboldt Blvd & Armitage Ave,3.933333333,"41.922695000000004,-87.697153|41.91751339,-87.70180896","41.922695000000004,-87.697153","41.91751339,-87.70180896",4.433333333,1495134090,42.0,76,2017-05-18 19:01:30
187,1974,Lake Shore Dr & North Blvd,Theater on the Lake,16.0,"41.911722,-87.626804|41.926277,-87.630834","41.911722,-87.626804","41.926277,-87.630834",12.91666667,1495112370,42.0,76,2017-05-18 12:59:30
188,822,Sheffield Ave & Wellington Ave,Broadway & Barry Ave,3.366666667,"41.936265999999996,-87.652662|41.937725,-87.644095","41.936265999999996,-87.652662","41.937725,-87.644095",4.4,1494872700,21.0,76,2017-05-15 18:25:00
189,6861,Lake Shore Dr & Monroe St,Dusable Harbor,14.43333333,"41.880958,-87.616743|41.88504199,-87.61279454","41.880958,-87.616743","41.88504199,-87.61279454",4.65,1495389960,29.0,76,2017-05-21 18:06:00
190,2105,Kimbark Ave & 53rd St,Ellis Ave & 60th St,9.033333333,"41.799568,-87.594747|41.78509715,-87.60107276","41.799568,-87.594747","41.78509715,-87.60107276",9.5,1495079400,32.0,76,2017-05-18 03:50:00
191,55,Canal St & Madison St,Columbus Dr & Randolph St,9.433333333,"41.882090999999996,-87.639833|41.884728,-87.61952099999999","41.882090999999996,-87.639833","41.884728,-87.61952099999999",10.8,1495093110,36.0,76,2017-05-18 07:38:30
192,2701,Fort Dearborn Dr & 31st St,MLK Jr Dr & 29th St,5.516666667000001,"41.838556,-87.60821800000001|41.842052,-87.617","41.838556,-87.60821800000001","41.842052,-87.617",7.183333332999999,1495142160,33.0,75,2017-05-18 21:16:00
193,1723,Kingsbury St & Kinzie St,Clinton St & Lake St,3.2,"41.88917683,-87.63850577|41.885637,-87.641823","41.88917683,-87.63850577","41.885637,-87.641823",3.2,1494855600,27.0,75,2017-05-15 13:40:00
194,2380,Wells St & Concord Ln,Clark St & Armitage Ave,3.516666667,"41.912133000000004,-87.634656|41.918306,-87.636282","41.912133000000004,-87.634656","41.918306,-87.636282",3.7,1495135380,28.0,75,2017-05-18 19:23:00
195,565,Leavitt St & Lawrence Ave,Ravenswood Ave & Lawrence Ave,3.0,"41.968885,-87.684001|41.96909,-87.674237","41.968885,-87.684001","41.96909,-87.674237",4.033333333,1494836820,35.0,75,2017-05-15 08:27:00
196,3476,St. Clair St & Erie St,Canal St & Adams St,11.86666667,"41.894448,-87.622663|41.879255,-87.639904","41.894448,-87.622663","41.879255,-87.639904",13.96666667,1494864540,50.0,75,2017-05-15 16:09:00
197,1431,Clinton St & Washington Blvd,Daley Center Plaza,7.016666667000001,"41.883379999999995,-87.64116999999999|41.884240999999996,-87.629634","41.883379999999995,-87.64116999999999","41.884240999999996,-87.629634",6.333333333,1495015020,33.0,75,2017-05-17 09:57:00
198,1174,Dearborn St & Adams St,Canal St & Madison St,5.716666667,"41.87935636,-87.62979104|41.882090999999996,-87.639833","41.87935636,-87.62979104","41.882090999999996,-87.639833",5.475,1494952830,36.0,74,2017-05-16 16:40:30
199,1639,Kingsbury St & Kinzie St,Larrabee St & Kingsbury St,5.6333333329999995,"41.88917683,-87.63850577|41.897764,-87.642884","41.88917683,-87.63850577","41.897764,-87.642884",5.2,1494957030,34.0,74,2017-05-16 17:50:30
200,228,Western Ave & Division St,Ashland Ave & Division St,5.8,"41.902893,-87.687275|41.90345,-87.66774699999999","41.902893,-87.687275","41.90345,-87.66774699999999",6.4,1494956700,41.0,73,2017-05-16 17:45:00
201,2276,Hampden Ct & Diversey Pkwy,Wilton Ave & Diversey Pkwy,4.266666667,"41.93262,-87.642385|41.932418,-87.65270500000001","41.93262,-87.642385","41.932418,-87.65270500000001",4.483333333,1494835260,30.0,73,2017-05-15 08:01:00
202,5434,MLK Jr Dr & 29th St,State St & 35th St,10.08333333,"41.842052,-87.617|41.83104,-87.62688","41.842052,-87.617","41.83104,-87.62688",10.56666667,1495029120,29.0,73,2017-05-17 13:52:00
203,2754,Daley Center Plaza,Canal St & Adams St,8.583333332999999,"41.884240999999996,-87.629634|41.879255,-87.639904","41.884240999999996,-87.629634","41.879255,-87.639904",8.05,1494869100,43.0,73,2017-05-15 17:25:00
204,73,Cornell Ave & Hyde Park Blvd,University Ave & 57th St,9.733333333,"41.802406,-87.586924|41.791478000000005,-87.599861","41.802406,-87.586924","41.791478000000005,-87.599861",10.01666667,1494941580,51.5,73,2017-05-16 13:33:00
205,156,Canal St & Madison St,LaSalle St & Jackson Blvd,4.9,"41.882090999999996,-87.639833|41.878170000000004,-87.631985","41.882090999999996,-87.639833","41.878170000000004,-87.631985",5.85,1494917100,34.0,73,2017-05-16 06:45:00
206,10430,Shedd Aquarium,Lake Shore Dr & Monroe St,25.46666667,"41.86722596,-87.61535539|41.880958,-87.616743","41.86722596,-87.61535539","41.880958,-87.616743",11.075,1495359210,50.0,72,2017-05-21 09:33:30
207,2472,Michigan Ave & Madison St,Canal St & Madison St,6.8666666670000005,"41.882134,-87.625125|41.882090999999996,-87.639833","41.882134,-87.625125","41.882090999999996,-87.639833",5.425,1494992190,57.0,72,2017-05-17 03:36:30
208,2274,Clark St & Armitage Ave,Wells St & Concord Ln,2.85,"41.918306,-87.636282|41.912133000000004,-87.634656","41.918306,-87.636282","41.912133000000004,-87.634656",3.233333333,1494982920,29.0,72,2017-05-17 01:02:00
209,1005,Columbus Dr & Randolph St,Daley Center Plaza,3.683333333,"41.884728,-87.61952099999999|41.884240999999996,-87.629634","41.884728,-87.61952099999999","41.884240999999996,-87.629634",4.683333333,1494892440,33.0,72,2017-05-15 23:54:00
210,314,Clinton St & Washington Blvd,LaSalle St & Illinois St,5.85,"41.883379999999995,-87.64116999999999|41.890755,-87.632009","41.883379999999995,-87.64116999999999","41.890755,-87.632009",7.708333333,1494899250,42.0,72,2017-05-16 01:47:30
211,231,Ravenswood Ave & Balmoral Ave,Ravenswood Ave & Lawrence Ave,7.55,"41.97977022,-87.67581473|41.96909,-87.674237","41.97977022,-87.67581473","41.96909,-87.674237",5.541666667,1494922230,27.0,72,2017-05-16 08:10:30
212,1227,Franklin St & Jackson Blvd,Michigan Ave & Washington St,7.933333332999999,"41.87770796,-87.63532114|41.88389277,-87.62464914","41.87770796,-87.63532114","41.88389277,-87.62464914",7.9,1494923100,46.0,71,2017-05-16 08:25:00
213,60,Canal St & Adams St,Daley Center Plaza,6.05,"41.879255,-87.639904|41.884240999999996,-87.629634","41.879255,-87.639904","41.884240999999996,-87.629634",6.983333332999999,1494573600,50.0,71,2017-05-12 07:20:00
214,2284,Clinton St & Madison St,Clinton St & Lake St,2.25,"41.882242,-87.64106600000001|41.885637,-87.641823","41.882242,-87.64106600000001","41.885637,-87.641823",2.616666667,1494942900,32.5,71,2017-05-16 13:55:00
215,240,Clinton St & Jackson Blvd,Clinton St & Lake St,4.4,"41.878534,-87.640978|41.885637,-87.641823","41.878534,-87.640978","41.885637,-87.641823",5.1,1494914520,32.0,71,2017-05-16 06:02:00
216,1134,Clinton St & Jackson Blvd,Michigan Ave & Washington St,9.1,"41.878534,-87.640978|41.88389277,-87.62464914","41.878534,-87.640978","41.88389277,-87.62464914",10.75,1495008480,41.0,71,2017-05-17 08:08:00
217,684,Marshfield Ave & Cortland St,Damen Ave & Cortland St,3.333333333,"41.916017,-87.668879|41.916027,-87.67741099999999","41.916017,-87.668879","41.916027,-87.67741099999999",3.2166666669999997,1494971400,31.0,71,2017-05-16 21:50:00
218,122,Aberdeen St & Monroe St,Jefferson St & Monroe St,4.433333333,"41.88042,-87.655599|41.880421999999996,-87.642746","41.88042,-87.655599","41.880421999999996,-87.642746",4.7,1494482280,36.0,71,2017-05-11 05:58:00
219,62,Clinton St & Jackson Blvd,Wood St & Taylor St,13.73333333,"41.878534,-87.640978|41.869153999999995,-87.67104499999999","41.878534,-87.640978","41.869153999999995,-87.67104499999999",14.34166667,1494585840,36.0,70,2017-05-12 10:44:00
220,2074,Ellis Ave & 60th St,Ellis Ave & 55th St,5.6166666670000005,"41.78509715,-87.60107276|41.79430062,-87.60144977","41.78509715,-87.60107276","41.79430062,-87.60144977",4.816666667,1494793470,54.0,70,2017-05-14 20:24:30
