,Subs,FROM STATION NAME,TO STATION NAME,Subs_Trip_Duration,Subs_Trip,Subs_Start_Coords,Subs_End_Coords,Subs_Median_Duration_Mins,Subs_Median_Unix_StartTime,Subs_Median_Age,Subs_Size,Subs_Median_Timestamp
221,317,Aberdeen St & Monroe St,Franklin St & Monroe St,7.666666667,"41.88042,-87.655599|41.880317,-87.63518499999999","41.88042,-87.655599","41.880317,-87.63518499999999",7.75,1494919200,27.0,70,2017-05-16 07:20:00
222,668,Damen Ave & Foster Ave,Damen Ave & Leland Ave,3.85,"41.97561481,-87.67945904|41.967094,-87.679028","41.97561481,-87.67945904","41.967094,-87.679028",4.625,1495092180,49.0,70,2017-05-18 07:23:00
223,354,Pine Grove Ave & Irving Park Rd,Pine Grove Ave & Waveland Ave,2.516666667,"41.954383,-87.648043|41.949275,-87.646303","41.954383,-87.648043","41.949275,-87.646303",2.808333333,1494956730,28.0,70,2017-05-16 17:45:30
224,4960,Benson Ave & Church St,Sheridan Rd & Noyes St (NU),5.533333333,"42.048214,-87.683485|42.058239,-87.677432","42.048214,-87.683485","42.058239,-87.677432",7.1166666670000005,1494844920,29.0,69,2017-05-15 10:42:00
225,390,Clark St & Wellington Ave,Sheffield Ave & Wellington Ave,1.8333333330000001,"41.93649682,-87.64753866|41.936265999999996,-87.652662","41.93649682,-87.64753866","41.936265999999996,-87.652662",2.2,1494836880,32.0,69,2017-05-15 08:28:00
226,88,Clinton St & Lake St,Clinton St & Jackson Blvd,4.466666667,"41.885637,-87.641823|41.878534,-87.640978","41.885637,-87.641823","41.878534,-87.640978",4.2,1494754800,35.0,69,2017-05-14 09:40:00
227,4847,Larrabee St & Kingsbury St,Kingsbury St & Kinzie St,5.45,"41.897764,-87.642884|41.88917683,-87.63850577","41.897764,-87.642884","41.88917683,-87.63850577",4.783333333,1494965040,30.0,69,2017-05-16 20:04:00
228,431,MLK Jr Dr & 29th St,McCormick Place,3.883333333,"41.842052,-87.617|41.85137517,-87.61883465","41.842052,-87.617","41.85137517,-87.61883465",6.216666667,1494957300,44.0,68,2017-05-16 17:55:00
229,6481,Dearborn St & Erie St,Clark St & Elm St,7.916666667,"41.893992,-87.62931800000001|41.902972999999996,-87.63128","41.893992,-87.62931800000001","41.902972999999996,-87.63128",5.45,1494813750,53.0,68,2017-05-15 02:02:30
230,2316,Morgan St & Lake St,Clinton St & Madison St,4.916666667,"41.88548331,-87.65230486|41.882242,-87.64106600000001","41.88548331,-87.65230486","41.882242,-87.64106600000001",5.108333333,1494607320,28.0,68,2017-05-12 16:42:00
231,2810,McClurg Ct & Illinois St,Wabash Ave & Grand Ave,5.0,"41.891020000000005,-87.6173|41.891738000000004,-87.626937","41.891020000000005,-87.6173","41.891738000000004,-87.626937",4.466666667,1494771030,38.0,68,2017-05-14 14:10:30
232,2639,Wabash Ave & Adams St,Canal St & Madison St,5.583333333,"41.87947235,-87.62568861|41.882090999999996,-87.639833","41.87947235,-87.62568861","41.882090999999996,-87.639833",6.658333333,1494432390,38.0,68,2017-05-10 16:06:30
233,586,Clinton St & Washington Blvd,Racine Ave (May St) & Fulton St,9.133333333,"41.883379999999995,-87.64116999999999|41.886926,-87.65691899999999","41.883379999999995,-87.64116999999999","41.886926,-87.65691899999999",9.133333333,1494833100,25.0,68,2017-05-15 07:25:00
234,3061,State St & Randolph St,Clinton St & Madison St,8.783333333,"41.8847302,-87.62773357|41.882242,-87.64106600000001","41.8847302,-87.62773357","41.882242,-87.64106600000001",7.3,1494704340,43.0,67,2017-05-13 19:39:00
235,421,Damen Ave & Augusta Blvd,Ashland Ave & Division St,4.966666667,"41.899714,-87.677234|41.90345,-87.66774699999999","41.899714,-87.677234","41.90345,-87.66774699999999",4.5,1495090740,32.0,67,2017-05-18 06:59:00
236,5451,Dearborn St & Erie St,McClurg Ct & Erie St,5.833333333,"41.893992,-87.62931800000001|41.894503,-87.61785400000001","41.893992,-87.62931800000001","41.894503,-87.61785400000001",5.166666667,1494875820,29.0,67,2017-05-15 19:17:00
237,4312,Damen Ave & Pierce Ave,Damen Ave & Chicago Ave,6.1166666670000005,"41.90939601,-87.67769193|41.895769,-87.67721999999999","41.90939601,-87.67769193","41.895769,-87.67721999999999",6.466666667,1495020720,31.0,67,2017-05-17 11:32:00
238,3933,Ravenswood Ave & Lawrence Ave,Clark St & Winnemac Ave,4.2,"41.96909,-87.674237|41.973385,-87.66836500000001","41.96909,-87.674237","41.973385,-87.66836500000001",4.4,1495043820,29.0,67,2017-05-17 17:57:00
239,2686,Larrabee St & Kingsbury St,Larrabee St & Division St,3.233333333,"41.897764,-87.642884|41.90348607,-87.64335349","41.897764,-87.642884","41.90348607,-87.64335349",2.983333333,1495036020,50.0,67,2017-05-17 15:47:00
240,6990,State St & 35th St,MLK Jr Dr & 29th St,9.366666667,"41.83104,-87.62688|41.842052,-87.617","41.83104,-87.62688","41.842052,-87.617",11.0,1495027260,32.0,67,2017-05-17 13:21:00
241,9241,Lake Shore Dr & Monroe St,Lake Shore Dr & Monroe St,3.35,"41.880958,-87.616743|41.880958,-87.616743","41.880958,-87.616743","41.880958,-87.616743",16.98333333,1495826520,50.0,67,2017-05-26 19:22:00
242,2157,Lake Shore Dr & North Blvd,Michigan Ave & Oak St,6.45,"41.911722,-87.626804|41.90096039,-87.62377664","41.911722,-87.626804","41.90096039,-87.62377664",6.516666667000001,1495377420,55.0,67,2017-05-21 14:37:00
243,1794,Wells St & Polk St,Daley Center Plaza,6.1,"41.872372999999996,-87.633523|41.884240999999996,-87.629634","41.872372999999996,-87.633523","41.884240999999996,-87.629634",8.325,1494837570,29.0,66,2017-05-15 08:39:30
244,123,Peoria St & Jackson Blvd,Franklin St & Jackson Blvd,5.516666667000001,"41.877749,-87.649633|41.87770796,-87.63532114","41.877749,-87.649633","41.87770796,-87.63532114",5.8,1494966180,28.0,66,2017-05-16 20:23:00
245,2488,University Ave & 57th St,Ellis Ave & 53rd St,4.416666667,"41.791478000000005,-87.599861|41.79933626,-87.60095811","41.791478000000005,-87.599861","41.79933626,-87.60095811",4.55,1494970740,29.0,66,2017-05-16 21:39:00
246,491,Clinton St & Washington Blvd,Larrabee St & Kingsbury St,8.933333333,"41.883379999999995,-87.64116999999999|41.897764,-87.642884","41.883379999999995,-87.64116999999999","41.897764,-87.642884",9.566666667,1494833430,41.0,66,2017-05-15 07:30:30
247,1058,Canal St & Adams St,Clark St & Lake St,7.8833333329999995,"41.879255,-87.639904|41.88602083,-87.63087606","41.879255,-87.639904","41.88602083,-87.63087606",7.4,1495005630,31.5,66,2017-05-17 07:20:30
248,3738,State St & Van Buren St,Canal St & Madison St,7.666666667,"41.877181,-87.627844|41.882090999999996,-87.639833","41.877181,-87.627844","41.882090999999996,-87.639833",7.483333332999999,1494949500,29.0,66,2017-05-16 15:45:00
249,423,Aberdeen St & Monroe St,Kingsbury St & Kinzie St,8.266666667,"41.88042,-87.655599|41.88917683,-87.63850577","41.88042,-87.655599","41.88917683,-87.63850577",9.575,1495005240,44.0,66,2017-05-17 07:14:00
250,2738,Daley Center Plaza,Federal St & Polk St,9.416666667000001,"41.884240999999996,-87.629634|41.87207763,-87.62954377","41.884240999999996,-87.629634","41.87207763,-87.62954377",9.058333333,1494861990,51.0,66,2017-05-15 15:26:30
251,9282,Burnham Harbor,Indiana Ave & Roosevelt Rd,7.65,"41.856268,-87.613348|41.867888,-87.623041","41.856268,-87.613348","41.867888,-87.623041",14.83333333,1495641810,30.0,66,2017-05-24 16:03:30
252,1307,Clark St & Winnemac Ave,Ravenswood Ave & Lawrence Ave,3.9,"41.973385,-87.66836500000001|41.96909,-87.674237","41.973385,-87.66836500000001","41.96909,-87.674237",4.166666667,1495053330,50.0,66,2017-05-17 20:35:30
253,3770,Clinton St & Jackson Blvd,Peoria St & Jackson Blvd,5.783333333,"41.878534,-87.640978|41.877749,-87.649633","41.878534,-87.640978","41.877749,-87.649633",4.941666667,1494870660,25.0,66,2017-05-15 17:51:00
254,3390,Franklin St & Monroe St,Kingsbury St & Kinzie St,5.466666667,"41.880317,-87.63518499999999|41.88917683,-87.63850577","41.880317,-87.63518499999999","41.88917683,-87.63850577",6.9,1495047330,32.0,66,2017-05-17 18:55:30
255,1484,Damen Ave & Division St,Ashland Ave & Division St,2.85,"41.90331,-87.67695|41.90345,-87.66774699999999","41.90331,-87.67695","41.90345,-87.66774699999999",3.275,1495051080,32.0,66,2017-05-17 19:58:00
256,2108,Franklin St & Chicago Ave,Wells St & Elm St,3.233333333,"41.896776,-87.635633|41.903222,-87.63432399999999","41.896776,-87.635633","41.903222,-87.63432399999999",3.566666667,1495040280,27.0,65,2017-05-17 16:58:00
257,671,Green St & Madison St,Clinton St & Madison St,4.35,"41.881892,-87.64878900000001|41.882242,-87.64106600000001","41.881892,-87.64878900000001","41.882242,-87.64106600000001",4.066666667,1494922620,35.0,65,2017-05-16 08:17:00
258,3380,Orleans St & Ohio St,Canal St & Adams St,10.1,"41.892154,-87.636928|41.879255,-87.639904","41.892154,-87.636928","41.879255,-87.639904",8.116666667,1494952380,42.5,65,2017-05-16 16:33:00
259,16758,Montrose Harbor,Theater on the Lake,26.3,"41.963982,-87.638181|41.926277,-87.630834","41.963982,-87.638181","41.926277,-87.630834",22.98333333,1495371120,36.0,65,2017-05-21 12:52:00
260,4757,Fairbanks Ct & Grand Ave,Clinton St & Washington Blvd,14.28333333,"41.89186,-87.62062|41.883379999999995,-87.64116999999999","41.89186,-87.62062","41.883379999999995,-87.64116999999999",11.95833333,1495037640,30.0,64,2017-05-17 16:14:00
261,760,Desplaines St & Kinzie St,Clinton St & Washington Blvd,2.683333333,"41.88871604,-87.64444785|41.883379999999995,-87.64116999999999","41.88871604,-87.64444785","41.883379999999995,-87.64116999999999",4.108333333,1495006530,40.0,64,2017-05-17 07:35:30
262,569,Canal St & Madison St,Stetson Ave & South Water St,11.38333333,"41.882090999999996,-87.639833|41.886835,-87.62232","41.882090999999996,-87.639833","41.886835,-87.62232",10.08333333,1494701340,29.0,64,2017-05-13 18:49:00
263,6989,Michigan Ave & Oak St,Lake Shore Dr & North Blvd,4.95,"41.90096039,-87.62377664|41.911722,-87.626804","41.90096039,-87.62377664","41.911722,-87.626804",6.825,1495132770,45.0,64,2017-05-18 18:39:30
264,1827,Clinton St & Washington Blvd,McClurg Ct & Erie St,10.95,"41.883379999999995,-87.64116999999999|41.894503,-87.61785400000001","41.883379999999995,-87.64116999999999","41.894503,-87.61785400000001",13.81666667,1495002810,29.0,64,2017-05-17 06:33:30
265,3129,Dodge Ave & Church St,Benson Ave & Church St,5.733333332999999,"42.048308,-87.698224|42.048214,-87.683485","42.048308,-87.698224","42.048214,-87.683485",5.416666667,1495037760,40.0,64,2017-05-17 16:16:00
266,4278,Damen Ave & Leland Ave,Damen Ave & Foster Ave,5.2,"41.967094,-87.679028|41.97561481,-87.67945904","41.967094,-87.679028","41.97561481,-87.67945904",5.1,1494869550,28.0,64,2017-05-15 17:32:30
267,445,Ashland Ave & Chicago Ave,Clinton St & Washington Blvd,11.11666667,"41.895965999999994,-87.66774699999999|41.883379999999995,-87.64116999999999","41.895965999999994,-87.66774699999999","41.883379999999995,-87.64116999999999",11.94166667,1495007700,29.0,64,2017-05-17 07:55:00
268,1105,Wabash Ave & Roosevelt Rd,Shedd Aquarium,6.483333332999999,"41.867227,-87.625961|41.86722596,-87.61535539","41.867227,-87.625961","41.86722596,-87.61535539",6.3,1494935760,30.0,64,2017-05-16 11:56:00
269,654,Canal St & Madison St,Kingsbury St & Kinzie St,3.166666667,"41.882090999999996,-87.639833|41.88917683,-87.63850577","41.882090999999996,-87.639833","41.88917683,-87.63850577",4.325,1494921840,48.0,64,2017-05-16 08:04:00
270,3189,Dearborn St & Monroe St,Canal St & Adams St,5.7,"41.88131982,-87.62952092|41.879255,-87.639904","41.88131982,-87.62952092","41.879255,-87.639904",5.416666667,1494951990,41.5,64,2017-05-16 16:26:30
271,609,Broadway & Sheridan Rd,Sheridan Rd & Irving Park Rd,5.683333332999999,"41.952833,-87.64999300000001|41.954245,-87.65440600000001","41.952833,-87.64999300000001","41.954245,-87.65440600000001",2.3,1494835980,37.0,63,2017-05-15 08:13:00
272,2304,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,17.93333333,"41.838556,-87.60821800000001|41.838556,-87.60821800000001","41.838556,-87.60821800000001","41.838556,-87.60821800000001",19.33333333,1494874560,34.0,63,2017-05-15 18:56:00
273,15361,Broadway & Barry Ave,Broadway & Cornelia Ave,6.35,"41.937725,-87.644095|41.945529,-87.646439","41.937725,-87.644095","41.945529,-87.646439",4.933333333,1495101000,50.0,63,2017-05-18 09:50:00
274,3872,LaSalle St & Illinois St,Clinton St & Washington Blvd,8.883333333,"41.890755,-87.632009|41.883379999999995,-87.64116999999999","41.890755,-87.632009","41.883379999999995,-87.64116999999999",7.1,1494852300,26.0,63,2017-05-15 12:45:00
275,154,Clinton St & Washington Blvd,Wolcott Ave & Polk St,14.71666667,"41.883379999999995,-87.64116999999999|41.871262,-87.673688","41.883379999999995,-87.64116999999999","41.871262,-87.673688",16.61666667,1494832920,49.0,63,2017-05-15 07:22:00
276,6252,Wells St & Huron St,Clinton St & Madison St,9.383333333,"41.894729,-87.634371|41.882242,-87.64106600000001","41.894729,-87.634371","41.882242,-87.64106600000001",8.766666667,1495012860,47.5,63,2017-05-17 09:21:00
277,3746,Franklin St & Monroe St,Orleans St & Merchandise Mart Plaza,5.366666667,"41.880317,-87.63518499999999|41.888243,-87.63639","41.880317,-87.63518499999999","41.888243,-87.63639",5.283333333,1494950040,26.0,63,2017-05-16 15:54:00
278,4523,Greenview Ave & Jarvis Ave,Eastlake Ter & Rogers Ave,3.566666667,"42.015962,-87.66856999999999|42.021019,-87.665086","42.015962,-87.66856999999999","42.021019,-87.665086",4.05,1495146960,27.0,63,2017-05-18 22:36:00
279,518,Clinton St & Washington Blvd,Dearborn St & Monroe St,5.483333332999999,"41.883379999999995,-87.64116999999999|41.88131982,-87.62952092","41.883379999999995,-87.64116999999999","41.88131982,-87.62952092",6.516666667000001,1494575760,48.0,63,2017-05-12 07:56:00
280,665,Canal St & Madison St,Daley Center Plaza,5.783333333,"41.882090999999996,-87.639833|41.884240999999996,-87.629634","41.882090999999996,-87.639833","41.884240999999996,-87.629634",5.3833333329999995,1494838080,28.0,63,2017-05-15 08:48:00
281,488,Kingsbury St & Erie St,Larrabee St & Kingsbury St,1.8,"41.893882,-87.641711|41.897764,-87.642884","41.893882,-87.641711","41.897764,-87.642884",2.8,1494886800,31.5,62,2017-05-15 22:20:00
282,535,Ashland Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,6.35,"41.92883,-87.66850699999999|41.92560188,-87.65370804","41.92883,-87.66850699999999","41.92560188,-87.65370804",6.75,1494918840,31.0,62,2017-05-16 07:14:00
283,3236,Clinton St & Tilden St,Clinton St & Madison St,3.933333333,"41.875885,-87.640795|41.882242,-87.64106600000001","41.875885,-87.640795","41.882242,-87.64106600000001",3.975,1494981600,31.0,62,2017-05-17 00:40:00
284,3976,Orleans St & Merchandise Mart Plaza,Clinton St & Washington Blvd,5.966666667,"41.888243,-87.63639|41.883379999999995,-87.64116999999999","41.888243,-87.63639","41.883379999999995,-87.64116999999999",5.3,1494953340,21.0,62,2017-05-16 16:49:00
285,629,Clark St & Elm St,Larrabee St & Kingsbury St,7.916666667,"41.902972999999996,-87.63128|41.897764,-87.642884","41.902972999999996,-87.63128","41.897764,-87.642884",7.35,1494896940,48.0,62,2017-05-16 01:09:00
286,1987,Calumet Ave & 18th St,Wabash Ave & Roosevelt Rd,6.75,"41.857611,-87.619407|41.867227,-87.625961","41.857611,-87.619407","41.867227,-87.625961",6.725,1494842940,28.0,62,2017-05-15 10:09:00
287,77,Ashland Ave & Belle Plaine Ave,Ravenswood Ave & Irving Park Rd,2.616666667,"41.956061,-87.668869|41.95469,-87.67393","41.956061,-87.668869","41.95469,-87.67393",2.608333333,1494571080,49.5,62,2017-05-12 06:38:00
288,5819,Michigan Ave & Jackson Blvd,Michigan Ave & 14th St,6.283333333,"41.87785,-87.62408|41.864059000000005,-87.623727","41.87785,-87.62408","41.864059000000005,-87.623727",8.941666667,1495348200,46.5,62,2017-05-21 06:30:00
289,272,Canal St & Madison St,St. Clair St & Erie St,11.81666667,"41.882090999999996,-87.639833|41.894448,-87.622663","41.882090999999996,-87.639833","41.894448,-87.622663",12.20833333,1494916770,25.0,62,2017-05-16 06:39:30
290,162,Southport Ave & Waveland Ave,Southport Ave & Roscoe St,2.116666667,"41.94815,-87.66394|41.943739,-87.66402","41.94815,-87.66394","41.943739,-87.66402",2.308333333,1495057320,30.0,62,2017-05-17 21:42:00
291,155,Canal St & Madison St,Michigan Ave & Lake St,5.716666667,"41.882090999999996,-87.639833|41.886024,-87.624117","41.882090999999996,-87.639833","41.886024,-87.624117",7.7583333329999995,1494490530,45.0,62,2017-05-11 08:15:30
292,846,Clinton St & Washington Blvd,Dearborn St & Erie St,8.266666667,"41.883379999999995,-87.64116999999999|41.893992,-87.62931800000001","41.883379999999995,-87.64116999999999","41.893992,-87.62931800000001",9.708333332999999,1494511410,26.0,62,2017-05-11 14:03:30
293,4161,Wilton Ave & Diversey Pkwy,Halsted St & Wrightwood Ave,3.016666667,"41.932418,-87.65270500000001|41.929142999999996,-87.649077","41.932418,-87.65270500000001","41.929142999999996,-87.649077",2.8,1494991830,38.0,62,2017-05-17 03:30:30
294,4889,Canal St & Adams St,Peoria St & Jackson Blvd,11.3,"41.879255,-87.639904|41.877749,-87.649633","41.879255,-87.639904","41.877749,-87.649633",4.766666667,1494987690,33.0,62,2017-05-17 02:21:30
295,4366,Sheridan Rd & Irving Park Rd,Clarendon Ave & Junior Ter,5.166666667,"41.954245,-87.65440600000001|41.961003999999996,-87.649603","41.954245,-87.65440600000001","41.961003999999996,-87.649603",5.375,1495054590,29.0,62,2017-05-17 20:56:30
296,4586,Marion St & South Blvd,Wisconsin Ave & Madison St,4.45,"41.88681,-87.80287|41.879837,-87.80224","41.88681,-87.80287","41.879837,-87.80224",3.7833333330000003,1494782340,39.5,62,2017-05-14 17:19:00
297,10,Sheffield Ave & Fullerton Ave,Sheffield Ave & Wrightwood Ave,1.8333333330000001,"41.92560188,-87.65370804|41.928712,-87.65383299999999","41.92560188,-87.65370804","41.928712,-87.65383299999999",2.116666667,1495112760,37.0,61,2017-05-18 13:06:00
298,2210,University Ave & 57th St,Lake Park Ave & 53rd St,8.0,"41.791478000000005,-87.599861|41.79949429,-87.5864499","41.791478000000005,-87.599861","41.79949429,-87.5864499",9.35,1494873240,32.0,61,2017-05-15 18:34:00
299,5389,Dearborn St & Adams St,Federal St & Polk St,4.15,"41.87935636,-87.62979104|41.87207763,-87.62954377","41.87935636,-87.62979104","41.87207763,-87.62954377",5.916666667,1495482000,45.0,61,2017-05-22 19:40:00
300,3246,Clinton St & Washington Blvd,Kingsbury St & Erie St,7.733333332999999,"41.883379999999995,-87.64116999999999|41.893882,-87.641711","41.883379999999995,-87.64116999999999","41.893882,-87.641711",7.7,1494934200,27.0,61,2017-05-16 11:30:00
301,2536,Sangamon St & Washington Blvd (*),Clinton St & Washington Blvd,3.65,"41.883004,-87.65114799999999|41.883379999999995,-87.64116999999999","41.883004,-87.65114799999999","41.883379999999995,-87.64116999999999",4.183333333,1495024920,37.0,61,2017-05-17 12:42:00
302,211,Halsted St & Dickens Ave,Bissell St & Armitage Ave,1.8666666669999998,"41.919936,-87.64883|41.918440000000004,-87.65222","41.919936,-87.64883","41.918440000000004,-87.65222",1.983333333,1494921840,38.5,61,2017-05-16 08:04:00
303,6804,LaSalle St & Jackson Blvd,Dearborn Pkwy & Delaware Pl,13.81666667,"41.878170000000004,-87.631985|41.898969,-87.629912","41.878170000000004,-87.631985","41.898969,-87.629912",11.28333333,1495122840,24.0,61,2017-05-18 15:54:00
304,1954,Clark St & Elm St,LaSalle St & Illinois St,9.016666667,"41.902972999999996,-87.63128|41.890755,-87.632009","41.902972999999996,-87.63128","41.890755,-87.632009",8.15,1495041540,46.0,61,2017-05-17 17:19:00
305,3897,Lake Shore Dr & Monroe St,Lake Shore Dr & North Blvd,19.45,"41.880958,-87.616743|41.911722,-87.626804","41.880958,-87.616743","41.911722,-87.626804",21.15,1495104480,34.0,61,2017-05-18 10:48:00
306,2998,Sheffield Ave & Fullerton Ave,Ashland Ave & Wrightwood Ave,5.983333332999999,"41.92560188,-87.65370804|41.92883,-87.66850699999999","41.92560188,-87.65370804","41.92883,-87.66850699999999",6.566666667000001,1495038480,59.0,61,2017-05-17 16:28:00
307,2993,Clinton St & Washington Blvd,Clinton St & Jackson Blvd,3.2166666669999997,"41.883379999999995,-87.64116999999999|41.878534,-87.640978","41.883379999999995,-87.64116999999999","41.878534,-87.640978",3.566666667,1495010160,33.5,61,2017-05-17 08:36:00
308,8773,Theater on the Lake,Lake Shore Dr & Wellington Ave,5.683333332999999,"41.926277,-87.630834|41.936669,-87.636794","41.926277,-87.630834","41.936669,-87.636794",9.616666667,1495224780,27.0,60,2017-05-19 20:13:00
309,2859,Dearborn Pkwy & Delaware Pl,LaSalle St & Jackson Blvd,10.08333333,"41.898969,-87.629912|41.878170000000004,-87.631985","41.898969,-87.629912","41.878170000000004,-87.631985",11.9,1494949920,32.0,60,2017-05-16 15:52:00
310,6950,Kingsbury St & Erie St,Dearborn St & Erie St,4.833333333,"41.893882,-87.641711|41.893992,-87.62931800000001","41.893882,-87.641711","41.893992,-87.62931800000001",5.391666667000001,1495025940,47.0,60,2017-05-17 12:59:00
311,224,Clark St & Lincoln Ave,Bissell St & Armitage Ave,6.8833333329999995,"41.915689,-87.6346|41.918440000000004,-87.65222","41.915689,-87.6346","41.918440000000004,-87.65222",6.316666667000001,1495005120,30.0,60,2017-05-17 07:12:00
312,260,Canal St & Adams St,Orleans St & Ohio St,6.833333333,"41.879255,-87.639904|41.892154,-87.636928","41.879255,-87.639904","41.892154,-87.636928",7.55,1494832740,37.0,60,2017-05-15 07:19:00
313,4020,University Ave & 57th St,Cornell Ave & Hyde Park Blvd,10.95,"41.791478000000005,-87.599861|41.802406,-87.586924","41.791478000000005,-87.599861","41.802406,-87.586924",10.325,1495042830,39.0,60,2017-05-17 17:40:30
314,619,Clinton St & Madison St,Clinton St & Jackson Blvd,3.633333333,"41.882242,-87.64106600000001|41.878534,-87.640978","41.882242,-87.64106600000001","41.878534,-87.640978",2.85,1494880860,49.0,60,2017-05-15 20:41:00
315,391,Benson Ave & Church St,Dodge Ave & Church St,5.816666667000001,"42.048214,-87.683485|42.048308,-87.698224","42.048214,-87.683485","42.048308,-87.698224",6.841666667,1495007370,37.0,60,2017-05-17 07:49:30
316,70,Clifton Ave & Lawrence Ave,Ravenswood Ave & Lawrence Ave,5.983333332999999,"41.968872999999995,-87.658857|41.96909,-87.674237","41.968872999999995,-87.658857","41.96909,-87.674237",6.275,1495045500,31.0,60,2017-05-17 18:25:00
317,639,LaSalle St & Illinois St,Clinton St & Madison St,7.266666667000001,"41.890755,-87.632009|41.882242,-87.64106600000001","41.890755,-87.632009","41.882242,-87.64106600000001",7.825,1495060740,31.0,60,2017-05-17 22:39:00
318,1811,Dearborn St & Adams St,Franklin St & Monroe St,2.633333333,"41.87935636,-87.62979104|41.880317,-87.63518499999999","41.87935636,-87.62979104","41.880317,-87.63518499999999",2.875,1495104150,29.0,60,2017-05-18 10:42:30
319,9,Damen Ave & Division St,Western Ave & Walton St,6.316666667000001,"41.90331,-87.67695|41.89841769,-87.68659602","41.90331,-87.67695","41.89841769,-87.68659602",5.6,1495215000,33.0,60,2017-05-19 17:30:00
320,11772,Federal St & Polk St,Wabash Ave & Roosevelt Rd,4.983333333,"41.87207763,-87.62954377|41.867227,-87.625961","41.87207763,-87.62954377","41.867227,-87.625961",4.758333333,1495070280,32.0,60,2017-05-18 01:18:00
321,6208,Lincoln Ave & Roscoe St,Oakley Ave & Roscoe St,9.333333332999999,"41.94334,-87.67097|41.94302617,-87.68739454","41.94334,-87.67097","41.94302617,-87.68739454",6.3666666670000005,1495038960,49.0,59,2017-05-17 16:36:00
322,6537,Dusable Harbor,Lake Shore Dr & Monroe St,31.93333333,"41.88504199,-87.61279454|41.880958,-87.616743","41.88504199,-87.61279454","41.880958,-87.616743",4.35,1495394460,52.0,59,2017-05-21 19:21:00
323,1851,Wilton Ave & Belmont Ave,Racine Ave & Belmont Ave,2.7166666669999997,"41.94018,-87.65304|41.939743,-87.658865","41.94018,-87.65304","41.939743,-87.658865",2.483333333,1494931920,21.0,59,2017-05-16 10:52:00
324,683,Canal St & Adams St,Dearborn St & Erie St,9.033333333,"41.879255,-87.639904|41.893992,-87.62931800000001","41.879255,-87.639904","41.893992,-87.62931800000001",10.96666667,1494869580,27.0,59,2017-05-15 17:33:00
325,1049,Clinton St & Washington Blvd,Stetson Ave & South Water St,7.45,"41.883379999999995,-87.64116999999999|41.886835,-87.62232","41.883379999999995,-87.64116999999999","41.886835,-87.62232",9.85,1494836760,47.0,59,2017-05-15 08:26:00
326,1714,Wells St & Huron St,Franklin St & Quincy St,11.43333333,"41.894729,-87.634371|41.878724,-87.634793","41.894729,-87.634371","41.878724,-87.634793",9.233333333,1494918840,50.0,59,2017-05-16 07:14:00
327,981,Canal St & Monroe St (*),LaSalle St & Jackson Blvd,3.7166666669999997,"41.880884,-87.639525|41.878170000000004,-87.631985","41.880884,-87.639525","41.878170000000004,-87.631985",4.383333333,1494579540,33.0,59,2017-05-12 08:59:00
328,3205,Racine Ave (May St) & Fulton St,Clinton St & Washington Blvd,7.316666667000001,"41.886926,-87.65691899999999|41.883379999999995,-87.64116999999999","41.886926,-87.65691899999999","41.883379999999995,-87.64116999999999",8.333333332999999,1494868320,36.0,58,2017-05-15 17:12:00
329,4162,Sheffield Ave & Wellington Ave,Clark St & Wellington Ave,25.5,"41.936265999999996,-87.652662|41.93649682,-87.64753866","41.936265999999996,-87.652662","41.93649682,-87.64753866",2.833333333,1494788370,40.0,58,2017-05-14 18:59:30
330,730,Marshfield Ave & Cortland St,Paulina Ave & North Ave,3.333333333,"41.916017,-87.668879|41.910337,-87.67007199999999","41.916017,-87.668879","41.910337,-87.67007199999999",3.575,1494897570,47.0,58,2017-05-16 01:19:30
