,Subs,FROM STATION NAME,TO STATION NAME,Subs_Trip_Duration,Subs_Trip,Subs_Start_Coords,Subs_End_Coords,Subs_Median_Duration_Mins,Subs_Median_Unix_StartTime,Subs_Median_Age,Subs_Size,Subs_Median_Timestamp
331,2493,Clark St & Lincoln Ave,Michigan Ave & Oak St,8.283333333,"41.915689,-87.6346|41.90096039,-87.62377664","41.915689,-87.6346","41.90096039,-87.62377664",9.483333333,1494699360,29.0,58,2017-05-13 18:16:00
332,3184,Stetson Ave & South Water St,Canal St & Adams St,9.966666667,"41.886835,-87.62232|41.879255,-87.639904","41.886835,-87.62232","41.879255,-87.639904",9.291666667000001,1494865260,30.0,58,2017-05-15 16:21:00
333,1180,Ashland Ave & Grace St,Southport Ave & Roscoe St,4.366666667,"41.950687,-87.6687|41.943739,-87.66402","41.950687,-87.6687","41.943739,-87.66402",5.091666667,1495095390,29.5,58,2017-05-18 08:16:30
334,1197,Clark St & Congress Pkwy,Dearborn St & Erie St,9.983333333,"41.87593267,-87.63058454|41.893992,-87.62931800000001","41.87593267,-87.63058454","41.893992,-87.62931800000001",10.325,1494836670,37.0,58,2017-05-15 08:24:30
335,5109,LaSalle St & Illinois St,Canal St & Adams St,15.21666667,"41.890755,-87.632009|41.879255,-87.639904","41.890755,-87.632009","41.879255,-87.639904",10.29166667,1495081920,42.0,58,2017-05-18 04:32:00
336,1638,Sheffield Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,1.4333333330000002,"41.928712,-87.65383299999999|41.92560188,-87.65370804","41.928712,-87.65383299999999","41.92560188,-87.65370804",1.5833333330000001,1494942480,30.0,58,2017-05-16 13:48:00
337,9909,Wabash Ave & Roosevelt Rd,Calumet Ave & 18th St,6.533333333,"41.867227,-87.625961|41.857611,-87.619407","41.867227,-87.625961","41.857611,-87.619407",6.8833333329999995,1495131210,28.0,58,2017-05-18 18:13:30
338,3417,Fairbanks Ct & Grand Ave,Canal St & Adams St,14.16666667,"41.89186,-87.62062|41.879255,-87.639904","41.89186,-87.62062","41.879255,-87.639904",14.46666667,1495126440,52.0,58,2017-05-18 16:54:00
339,35,Dearborn Pkwy & Delaware Pl,Franklin St & Monroe St,11.06666667,"41.898969,-87.629912|41.880317,-87.63518499999999","41.898969,-87.629912","41.880317,-87.63518499999999",9.816666667,1495093440,37.5,57,2017-05-18 07:44:00
340,3387,Ashland Ave & Lake St,Wood St & Hubbard St,3.45,"41.88541,-87.66731999999999|41.889587,-87.67195600000001","41.88541,-87.66731999999999","41.889587,-87.67195600000001",3.45,1494616140,34.0,57,2017-05-12 19:09:00
341,1772,Daley Center Plaza,Dearborn Pkwy & Delaware Pl,7.016666667000001,"41.884240999999996,-87.629634|41.898969,-87.629912","41.884240999999996,-87.629634","41.898969,-87.629912",8.35,1495113480,46.0,57,2017-05-18 13:18:00
342,4505,Ellis Ave & 60th St,Kimbark Ave & 53rd St,10.11666667,"41.78509715,-87.60107276|41.799568,-87.594747","41.78509715,-87.60107276","41.799568,-87.594747",9.333333332999999,1494691320,35.0,57,2017-05-13 16:02:00
343,3360,St. Clair St & Erie St,Clinton St & Madison St,21.81666667,"41.894448,-87.622663|41.882242,-87.64106600000001","41.894448,-87.622663","41.882242,-87.64106600000001",12.78333333,1494606300,29.5,57,2017-05-12 16:25:00
344,2414,LaSalle St & Illinois St,Clark St & Elm St,7.066666667000001,"41.890755,-87.632009|41.902972999999996,-87.63128","41.890755,-87.632009","41.902972999999996,-87.63128",7.833333333,1495048440,49.0,57,2017-05-17 19:14:00
345,442,Clinton St & Jackson Blvd,Orleans St & Merchandise Mart Plaza,9.516666667,"41.878534,-87.640978|41.888243,-87.63639","41.878534,-87.640978","41.888243,-87.63639",8.716666667,1494828660,38.0,57,2017-05-15 06:11:00
346,6599,Southport Ave & Roscoe St,Southport Ave & Waveland Ave,4.433333333,"41.943739,-87.66402|41.94815,-87.66394","41.943739,-87.66402","41.94815,-87.66394",3.066666667,1495043640,44.0,57,2017-05-17 17:54:00
347,6674,Canal St & Adams St,Kingsbury St & Erie St,7.916666667,"41.879255,-87.639904|41.893882,-87.641711","41.879255,-87.639904","41.893882,-87.641711",9.366666667,1494921900,58.0,57,2017-05-16 08:05:00
348,4762,Larrabee St & Menomonee St,Sedgwick St & North Ave,3.083333333,"41.91468,-87.64331999999999|41.911386,-87.638677","41.91468,-87.64331999999999","41.911386,-87.638677",3.141666667,1495093380,30.0,56,2017-05-18 07:43:00
349,5070,Clinton St & Washington Blvd,Dearborn Pkwy & Delaware Pl,12.38333333,"41.883379999999995,-87.64116999999999|41.898969,-87.629912","41.883379999999995,-87.64116999999999","41.898969,-87.629912",12.86666667,1494868320,28.0,56,2017-05-15 17:12:00
350,2600,DuSable Museum,Prairie Ave & Garfield Blvd,4.25,"41.79156801,-87.60785218|41.794853,-87.618691","41.79156801,-87.60785218","41.794853,-87.618691",4.166666667,1494919890,39.0,56,2017-05-16 07:31:30
351,2854,Franklin St & Quincy St,Canal St & Madison St,3.7,"41.878724,-87.634793|41.882090999999996,-87.639833","41.878724,-87.634793","41.882090999999996,-87.639833",3.766666667,1494479370,29.0,56,2017-05-11 05:09:30
352,2515,Clinton St & Lake St,Kingsbury St & Kinzie St,3.616666667,"41.885637,-87.641823|41.88917683,-87.63850577","41.885637,-87.641823","41.88917683,-87.63850577",3.616666667,1494850380,36.0,56,2017-05-15 12:13:00
353,937,Central St & Girard Ave,Central St Metra,3.85,"42.063999,-87.685962|42.063598,-87.69873","42.063999,-87.685962","42.063598,-87.69873",5.5083333329999995,1494946290,28.0,56,2017-05-16 14:51:30
354,346,Racine Ave & Fullerton Ave,Sheffield Ave & Fullerton Ave,2.15,"41.92556258,-87.65840426|41.92560188,-87.65370804","41.92556258,-87.65840426","41.92560188,-87.65370804",2.2833333330000003,1495118790,33.0,56,2017-05-18 14:46:30
355,364,Albany Ave & Bloomingdale Ave,Western Ave & Winnebago Ave,7.1166666670000005,"41.91402671,-87.70512646|41.91552,-87.687022","41.91402671,-87.70512646","41.91552,-87.687022",6.808333332999999,1495007220,41.0,56,2017-05-17 07:47:00
356,1068,Clinton St & Washington Blvd,Desplaines St & Kinzie St,3.9,"41.883379999999995,-87.64116999999999|41.88871604,-87.64444785","41.883379999999995,-87.64116999999999","41.88871604,-87.64444785",5.116666667,1494905010,30.0,56,2017-05-16 03:23:30
357,2485,Dearborn St & Monroe St,Clinton St & Madison St,5.3,"41.88131982,-87.62952092|41.882242,-87.64106600000001","41.88131982,-87.62952092","41.882242,-87.64106600000001",5.141666667,1494980130,35.0,56,2017-05-17 00:15:30
358,5529,Shore Dr & 55th St,Shore Dr & 55th St,5.083333333,"41.795212,-87.580715|41.795212,-87.580715","41.795212,-87.580715","41.795212,-87.580715",23.90833333,1495270710,30.0,56,2017-05-20 08:58:30
359,657,LaSalle St & Jackson Blvd,Dearborn St & Monroe St,2.35,"41.878170000000004,-87.631985|41.88131982,-87.62952092","41.878170000000004,-87.631985","41.88131982,-87.62952092",2.9083333330000003,1494980550,31.0,56,2017-05-17 00:22:30
360,655,Clinton St & Madison St,Morgan St & Lake St,5.1,"41.882242,-87.64106600000001|41.88548331,-87.65230486","41.882242,-87.64106600000001","41.88548331,-87.65230486",6.766666667000001,1494966690,34.0,56,2017-05-16 20:31:30
361,1408,Paulina Ave & North Ave,Marshfield Ave & Cortland St,3.683333333,"41.910337,-87.67007199999999|41.916017,-87.668879","41.910337,-87.67007199999999","41.916017,-87.668879",3.308333333,1494938700,28.0,56,2017-05-16 12:45:00
362,54,Canal St & Adams St,State St & Pearson St,15.28333333,"41.879255,-87.639904|41.897448,-87.628722","41.879255,-87.639904","41.897448,-87.628722",14.14166667,1494828030,33.0,56,2017-05-15 06:00:30
363,193,Canal St & Madison St,Dearborn St & Adams St,4.533333333,"41.882090999999996,-87.639833|41.87935636,-87.62979104","41.882090999999996,-87.639833","41.87935636,-87.62979104",5.6333333329999995,1494918270,29.0,56,2017-05-16 07:04:30
364,924,Wells St & Elm St,Orleans St & Merchandise Mart Plaza,8.216666667,"41.903222,-87.63432399999999|41.888243,-87.63639","41.903222,-87.63432399999999","41.888243,-87.63639",7.975,1495191090,35.0,56,2017-05-19 10:51:30
365,5121,Orleans St & Merchandise Mart Plaza,Dearborn Pkwy & Delaware Pl,7.233333332999999,"41.888243,-87.63639|41.898969,-87.629912","41.888243,-87.63639","41.898969,-87.629912",7.966666667,1495041360,39.0,55,2017-05-17 17:16:00
366,4853,Sedgwick St & North Ave,Clark St & Armitage Ave,3.95,"41.911386,-87.638677|41.918306,-87.636282","41.911386,-87.638677","41.918306,-87.636282",4.366666667,1494623580,37.0,55,2017-05-12 21:13:00
367,5541,Green St & Randolph St,Clinton St & Madison St,3.7833333330000003,"41.883668,-87.64867|41.882242,-87.64106600000001","41.883668,-87.64867","41.882242,-87.64106600000001",4.016666667,1495037700,27.0,55,2017-05-17 16:15:00
368,267,Financial Pl & Congress Pkwy,Orleans St & Merchandise Mart Plaza,6.416666667,"41.87500914,-87.63310582|41.888243,-87.63639","41.87500914,-87.63310582","41.888243,-87.63639",7.8666666670000005,1494838440,31.0,55,2017-05-15 08:54:00
369,4823,McClurg Ct & Illinois St,Mies van der Rohe Way & Chicago Ave,5.6166666670000005,"41.891020000000005,-87.6173|41.89691,-87.62174300000001","41.891020000000005,-87.6173","41.89691,-87.62174300000001",4.3,1494700800,42.0,55,2017-05-13 18:40:00
370,1892,Racine Ave (May St) & Fulton St,Clinton St & Madison St,9.05,"41.886926,-87.65691899999999|41.882242,-87.64106600000001","41.886926,-87.65691899999999","41.882242,-87.64106600000001",7.416666667,1494666780,38.0,55,2017-05-13 09:13:00
371,1043,Rhodes Ave & 32nd St,State St & 33rd St,8.4,"41.836208,-87.61353299999999|41.834734000000005,-87.625813","41.836208,-87.61353299999999","41.834734000000005,-87.625813",7.35,1494674100,27.0,55,2017-05-13 11:15:00
372,140,Columbus Dr & Randolph St,Wacker Dr & Washington St,8.866666667,"41.884728,-87.61952099999999|41.88327159,-87.63731329","41.884728,-87.61952099999999","41.88327159,-87.63731329",8.866666667,1495097040,29.0,55,2017-05-18 08:44:00
373,1886,McClurg Ct & Illinois St,Franklin St & Monroe St,14.28333333,"41.891020000000005,-87.6173|41.880317,-87.63518499999999","41.891020000000005,-87.6173","41.880317,-87.63518499999999",12.41666667,1495012680,29.0,55,2017-05-17 09:18:00
374,136,Southport Ave & Irving Park Rd,Sheridan Rd & Irving Park Rd,3.116666667,"41.954177,-87.664358|41.954245,-87.65440600000001","41.954177,-87.664358","41.954245,-87.65440600000001",3.9,1494959820,39.0,55,2017-05-16 18:37:00
375,861,Michigan Ave & Washington St,Clark St & Randolph St,3.566666667,"41.88389277,-87.62464914|41.88457623,-87.63188991","41.88389277,-87.62464914","41.88457623,-87.63188991",4.2,1494928980,35.0,55,2017-05-16 10:03:00
376,9594,Ada St & Washington Blvd,Clinton St & Washington Blvd,11.4,"41.88283,-87.661206|41.883379999999995,-87.64116999999999","41.88283,-87.661206","41.883379999999995,-87.64116999999999",6.966666667,1494850860,60.0,54,2017-05-15 12:21:00
377,265,Canal St & Madison St,Wabash Ave & Adams St,7.3666666670000005,"41.882090999999996,-87.639833|41.87947235,-87.62568861","41.882090999999996,-87.639833","41.87947235,-87.62568861",8.083333332999999,1494920610,28.0,54,2017-05-16 07:43:30
378,1411,Sangamon St & Washington Blvd (*),Clinton St & Madison St,4.833333333,"41.883004,-87.65114799999999|41.882242,-87.64106600000001","41.883004,-87.65114799999999","41.882242,-87.64106600000001",4.166666667,1494896460,25.0,54,2017-05-16 01:01:00
379,5517,State St & 33rd St,Indiana Ave & 31st St,4.416666667,"41.834734000000005,-87.625813|41.838842,-87.62185699999999","41.834734000000005,-87.625813","41.838842,-87.62185699999999",5.366666667,1495129020,29.0,54,2017-05-18 17:37:00
380,3799,Ellis Ave & 58th St,Ellis Ave & 60th St,2.233333333,"41.788746,-87.601334|41.78509715,-87.60107276","41.788746,-87.601334","41.78509715,-87.60107276",2.125,1494953490,40.0,54,2017-05-16 16:51:30
381,1702,Wood St & Hubbard St,Ashland Ave & Lake St,4.15,"41.889587,-87.67195600000001|41.88541,-87.66731999999999","41.889587,-87.67195600000001","41.88541,-87.66731999999999",3.9666666669999997,1495006530,40.0,54,2017-05-17 07:35:30
382,1246,Larrabee St & Kingsbury St,Orleans St & Merchandise Mart Plaza,6.65,"41.897764,-87.642884|41.888243,-87.63639","41.897764,-87.642884","41.888243,-87.63639",6.041666667,1494920100,28.0,54,2017-05-16 07:35:00
383,616,Kedzie Ave & Palmer Ct,Kedzie Ave & Milwaukee Ave,4.516666667,"41.921525,-87.70732199999999|41.929567,-87.70785699999999","41.921525,-87.70732199999999","41.929567,-87.70785699999999",5.325,1494598650,53.0,54,2017-05-12 14:17:30
384,3583,Ravenswood Ave & Berteau Ave,Ravenswood Ave & Lawrence Ave,4.866666667,"41.957921,-87.673567|41.96909,-87.674237","41.957921,-87.673567","41.96909,-87.674237",5.058333333,1494929940,34.0,54,2017-05-16 10:19:00
385,3608,Stetson Ave & South Water St,Clinton St & Washington Blvd,11.03333333,"41.886835,-87.62232|41.883379999999995,-87.64116999999999","41.886835,-87.62232","41.883379999999995,-87.64116999999999",9.325,1495039410,30.0,54,2017-05-17 16:43:30
386,12218,Dusable Harbor,Streeter Dr & Grand Ave,5.183333333,"41.88504199,-87.61279454|41.892278000000005,-87.612043","41.88504199,-87.61279454","41.892278000000005,-87.612043",7.358333332999999,1495390200,28.5,54,2017-05-21 18:10:00
387,594,Clinton St & Jackson Blvd,Dearborn St & Erie St,12.46666667,"41.878534,-87.640978|41.893992,-87.62931800000001","41.878534,-87.640978","41.893992,-87.62931800000001",13.10833333,1494593430,61.0,54,2017-05-12 12:50:30
388,12672,Lake Shore Dr & Monroe St,Indiana Ave & Roosevelt Rd,12.08333333,"41.880958,-87.616743|41.867888,-87.623041","41.880958,-87.616743","41.867888,-87.623041",11.1,1495249800,34.0,54,2017-05-20 03:10:00
389,469,Clark St & Lake St,Dearborn Pkwy & Delaware Pl,6.583333333,"41.88602083,-87.63087606|41.898969,-87.629912","41.88602083,-87.63087606","41.898969,-87.629912",7.033333333,1494792210,35.0,54,2017-05-14 20:03:30
390,777,Dearborn Pkwy & Delaware Pl,Clinton St & Washington Blvd,11.56666667,"41.898969,-87.629912|41.883379999999995,-87.64116999999999","41.898969,-87.629912","41.883379999999995,-87.64116999999999",10.775,1494595080,33.0,54,2017-05-12 13:18:00
391,2649,LaSalle St & Jackson Blvd,Clinton St & Washington Blvd,4.833333333,"41.878170000000004,-87.631985|41.883379999999995,-87.64116999999999","41.878170000000004,-87.631985","41.883379999999995,-87.64116999999999",5.8666666670000005,1494946020,42.0,54,2017-05-16 14:47:00
392,1957,Morgan St & Polk St,Clinton St & Madison St,9.666666667000001,"41.871736999999996,-87.65103|41.882242,-87.64106600000001","41.871736999999996,-87.65103","41.882242,-87.64106600000001",9.858333333,1494893640,27.0,54,2017-05-16 00:14:00
393,107,Spaulding Ave & Armitage Ave,California Ave & Milwaukee Ave,5.766666667000001,"41.91718375,-87.71035665|41.922695000000004,-87.697153","41.91718375,-87.71035665","41.922695000000004,-87.697153",6.708333333,1494917520,49.0,54,2017-05-16 06:52:00
394,2719,Fairbanks Ct & Grand Ave,LaSalle St & Illinois St,12.01666667,"41.89186,-87.62062|41.890755,-87.632009","41.89186,-87.62062","41.890755,-87.632009",5.1,1495097490,39.0,54,2017-05-18 08:51:30
395,855,Clinton St & Madison St,Dearborn St & Monroe St,4.95,"41.882242,-87.64106600000001|41.88131982,-87.62952092","41.882242,-87.64106600000001","41.88131982,-87.62952092",5.9,1494508200,33.0,54,2017-05-11 13:10:00
396,3151,Daley Center Plaza,Clinton St & Washington Blvd,6.233333332999999,"41.884240999999996,-87.629634|41.883379999999995,-87.64116999999999","41.884240999999996,-87.629634","41.883379999999995,-87.64116999999999",5.958333333,1495102020,37.0,54,2017-05-18 10:07:00
397,226,Michigan Ave & Washington St,Canal St & Monroe St (*),6.433333332999999,"41.88389277,-87.62464914|41.880884,-87.639525","41.88389277,-87.62464914","41.880884,-87.639525",6.95,1494607860,36.5,53,2017-05-12 16:51:00
398,1166,Kimbark Ave & 53rd St,Cornell Ave & Hyde Park Blvd,3.2833333330000003,"41.799568,-87.594747|41.802406,-87.586924","41.799568,-87.594747","41.802406,-87.586924",5.083333333,1494925860,31.0,53,2017-05-16 09:11:00
399,1681,Lake Park Ave & 53rd St,University Ave & 57th St,7.65,"41.79949429,-87.5864499|41.791478000000005,-87.599861","41.79949429,-87.5864499","41.791478000000005,-87.599861",8.85,1494839280,27.0,53,2017-05-15 09:08:00
400,9368,Lake Shore Dr & Monroe St,Adler Planetarium,28.71666667,"41.880958,-87.616743|41.866095,-87.60726700000001","41.880958,-87.616743","41.866095,-87.60726700000001",16.66666667,1495394700,32.0,53,2017-05-21 19:25:00
401,9686,Larrabee St & Kingsbury St,Clinton St & Madison St,8.416666667000001,"41.897764,-87.642884|41.882242,-87.64106600000001","41.897764,-87.642884","41.882242,-87.64106600000001",9.733333333,1494954300,30.0,53,2017-05-16 17:05:00
402,10261,LaSalle St & Illinois St,McClurg Ct & Illinois St,5.8666666670000005,"41.890755,-87.632009|41.891020000000005,-87.6173","41.890755,-87.632009","41.891020000000005,-87.6173",6.166666667,1495097520,30.5,53,2017-05-18 08:52:00
403,12078,Streeter Dr & Grand Ave,Michigan Ave & Oak St,9.433333333,"41.892278000000005,-87.612043|41.90096039,-87.62377664","41.892278000000005,-87.612043","41.90096039,-87.62377664",10.61666667,1495470360,45.0,53,2017-05-22 16:26:00
404,201,Canal St & Adams St,Orleans St & Merchandise Mart Plaza,5.133333333,"41.879255,-87.639904|41.888243,-87.63639","41.879255,-87.639904","41.888243,-87.63639",6.85,1494570300,49.0,53,2017-05-12 06:25:00
405,3630,Daley Center Plaza,Dearborn St & Erie St,5.566666667000001,"41.884240999999996,-87.629634|41.893992,-87.62931800000001","41.884240999999996,-87.629634","41.893992,-87.62931800000001",6.266666667000001,1494958080,40.0,53,2017-05-16 18:08:00
406,2053,Sheridan Rd & Irving Park Rd,Broadway & Sheridan Rd,3.7,"41.954245,-87.65440600000001|41.952833,-87.64999300000001","41.954245,-87.65440600000001","41.952833,-87.64999300000001",2.433333333,1494872760,64.0,53,2017-05-15 18:26:00
407,3082,McClurg Ct & Illinois St,Canal St & Adams St,14.36666667,"41.891020000000005,-87.6173|41.879255,-87.639904","41.891020000000005,-87.6173","41.879255,-87.639904",13.8,1494868440,34.0,53,2017-05-15 17:14:00
408,1109,Shore Dr & 55th St,Lake Park Ave & 56th St,4.0,"41.795212,-87.580715|41.793242,-87.58778199999999","41.795212,-87.580715","41.793242,-87.58778199999999",4.533333333,1494838920,34.0,53,2017-05-15 09:02:00
409,943,Kimbark Ave & 53rd St,Ellis Ave & 58th St,8.666666667000001,"41.799568,-87.594747|41.788746,-87.601334","41.799568,-87.594747","41.788746,-87.601334",7.783333333,1494579480,45.0,53,2017-05-12 08:58:00
410,384,Clinton St & Roosevelt Rd,Wabash Ave & Roosevelt Rd,6.016666667000001,"41.86711778,-87.64108796|41.867227,-87.625961","41.86711778,-87.64108796","41.867227,-87.625961",6.683333332999999,1494958500,41.0,53,2017-05-16 18:15:00
411,4037,Lake Park Ave & 56th St,Shore Dr & 55th St,4.366666667,"41.793242,-87.58778199999999|41.795212,-87.580715","41.793242,-87.58778199999999","41.795212,-87.580715",4.9,1494862500,61.0,53,2017-05-15 15:35:00
412,2541,Orleans St & Merchandise Mart Plaza,LaSalle St & Jackson Blvd,23.48333333,"41.888243,-87.63639|41.878170000000004,-87.631985","41.888243,-87.63639","41.878170000000004,-87.631985",6.95,1494934620,35.0,53,2017-05-16 11:37:00
413,3949,Columbus Dr & Randolph St,Theater on the Lake,21.78333333,"41.884728,-87.61952099999999|41.926277,-87.630834","41.884728,-87.61952099999999","41.926277,-87.630834",22.66666667,1494864300,33.0,53,2017-05-15 16:05:00
414,2319,Orleans St & Merchandise Mart Plaza,Kingsbury St & Erie St,4.233333333,"41.888243,-87.63639|41.893882,-87.641711","41.888243,-87.63639","41.893882,-87.641711",3.608333333,1494915750,35.0,52,2017-05-16 06:22:30
415,2799,Ellis Ave & 60th St,Ellis Ave & 58th St,2.35,"41.78509715,-87.60107276|41.788746,-87.601334","41.78509715,-87.60107276","41.788746,-87.601334",2.2,1495061520,33.0,52,2017-05-17 22:52:00
416,13826,Montrose Harbor,Montrose Harbor,25.6,"41.963982,-87.638181|41.963982,-87.638181","41.963982,-87.638181","41.963982,-87.638181",17.53333333,1495807920,47.0,52,2017-05-26 14:12:00
417,602,Jefferson St & Monroe St,Aberdeen St & Monroe St,5.533333333,"41.880421999999996,-87.642746|41.88042,-87.655599","41.880421999999996,-87.642746","41.88042,-87.655599",5.591666667,1494521850,25.0,52,2017-05-11 16:57:30
418,703,Marshfield Ave & Cortland St,Leavitt St & North Ave,9.1,"41.916017,-87.668879|41.910153,-87.68229000000001","41.916017,-87.668879","41.910153,-87.68229000000001",8.2,1494897540,37.0,52,2017-05-16 01:19:00
419,103,Sangamon St & Washington Blvd (*),Canal St & Adams St,4.316666667,"41.883004,-87.65114799999999|41.879255,-87.639904","41.883004,-87.65114799999999","41.879255,-87.639904",6.316666667000001,1494991740,39.0,52,2017-05-17 03:29:00
420,270,Wisconsin Ave & Madison St,Marion St & South Blvd,4.05,"41.879837,-87.80224|41.88681,-87.80287","41.879837,-87.80224","41.88681,-87.80287",3.866666667,1494581280,47.0,52,2017-05-12 09:28:00
421,3001,Canal St & Madison St,Desplaines St & Kinzie St,6.0,"41.882090999999996,-87.639833|41.88871604,-87.64444785","41.882090999999996,-87.639833","41.88871604,-87.64444785",5.05,1494955560,27.0,52,2017-05-16 17:26:00
422,884,Clinton St & Madison St,Clark St & Congress Pkwy,7.05,"41.882242,-87.64106600000001|41.87593267,-87.63058454","41.882242,-87.64106600000001","41.87593267,-87.63058454",7.675,1495024440,37.5,52,2017-05-17 12:34:00
423,263,Larrabee St & Kingsbury St,Clinton St & Washington Blvd,8.45,"41.897764,-87.642884|41.883379999999995,-87.64116999999999","41.897764,-87.642884","41.883379999999995,-87.64116999999999",8.383333333,1495018890,39.0,52,2017-05-17 11:01:30
424,3265,Clinton St & Madison St,State St & Van Buren St,8.366666667,"41.882242,-87.64106600000001|41.877181,-87.627844","41.882242,-87.64106600000001","41.877181,-87.627844",7.541666667,1494876690,33.0,52,2017-05-15 19:31:30
425,2886,Morgan St & Lake St,Racine Ave & Randolph St,3.2833333330000003,"41.88548331,-87.65230486|41.884069000000004,-87.656853","41.88548331,-87.65230486","41.884069000000004,-87.656853",2.583333333,1494922800,30.0,51,2017-05-16 08:20:00
426,2382,Sheridan Rd & Noyes St (NU),University Library (NU),3.5,"42.058239,-87.677432|42.052939,-87.673447","42.058239,-87.677432","42.052939,-87.673447",4.516666667,1494755040,57.0,51,2017-05-14 09:44:00
427,4211,Sedgwick St & North Ave,Larrabee St & Menomonee St,2.95,"41.911386,-87.638677|41.91468,-87.64331999999999","41.911386,-87.638677","41.91468,-87.64331999999999",3.25,1495041960,27.5,51,2017-05-17 17:26:00
428,6193,Wabash Ave & Grand Ave,Clark St & Elm St,6.7,"41.891738000000004,-87.626937|41.902972999999996,-87.63128","41.891738000000004,-87.626937","41.902972999999996,-87.63128",6.966666667,1495040880,34.0,51,2017-05-17 17:08:00
429,256,Canal St & Adams St,Cityfront Plaza Dr & Pioneer Ct,11.68333333,"41.879255,-87.639904|41.890572999999996,-87.622072","41.879255,-87.639904","41.890572999999996,-87.622072",11.16666667,1494916740,33.5,51,2017-05-16 06:39:00
430,12870,Pine Grove Ave & Irving Park Rd,Broadway & Cornelia Ave,7.5,"41.954383,-87.648043|41.945529,-87.646439","41.954383,-87.648043","41.945529,-87.646439",6.033333333,1495042680,33.0,51,2017-05-17 17:38:00
431,3719,Wolcott Ave & Polk St,Clinton St & Madison St,20.13333333,"41.871262,-87.673688|41.882242,-87.64106600000001","41.871262,-87.673688","41.882242,-87.64106600000001",17.55,1494950280,28.0,51,2017-05-16 15:58:00
432,3507,Wabash Ave & Wacker Pl,Canal St & Adams St,11.76666667,"41.886875,-87.62603|41.879255,-87.639904","41.886875,-87.62603","41.879255,-87.639904",9.666666667000001,1494870840,29.0,51,2017-05-15 17:54:00
433,9126,Clinton St & Madison St,Ada St & Washington Blvd,8.45,"41.882242,-87.64106600000001|41.88283,-87.661206","41.882242,-87.64106600000001","41.88283,-87.661206",8.516666667,1495009980,36.0,51,2017-05-17 08:33:00
434,2223,LaSalle St & Washington St,Columbus Dr & Randolph St,6.783333333,"41.882664,-87.63253|41.884728,-87.61952099999999","41.882664,-87.63253","41.884728,-87.61952099999999",7.65,1494933960,53.0,51,2017-05-16 11:26:00
435,3996,California Ave & Milwaukee Ave,Spaulding Ave & Armitage Ave,6.6333333329999995,"41.922695000000004,-87.697153|41.91718375,-87.71035665","41.922695000000004,-87.697153","41.91718375,-87.71035665",7.466666667,1494777180,29.0,51,2017-05-14 15:53:00
436,3085,Daley Center Plaza,McClurg Ct & Illinois St,4.983333333,"41.884240999999996,-87.629634|41.891020000000005,-87.6173","41.884240999999996,-87.629634","41.891020000000005,-87.6173",6.8,1495038300,29.0,51,2017-05-17 16:25:00
437,7250,McCormick Place,MLK Jr Dr & 29th St,4.65,"41.85137517,-87.61883465|41.842052,-87.617","41.85137517,-87.61883465","41.842052,-87.617",7.0,1495140420,33.0,51,2017-05-18 20:47:00
438,2205,Michigan Ave & Oak St,Streeter Dr & Grand Ave,16.6,"41.90096039,-87.62377664|41.892278000000005,-87.612043","41.90096039,-87.62377664","41.892278000000005,-87.612043",12.55,1495361880,66.0,51,2017-05-21 10:18:00
439,9395,Theater on the Lake,Lake Shore Dr & Belmont Ave,9.216666667,"41.926277,-87.630834|41.940775,-87.63919200000001","41.926277,-87.630834","41.940775,-87.63919200000001",10.76666667,1495024500,28.0,51,2017-05-17 12:35:00
440,2293,Lake Shore Dr & North Blvd,Lake Shore Dr & Wellington Ave,16.16666667,"41.911722,-87.626804|41.936669,-87.636794","41.911722,-87.626804","41.936669,-87.636794",16.03333333,1495309200,39.0,51,2017-05-20 19:40:00
441,1499,May St & Taylor St,Loomis St & Taylor St (*),2.383333333,"41.8694821,-87.6554864|41.869417,-87.660996","41.8694821,-87.6554864","41.869417,-87.660996",2.4666666669999997,1495317000,32.5,51,2017-05-20 21:50:00
442,3326,State St & Randolph St,Clinton St & Washington Blvd,5.8,"41.8847302,-87.62773357|41.883379999999995,-87.64116999999999","41.8847302,-87.62773357","41.883379999999995,-87.64116999999999",6.1166666670000005,1494919680,30.0,51,2017-05-16 07:28:00
