,TO STATION NAME,Trip_Duration,Trip,Start_Coords,End_Coords,Median_Duration_Mins,Median_Unix_StartTime,Median_Age,Size,Public_Duration
436,Michigan Ave & Washington St,5.7,"41.882090999999996,-87.639833|41.88389277,-87.62464914","41.882090999999996,-87.639833","41.88389277,-87.62464914",7.291666666666666,1494835500,30.0,286,
685,Michigan Ave & Washington St,5.0,"41.88327159,-87.63731329|41.88389277,-87.62464914","41.88327159,-87.63731329","41.88389277,-87.62464914",6.2,1494919260,32.0,259,
68,State St & 33rd St,6.583333333333332,"41.842052,-87.617|41.834734000000005,-87.625813","41.842052,-87.617","41.834734000000005,-87.625813",8.208333333333332,1495117590,51.5,238,
379,Clinton St & Washington Blvd,9.666666666666666,"41.884728,-87.61952099999999|41.883379999999995,-87.64116999999999","41.884728,-87.61952099999999","41.883379999999995,-87.64116999999999",9.2,1494950040,31.0,231,
6098,Theater on the Lake,15.633333333333333,"41.892278000000005,-87.612043|41.926277,-87.630834","41.892278000000005,-87.612043","41.926277,-87.630834",19.016666666666666,1495185600,36.0,207,
2375,Burnham Harbor,10.566666666666666,"41.838556,-87.60821800000001|41.856268,-87.613348","41.838556,-87.60821800000001","41.856268,-87.613348",13.083333333333336,1495382160,45.0,205,
5,MLK Jr Dr & 29th St,9.416666666666666,"41.834734000000005,-87.625813|41.842052,-87.617","41.834734000000005,-87.625813","41.842052,-87.617",8.766666666666667,1494950040,47.0,199,
411,Clinton St & Washington Blvd,5.633333333333334,"41.88389277,-87.62464914|41.883379999999995,-87.64116999999999","41.88389277,-87.62464914","41.883379999999995,-87.64116999999999",7.883333333333334,1494955320,32.0,194,
288,Michigan Ave & Washington St,5.466666666666668,"41.883379999999995,-87.64116999999999|41.88389277,-87.62464914","41.883379999999995,-87.64116999999999","41.88389277,-87.62464914",7.9,1494920190,33.0,192,
1447,Canal St & Madison St,10.383333333333333,"41.884728,-87.61952099999999|41.882090999999996,-87.639833","41.884728,-87.61952099999999","41.882090999999996,-87.639833",9.333333333333334,1494936720,28.0,189,
712,Michigan Ave & Jackson Blvd,5.833333333333332,"41.867888,-87.623041|41.87785,-87.62408","41.867888,-87.623041","41.87785,-87.62408",6.333333333333332,1495008240,29.0,174,
1304,Wabash Ave & 16th St,4.533333333333333,"41.867227,-87.625961|41.860384,-87.625813","41.867227,-87.625961","41.860384,-87.625813",3.25,1494901170,43.0,172,
273,Michigan Ave & Washington St,7.75,"41.879255,-87.639904|41.88389277,-87.62464914","41.879255,-87.639904","41.88389277,-87.62464914",8.883333333333333,1494878520,78.0,170,
184,St. Clair St & Erie St,10.733333333333333,"41.883379999999995,-87.64116999999999|41.894448,-87.622663","41.883379999999995,-87.64116999999999","41.894448,-87.622663",12.866666666666667,1494838860,29.0,167,
601,State St & 33rd St,3.533333333333333,"41.8349,-87.61793|41.834734000000005,-87.625813","41.8349,-87.61793","41.834734000000005,-87.625813",3.6166666666666663,1494751500,32.0,167,
264,Broadway & Berwyn Ave,2.8,"41.97799665,-87.66804711|41.978353000000006,-87.65975300000001","41.97799665,-87.66804711","41.978353000000006,-87.65975300000001",3.183333333333333,1494955110,57.0,166,
536,Sheffield Ave & Wellington Ave,3.35,"41.935733,-87.663576|41.936265999999996,-87.652662","41.935733,-87.663576","41.936265999999996,-87.652662",3.8333333333333335,1494836340,38.0,166,
2796,Canal St & Adams St,10.15,"41.88389277,-87.62464914|41.879255,-87.639904","41.88389277,-87.62464914","41.879255,-87.639904",9.816666666666666,1495039800,30.0,165,
7924,Streeter Dr & Grand Ave,20.133333333333333,"41.926277,-87.630834|41.892278000000005,-87.612043","41.926277,-87.630834","41.892278000000005,-87.612043",19.933333333333334,1495192800,47.5,165,
597,University Ave & 57th St,5.116666666666666,"41.78509715,-87.60107276|41.791478000000005,-87.599861","41.78509715,-87.60107276","41.791478000000005,-87.599861",3.9166666666666665,1494930600,33.0,164,
17,Clark St & Berwyn Ave,5.066666666666666,"41.978353000000006,-87.65975300000001|41.97799665,-87.66804711","41.978353000000006,-87.65975300000001","41.97799665,-87.66804711",3.4166666666666665,1495053180,28.0,160,
102,Clinton St & Jackson Blvd,5.8,"41.88917683,-87.63850577|41.878534,-87.640978","41.88917683,-87.63850577","41.878534,-87.640978",6.466666666666668,1494608460,42.0,159,
3263,Southport Ave & Wrightwood Ave,4.766666666666667,"41.92560188,-87.65370804|41.928773,-87.663913","41.92560188,-87.65370804","41.928773,-87.663913",5.041666666666666,1494958020,35.0,152,
2260,Streeter Dr & Grand Ave,31.066666666666666,"41.880958,-87.616743|41.892278000000005,-87.612043","41.880958,-87.616743","41.892278000000005,-87.612043",11.683333333333335,1495717920,34.0,151,
2259,Fort Dearborn Dr & 31st St,11.883333333333333,"41.856268,-87.613348|41.838556,-87.60821800000001","41.856268,-87.613348","41.838556,-87.60821800000001",12.816666666666665,1495396200,30.5,148,
398,Sheffield Ave & Fullerton Ave,4.166666666666667,"41.928773,-87.663913|41.92560188,-87.65370804","41.928773,-87.663913","41.92560188,-87.65370804",4.6,1495006740,30.0,145,
575,Lake Shore Dr & North Blvd,9.583333333333334,"41.892278000000005,-87.612043|41.911722,-87.626804","41.892278000000005,-87.612043","41.911722,-87.626804",14.616666666666667,1495375980,31.0,145,
2410,Lake Shore Dr & Monroe St,15.15,"41.856268,-87.613348|41.880958,-87.616743","41.856268,-87.613348","41.880958,-87.616743",14.633333333333333,1495722360,40.0,144,
203,Sheffield Ave & Fullerton Ave,2.75,"41.929142999999996,-87.649077|41.92560188,-87.65370804","41.929142999999996,-87.649077","41.92560188,-87.65370804",3.25,1494919980,38.0,143,
2426,Calumet Ave & 33rd St,2.7,"41.834734000000005,-87.625813|41.8349,-87.61793","41.834734000000005,-87.625813","41.8349,-87.61793",3.983333333333333,1494631740,50.0,141,
3068,State St & Randolph St,3.9166666666666665,"41.884728,-87.61952099999999|41.8847302,-87.62773357","41.884728,-87.61952099999999","41.8847302,-87.62773357",3.8333333333333335,1494868560,33.0,141,
3499,Indiana Ave & Roosevelt Rd,4.05,"41.87785,-87.62408|41.867888,-87.623041","41.87785,-87.62408","41.867888,-87.623041",6.708333333333334,1494954840,31.0,138,
274,LaSalle St & Jackson Blvd,6.25,"41.883379999999995,-87.64116999999999|41.878170000000004,-87.631985","41.883379999999995,-87.64116999999999","41.878170000000004,-87.631985",6.166666666666668,1494834420,33.0,137,
168,Clinton St & Madison St,6.033333333333332,"41.877749,-87.649633|41.882242,-87.64106600000001","41.877749,-87.649633","41.882242,-87.64106600000001",6.183333333333334,1495009860,40.0,137,
18822,Fort Dearborn Dr & 31st St,20.15,"41.842052,-87.617|41.838556,-87.60821800000001","41.842052,-87.617","41.838556,-87.60821800000001",8.966666666666667,1495139040,36.5,137,
2011,Sheridan Rd & Noyes St (NU),3.933333333333333,"42.050491,-87.677821|42.058239,-87.677432","42.050491,-87.677821","42.058239,-87.677432",4.266666666666667,1494900240,34.0,136,
3728,Clinton St & Madison St,11.716666666666667,"41.88389277,-87.62464914|41.882242,-87.64106600000001","41.88389277,-87.62464914","41.882242,-87.64106600000001",9.016666666666667,1494955320,34.0,135,
318,Canal St & Madison St,7.0,"41.88389277,-87.62464914|41.882090999999996,-87.639833","41.88389277,-87.62464914","41.882090999999996,-87.639833",7.5,1494958200,41.5,135,
798,LaSalle St & Jackson Blvd,6.133333333333334,"41.882242,-87.64106600000001|41.878170000000004,-87.631985","41.882242,-87.64106600000001","41.878170000000004,-87.631985",5.75,1495003560,31.0,135,
2198,Southport Ave & Wellington Ave,3.6666666666666665,"41.936265999999996,-87.652662|41.935733,-87.663576","41.936265999999996,-87.652662","41.935733,-87.663576",3.983333333333333,1494869850,31.5,132,
165,Hampden Ct & Diversey Pkwy,3.466666666666667,"41.932418,-87.65270500000001|41.93262,-87.642385","41.932418,-87.65270500000001","41.93262,-87.642385",4.1,1494872010,40.0,130,
3290,Canal St & Adams St,9.666666666666666,"41.886024,-87.624117|41.879255,-87.639904","41.886024,-87.624117","41.879255,-87.639904",11.15,1494953280,37.0,129,
3675,Pine Grove Ave & Irving Park Rd,2.816666666666667,"41.954245,-87.65440600000001|41.954383,-87.648043","41.954245,-87.65440600000001","41.954383,-87.648043",3.0250000000000004,1495037520,28.0,128,
6127,Theater on the Lake,11.8,"41.90096039,-87.62377664|41.926277,-87.630834","41.90096039,-87.62377664","41.926277,-87.630834",15.008333333333333,1494965370,57.0,128,
3336,Canal St & Adams St,13.8,"41.884728,-87.61952099999999|41.879255,-87.639904","41.884728,-87.61952099999999","41.879255,-87.639904",12.191666666666665,1494865470,33.0,128,
2268,Ellis Ave & 60th St,3.8,"41.791478000000005,-87.599861|41.78509715,-87.60107276","41.791478000000005,-87.599861","41.78509715,-87.60107276",3.983333333333333,1494687960,43.0,127,
2934,Michigan Ave & 18th St,8.533333333333333,"41.867227,-87.625961|41.857813,-87.62455","41.867227,-87.625961","41.857813,-87.62455",4.916666666666667,1494957600,36.0,127,
2075,Clinton St & Washington Blvd,9.883333333333333,"41.894448,-87.622663|41.883379999999995,-87.64116999999999","41.894448,-87.622663","41.883379999999995,-87.64116999999999",12.033333333333333,1495036920,39.5,127,
2347,Streeter Dr & Grand Ave,18.216666666666665,"41.911722,-87.626804|41.892278000000005,-87.612043","41.911722,-87.626804","41.892278000000005,-87.612043",13.416666666666664,1495364820,27.0,125,
2112,Sheffield Ave & Fullerton Ave,3.0,"41.928886999999996,-87.658971|41.92560188,-87.65370804","41.928886999999996,-87.658971","41.92560188,-87.65370804",3.3833333333333333,1495025460,48.0,125,
791,Kingsbury St & Kinzie St,3.1166666666666667,"41.893882,-87.641711|41.88917683,-87.63850577","41.893882,-87.641711","41.88917683,-87.63850577",3.1,1494870240,32.0,125,
2769,Clinton St & Washington Blvd,10.0,"41.886024,-87.624117|41.883379999999995,-87.64116999999999","41.886024,-87.624117","41.883379999999995,-87.64116999999999",8.55,1494608760,31.5,125,
2975,Canal St & Madison St,7.866666666666666,"41.878170000000004,-87.631985|41.882090999999996,-87.639833","41.878170000000004,-87.631985","41.882090999999996,-87.639833",5.366666666666666,1494949710,50.0,124,
3797,Damen Ave & Division St,2.783333333333333,"41.90345,-87.66774699999999|41.90331,-87.67695","41.90345,-87.66774699999999","41.90331,-87.67695",3.15,1494877020,27.0,122,
915,Millennium Park,6.466666666666668,"41.867888,-87.623041|41.8810317,-87.62408432","41.867888,-87.623041","41.8810317,-87.62408432",8.875,1494924450,34.0,122,
64,Larrabee St & Kingsbury St,10.766666666666667,"41.879255,-87.639904|41.897764,-87.642884","41.879255,-87.639904","41.897764,-87.642884",10.766666666666667,1494916440,41.0,121,
4792,Kingsbury St & Erie St,3.066666666666667,"41.88917683,-87.63850577|41.893882,-87.641711","41.88917683,-87.63850577","41.893882,-87.641711",3.033333333333333,1495025850,35.0,120,
2753,Halsted St & Wrightwood Ave,3.216666666666667,"41.92560188,-87.65370804|41.929142999999996,-87.649077","41.92560188,-87.65370804","41.929142999999996,-87.649077",3.3833333333333333,1495028940,35.0,119,
662,Wacker Dr & Washington St,6.966666666666668,"41.88389277,-87.62464914|41.88327159,-87.63731329","41.88389277,-87.62464914","41.88327159,-87.63731329",6.741666666666667,1494953910,39.5,118,
3332,Clinton St & Madison St,9.266666666666667,"41.886024,-87.624117|41.882242,-87.64106600000001","41.886024,-87.624117","41.882242,-87.64106600000001",9.158333333333333,1494908100,31.0,118,
249,Morgan St & Lake St,4.433333333333334,"41.883379999999995,-87.64116999999999|41.88548331,-87.65230486","41.883379999999995,-87.64116999999999","41.88548331,-87.65230486",5.441666666666666,1494921000,37.0,118,
6980,Streeter Dr & Grand Ave,4.383333333333334,"41.892278000000005,-87.612043|41.892278000000005,-87.612043","41.892278000000005,-87.612043","41.892278000000005,-87.612043",12.908333333333333,1495445430,37.0,118,
1617,Canal St & Adams St,6.45,"41.87947235,-87.62568861|41.879255,-87.639904","41.87947235,-87.62568861","41.879255,-87.639904",5.741666666666667,1494907050,39.0,118,
5999,Lake Shore Dr & Monroe St,31.066666666666666,"41.892278000000005,-87.612043|41.880958,-87.616743","41.892278000000005,-87.612043","41.880958,-87.616743",10.441666666666666,1495766340,45.0,118,
2732,Sheridan Rd & Montrose Ave,6.333333333333332,"41.954245,-87.65440600000001|41.96167,-87.65464","41.954245,-87.65440600000001","41.96167,-87.65464",4.15,1494950820,32.0,117,
7673,MLK Jr Dr & 29th St,10.566666666666666,"41.842052,-87.617|41.842052,-87.617","41.842052,-87.617","41.842052,-87.617",8.466666666666667,1495184040,36.0,117,
1982,Damen Ave & Pierce Ave,4.016666666666667,"41.899714,-87.677234|41.90939601,-87.67769193","41.899714,-87.677234","41.90939601,-87.67769193",4.35,1494915720,34.0,117,
2700,Desplaines St & Kinzie St,5.1,"41.88917683,-87.63850577|41.88871604,-87.64444785","41.88917683,-87.63850577","41.88871604,-87.64444785",2.933333333333333,1494911700,34.0,116,
248,Damen Ave & Pierce Ave,2.1333333333333333,"41.90331,-87.67695|41.90939601,-87.67769193","41.90331,-87.67695","41.90939601,-87.67769193",2.85,1494854820,39.0,116,
1205,Michigan Ave & Washington St,8.7,"41.880317,-87.63518499999999|41.88389277,-87.62464914","41.880317,-87.63518499999999","41.88389277,-87.62464914",7.033333333333332,1494982410,34.0,114,
3269,Kimbark Ave & 53rd St,8.316666666666666,"41.791478000000005,-87.599861|41.799568,-87.594747","41.791478000000005,-87.599861","41.799568,-87.594747",5.85,1494874740,30.0,113,
641,Sheridan Rd & Irving Park Rd,2.716666666666667,"41.954383,-87.648043|41.954245,-87.65440600000001","41.954383,-87.648043","41.954245,-87.65440600000001",3.1166666666666667,1495011420,27.0,111,
494,California Ave & Milwaukee Ave,4.5,"41.921525,-87.70732199999999|41.922695000000004,-87.697153","41.921525,-87.70732199999999","41.922695000000004,-87.697153",4.583333333333333,1494836940,37.0,111,
5037,State St & 33rd St,3.95,"41.838842,-87.62185699999999|41.834734000000005,-87.625813","41.838842,-87.62185699999999","41.834734000000005,-87.625813",4.616666666666666,1495115610,30.5,110,
3410,Clinton St & Madison St,10.75,"41.884728,-87.61952099999999|41.882242,-87.64106600000001","41.884728,-87.61952099999999","41.882242,-87.64106600000001",9.925,1494564930,30.0,110,
1284,Green St & Madison St,3.783333333333333,"41.882242,-87.64106600000001|41.881892,-87.64878900000001","41.882242,-87.64106600000001","41.881892,-87.64878900000001",3.6666666666666665,1494920400,30.0,109,
1334,Clinton St & Jackson Blvd,3.45,"41.877749,-87.649633|41.878534,-87.640978","41.877749,-87.649633","41.878534,-87.640978",3.8666666666666663,1495009200,27.0,109,
3613,Damen Ave & Augusta Blvd,4.233333333333333,"41.90939601,-87.67769193|41.899714,-87.677234","41.90939601,-87.67769193","41.899714,-87.677234",4.333333333333333,1494862770,26.0,108,
537,Wilton Ave & Diversey Pkwy,4.55,"41.929546,-87.643118|41.932418,-87.65270500000001","41.929546,-87.643118","41.932418,-87.65270500000001",4.775,1495050630,40.0,108,
146,Columbus Dr & Randolph St,10.833333333333336,"41.883379999999995,-87.64116999999999|41.884728,-87.61952099999999","41.883379999999995,-87.64116999999999","41.884728,-87.61952099999999",10.908333333333333,1494921000,40.0,108,
3190,Canal St & Madison St,5.05,"41.88131982,-87.62952092|41.882090999999996,-87.639833","41.88131982,-87.62952092","41.882090999999996,-87.639833",4.541666666666666,1494865650,43.0,108,
3196,Canal St & Adams St,10.2,"41.897764,-87.642884|41.879255,-87.639904","41.897764,-87.642884","41.879255,-87.639904",10.975,1494952710,21.0,106,
2153,Wabash Ave & Roosevelt Rd,3.75,"41.860384,-87.625813|41.867227,-87.625961","41.860384,-87.625813","41.867227,-87.625961",3.583333333333333,1494856560,33.0,106,
4144,Racine Ave & Wrightwood Ave,4.483333333333333,"41.92560188,-87.65370804|41.928886999999996,-87.658971","41.92560188,-87.65370804","41.928886999999996,-87.658971",3.675,1494912180,40.0,104,
1551,Kingsbury St & Kinzie St,13.833333333333336,"41.878534,-87.640978|41.88917683,-87.63850577","41.878534,-87.640978","41.88917683,-87.63850577",7.791666666666666,1494806220,30.0,104,
5876,Michigan Ave & Washington St,8.75,"41.880884,-87.639525|41.88389277,-87.62464914","41.880884,-87.639525","41.88389277,-87.62464914",8.266666666666666,1495096770,36.0,104,
3233,Sheridan Rd & Buena Ave,2.4166666666666665,"41.954245,-87.65440600000001|41.958494,-87.654966","41.954245,-87.65440600000001","41.958494,-87.654966",2.7583333333333333,1494972270,48.0,104,
183,Wells St & Huron St,6.433333333333334,"41.883379999999995,-87.64116999999999|41.894729,-87.634371","41.883379999999995,-87.64116999999999","41.894729,-87.634371",9.366666666666667,1494836700,38.0,103,
909,Wilton Ave & Belmont Ave,2.7666666666666666,"41.940106,-87.645451|41.94018,-87.65304","41.940106,-87.645451","41.94018,-87.65304",3.1,1494930300,39.0,102,
603,Franklin St & Jackson Blvd,5.033333333333333,"41.882242,-87.64106600000001|41.87770796,-87.63532114","41.882242,-87.64106600000001","41.87770796,-87.63532114",4.75,1494924660,28.0,102,
1374,Sheridan Rd & Irving Park Rd,2.55,"41.958494,-87.654966|41.954245,-87.65440600000001","41.958494,-87.654966","41.954245,-87.65440600000001",2.525,1495052760,27.0,102,
355,Damen Ave & Pierce Ave,2.95,"41.907781,-87.685854|41.90939601,-87.67769193","41.907781,-87.685854","41.90939601,-87.67769193",3.3,1494917820,32.0,101,
1317,Columbus Dr & Randolph St,8.233333333333333,"41.88327159,-87.63731329|41.884728,-87.61952099999999","41.88327159,-87.63731329","41.884728,-87.61952099999999",9.083333333333332,1495011150,33.0,100,
3340,Lakefront Trail & Bryn Mawr Ave,23.516666666666666,"41.926277,-87.630834|41.984036700000004,-87.65231047","41.926277,-87.630834","41.984036700000004,-87.65231047",24.84166666666667,1495024980,34.0,100,
490,Clinton St & Madison St,6.1,"41.87500914,-87.63310582|41.882242,-87.64106600000001","41.87500914,-87.63310582","41.882242,-87.64106600000001",6.708333333333334,1494923280,36.0,100,
2897,Clinton St & Jackson Blvd,14.166666666666664,"41.869153999999995,-87.67104499999999|41.878534,-87.640978","41.869153999999995,-87.67104499999999","41.878534,-87.640978",15.6,1494952560,32.0,99,
2997,Michigan Ave & Washington St,5.5,"41.882664,-87.63253|41.88389277,-87.62464914","41.882664,-87.63253","41.88389277,-87.62464914",4.55,1494922680,30.0,99,
1936,Canal St & Madison St,8.85,"41.886024,-87.624117|41.882090999999996,-87.639833","41.886024,-87.624117","41.882090999999996,-87.639833",9.066666666666666,1494607320,33.0,99,
3171,Canal St & Adams St,8.433333333333334,"41.893882,-87.641711|41.879255,-87.639904","41.893882,-87.641711","41.879255,-87.639904",8.9,1494957060,33.0,99,
148,Clinton St & Washington Blvd,5.533333333333332,"41.893882,-87.641711|41.883379999999995,-87.64116999999999","41.893882,-87.641711","41.883379999999995,-87.64116999999999",6.583333333333332,1494922260,25.0,97,
3259,Canal St & Adams St,12.266666666666667,"41.893992,-87.62931800000001|41.879255,-87.639904","41.893992,-87.62931800000001","41.879255,-87.639904",11.766666666666667,1494868440,48.5,97,
2760,Michigan Ave & Oak St,10.766666666666667,"41.926277,-87.630834|41.90096039,-87.62377664","41.926277,-87.630834","41.90096039,-87.62377664",14.25,1495092780,33.0,97,
2297,Chicago Ave & Sheridan Rd,5.133333333333334,"42.058239,-87.677432|42.050491,-87.677821","42.058239,-87.677432","42.050491,-87.677821",4.516666666666667,1494933450,45.0,96,
1162,Burnham Harbor,19.916666666666668,"41.856268,-87.613348|41.856268,-87.613348","41.856268,-87.613348","41.856268,-87.613348",18.700000000000006,1495385940,35.0,96,
2831,Clinton St & Washington Blvd,7.966666666666668,"41.894729,-87.634371|41.883379999999995,-87.64116999999999","41.894729,-87.634371","41.883379999999995,-87.64116999999999",8.399999999999999,1494864840,29.5,96,
809,State St & Van Buren St,3.683333333333333,"41.87770796,-87.63532114|41.877181,-87.627844","41.87770796,-87.63532114","41.877181,-87.627844",3.716666666666667,1494921420,39.0,96,
12773,Calumet Ave & 33rd St,22.63333333333333,"41.842052,-87.617|41.8349,-87.61793","41.842052,-87.617","41.8349,-87.61793",4.883333333333333,1495122600,39.0,96,
647,Clark St & Randolph St,5.216666666666667,"41.884728,-87.61952099999999|41.88457623,-87.63188991","41.884728,-87.61952099999999","41.88457623,-87.63188991",5.433333333333334,1495012110,26.5,96,
1091,Clinton St & Madison St,2.2,"41.885637,-87.641823|41.882242,-87.64106600000001","41.885637,-87.641823","41.882242,-87.64106600000001",2.216666666666667,1494759120,51.0,95,
