,TO STATION NAME,Trip_Duration,Trip,Start_Coords,End_Coords,Median_Duration_Mins,Median_Unix_StartTime,Median_Age,Size,Public_Duration
3453,Clinton St & Madison St,10.883333333333333,"41.878170000000004,-87.631985|41.882242,-87.64106600000001","41.878170000000004,-87.631985","41.882242,-87.64106600000001",6.15,1494864180,49.0,95,
2879,MLK Jr Dr & 29th St,3.75,"41.8349,-87.61793|41.842052,-87.617","41.8349,-87.61793","41.842052,-87.617",5.058333333333334,1495016790,30.0,94,
38,Clinton St & Madison St,4.716666666666667,"41.88917683,-87.63850577|41.882242,-87.64106600000001","41.88917683,-87.63850577","41.882242,-87.64106600000001",4.725,1494908010,60.0,94,
1814,University Ave & 57th St,6.666666666666668,"41.799568,-87.594747|41.791478000000005,-87.599861","41.799568,-87.594747","41.791478000000005,-87.599861",6.433333333333334,1494930120,29.5,93,
238,Kingsbury St & Kinzie St,4.4,"41.882242,-87.64106600000001|41.88917683,-87.63850577","41.882242,-87.64106600000001","41.88917683,-87.63850577",5.85,1495041660,26.0,93,
1746,Ellis Ave & 60th St,5.3,"41.79430062,-87.60144977|41.78509715,-87.60107276","41.79430062,-87.60144977","41.78509715,-87.60107276",4.541666666666666,1495079130,31.0,92,
321,Peoria St & Jackson Blvd,4.083333333333333,"41.882242,-87.64106600000001|41.877749,-87.649633","41.882242,-87.64106600000001","41.877749,-87.649633",5.658333333333332,1495011030,43.0,92,
819,California Ave & Milwaukee Ave,5.75,"41.91751339,-87.70180896|41.922695000000004,-87.697153","41.91751339,-87.70180896","41.922695000000004,-87.697153",4.425000000000002,1494940410,39.0,92,
2211,Burnham Harbor,16.816666666666666,"41.880958,-87.616743|41.856268,-87.613348","41.880958,-87.616743","41.856268,-87.613348",15.666666666666664,1495386540,31.5,91,
501,Sheridan Rd & Irving Park Rd,5.066666666666666,"41.957879,-87.649519|41.954245,-87.65440600000001","41.957879,-87.649519","41.954245,-87.65440600000001",4.066666666666666,1494868740,27.0,91,
3373,Financial Pl & Congress Pkwy,4.966666666666667,"41.882242,-87.64106600000001|41.87500914,-87.63310582","41.882242,-87.64106600000001","41.87500914,-87.63310582",7.3,1494954840,31.0,91,
307,Rush St & Hubbard St,7.85,"41.883379999999995,-87.64116999999999|41.890011,-87.626293","41.883379999999995,-87.64116999999999","41.890011,-87.626293",8.683333333333334,1494837180,36.0,91,
3323,Broadway & Belmont Ave,3.95,"41.94018,-87.65304|41.940106,-87.645451","41.94018,-87.65304","41.940106,-87.645451",3.316666666666667,1495040700,43.0,91,
3753,Clarendon Ave & Gordon Ter,3.1333333333333333,"41.954245,-87.65440600000001|41.957879,-87.649519","41.954245,-87.65440600000001","41.957879,-87.649519",3.5250000000000004,1494952080,24.0,90,
3941,Kingsbury St & Kinzie St,2.333333333333333,"41.88871604,-87.64444785|41.88917683,-87.63850577","41.88871604,-87.64444785","41.88917683,-87.63850577",2.8666666666666667,1494769200,47.0,90,
699,Larrabee St & Kingsbury St,3.45,"41.896776,-87.635633|41.897764,-87.642884","41.896776,-87.635633","41.897764,-87.642884",3.35,1495008120,43.0,90,
2500,Indiana Ave & Roosevelt Rd,8.05,"41.8810317,-87.62408432|41.867888,-87.623041","41.8810317,-87.62408432","41.867888,-87.623041",8.85,1495060560,64.0,89,
592,Kingsbury St & Kinzie St,8.7,"41.879255,-87.639904|41.88917683,-87.63850577","41.879255,-87.639904","41.88917683,-87.63850577",7.6,1494914520,34.0,89,
1981,Orleans St & Merchandise Mart Plaza,6.05,"41.883379999999995,-87.64116999999999|41.888243,-87.63639","41.883379999999995,-87.64116999999999","41.888243,-87.63639",6.883333333333334,1494951960,30.0,89,
4618,MLK Jr Dr & 29th St,6.55,"41.838842,-87.62185699999999|41.842052,-87.617","41.838842,-87.62185699999999","41.842052,-87.617",4.783333333333333,1495127640,35.0,89,
1203,Kedzie Ave & Palmer Ct,4.616666666666666,"41.922695000000004,-87.697153|41.921525,-87.70732199999999","41.922695000000004,-87.697153","41.921525,-87.70732199999999",4.633333333333334,1494628800,26.0,89,
3038,Benson Ave & Church St,6.033333333333332,"42.052939,-87.673447|42.048214,-87.683485","42.052939,-87.673447","42.048214,-87.683485",6.183333333333334,1494865020,49.5,89,
808,Franklin St & Jackson Blvd,3.55,"41.877181,-87.627844|41.87770796,-87.63532114","41.877181,-87.627844","41.87770796,-87.63532114",3.55,1494867060,37.5,89,
1432,Sedgwick St & North Ave,3.5166666666666666,"41.918306,-87.636282|41.911386,-87.638677","41.918306,-87.636282","41.911386,-87.638677",4.016666666666667,1494878460,48.0,89,
4590,Wabash Ave & Grand Ave,2.7666666666666666,"41.89186,-87.62062|41.891738000000004,-87.626937","41.89186,-87.62062","41.891738000000004,-87.626937",2.6083333333333334,1494990900,27.0,88,
1309,Sheridan Rd & Irving Park Rd,5.616666666666666,"41.96167,-87.65464|41.954245,-87.65440600000001","41.96167,-87.65464","41.954245,-87.65440600000001",4.716666666666667,1495042950,38.0,88,
1323,Michigan Ave & Washington St,8.983333333333333,"41.882242,-87.64106600000001|41.88389277,-87.62464914","41.882242,-87.64106600000001","41.88389277,-87.62464914",8.233333333333334,1494935790,33.0,88,
3661,Lake Park Ave & 56th St,5.133333333333334,"41.791478000000005,-87.599861|41.793242,-87.58778199999999","41.791478000000005,-87.599861","41.793242,-87.58778199999999",4.75,1494949890,32.0,88,
412,Canal St & Adams St,8.7,"41.88917683,-87.63850577|41.879255,-87.639904","41.88917683,-87.63850577","41.879255,-87.639904",6.816666666666666,1494950580,35.0,88,
604,Rockwell St & Eastwood Ave,3.183333333333333,"41.96152593,-87.69116504|41.96590014,-87.69363849","41.96152593,-87.69116504","41.96590014,-87.69363849",2.8666666666666667,1494836670,31.5,88,
4038,Clark St & Wrightwood Ave,4.433333333333334,"41.932418,-87.65270500000001|41.929546,-87.643118","41.932418,-87.65270500000001","41.929546,-87.643118",5.183333333333334,1495126560,38.0,87,
790,University Ave & 57th St,8.3,"41.793242,-87.58778199999999|41.791478000000005,-87.599861","41.793242,-87.58778199999999","41.791478000000005,-87.599861",5.05,1494852960,41.0,87,
859,Indiana Ave & 31st St,4.383333333333334,"41.842052,-87.617|41.838842,-87.62185699999999","41.842052,-87.617","41.838842,-87.62185699999999",4.483333333333333,1494986730,34.5,86,
743,Morgan St & Polk St,4.0,"41.872187,-87.661501|41.871736999999996,-87.65103","41.872187,-87.661501","41.871736999999996,-87.65103",5.066666666666666,1495246920,43.0,86,
598,University Library (NU),4.95,"42.048214,-87.683485|42.052939,-87.673447","42.048214,-87.683485","42.052939,-87.673447",5.866666666666667,1494921390,48.0,86,
4548,Damen Ave & Division St,2.966666666666667,"41.90939601,-87.67769193|41.90331,-87.67695","41.90939601,-87.67769193","41.90331,-87.67695",3.033333333333333,1495128630,31.5,86,
16826,Lake Shore Dr & North Blvd,21.88333333333333,"41.926277,-87.630834|41.911722,-87.626804","41.926277,-87.630834","41.911722,-87.626804",13.3,1495370340,43.0,85,
139,Clinton St & Madison St,2.5,"41.878534,-87.640978|41.882242,-87.64106600000001","41.878534,-87.640978","41.882242,-87.64106600000001",2.816666666666667,1494620580,30.0,85,
310,LaSalle St & Washington St,6.25,"41.883379999999995,-87.64116999999999|41.882664,-87.63253","41.883379999999995,-87.64116999999999","41.882664,-87.63253",4.683333333333334,1494832740,30.5,85,
7108,Broadway & Barry Ave,21.05,"41.94018,-87.65304|41.937725,-87.644095","41.94018,-87.65304","41.937725,-87.644095",4.666666666666667,1495132500,39.0,85,
1042,Canal St & Adams St,9.8,"41.88602083,-87.63087606|41.879255,-87.639904","41.88602083,-87.63087606","41.879255,-87.639904",7.241666666666667,1495034490,33.5,84,
1703,Clinton St & Washington Blvd,8.166666666666666,"41.88457623,-87.63188991|41.883379999999995,-87.64116999999999","41.88457623,-87.63188991","41.883379999999995,-87.64116999999999",4.824999999999998,1494934080,31.0,84,
3181,Benson Ave & Church St,7.066666666666666,"42.058239,-87.677432|42.048214,-87.683485","42.058239,-87.677432","42.048214,-87.683485",6.65,1494869940,42.0,83,
1451,Clinton St & Tilden St,4.25,"41.882242,-87.64106600000001|41.875885,-87.640795","41.882242,-87.64106600000001","41.875885,-87.640795",4.35,1494922980,36.5,83,
466,Kingsbury St & Kinzie St,4.783333333333333,"41.883379999999995,-87.64116999999999|41.88917683,-87.63850577","41.883379999999995,-87.64116999999999","41.88917683,-87.63850577",5.433333333333334,1494869220,30.0,83,
1578,Theater on the Lake,14.733333333333333,"41.926277,-87.630834|41.926277,-87.630834","41.926277,-87.630834","41.926277,-87.630834",20.133333333333333,1495116420,28.0,83,
1640,Daley Center Plaza,4.383333333333334,"41.88327159,-87.63731329|41.884240999999996,-87.629634","41.88327159,-87.63731329","41.884240999999996,-87.629634",4.383333333333334,1494863520,37.5,83,
1006,Daley Center Plaza,8.433333333333334,"41.87207763,-87.62954377|41.884240999999996,-87.629634","41.87207763,-87.62954377","41.884240999999996,-87.629634",7.933333333333334,1494845040,29.0,83,
5002,Marshfield Ave & Cortland St,3.883333333333333,"41.916027,-87.67741099999999|41.916017,-87.668879","41.916027,-87.67741099999999","41.916017,-87.668879",3.3583333333333334,1494969240,32.0,82,
1315,Wilton Ave & Belmont Ave,3.9,"41.943670000000004,-87.64895|41.94018,-87.65304","41.943670000000004,-87.64895","41.94018,-87.65304",3.5666666666666664,1494923100,27.5,82,
2558,Loomis St & Lexington St,3.95,"41.871736999999996,-87.65103|41.872187,-87.661501","41.871736999999996,-87.65103","41.872187,-87.661501",5.258333333333333,1495303650,52.0,82,
105,Theater on the Lake,21.08333333333333,"41.984036700000004,-87.65231047|41.926277,-87.630834","41.984036700000004,-87.65231047","41.926277,-87.630834",24.1,1495337250,28.0,82,
4134,Halsted St & Roscoe St,3.1,"41.94018,-87.65304|41.943670000000004,-87.64895","41.94018,-87.65304","41.943670000000004,-87.64895",3.566666666666667,1494870600,31.0,82,
3426,Ravenswood Ave & Balmoral Ave,4.95,"41.96909,-87.674237|41.97977022,-87.67581473","41.96909,-87.674237","41.97977022,-87.67581473",5.441666666666666,1495042920,33.0,82,
627,Wabash Ave & Roosevelt Rd,4.616666666666666,"41.857813,-87.62455|41.867227,-87.625961","41.857813,-87.62455","41.867227,-87.625961",4.8,1494991380,38.0,82,
3160,Western Ave & Division St,7.916666666666668,"41.90345,-87.66774699999999|41.902893,-87.687275","41.90345,-87.66774699999999","41.902893,-87.687275",6.908333333333332,1494954240,32.0,82,
1193,Clinton St & Madison St,4.633333333333334,"41.88871604,-87.64444785|41.882242,-87.64106600000001","41.88871604,-87.64444785","41.882242,-87.64106600000001",4.85,1495009980,36.0,81,
85,Wilton Ave & Belmont Ave,5.35,"41.937725,-87.644095|41.94018,-87.65304","41.937725,-87.644095","41.94018,-87.65304",4.833333333333333,1495090380,47.0,81,
6170,Montrose Harbor,17.066666666666666,"41.926277,-87.630834|41.963982,-87.638181","41.926277,-87.630834","41.963982,-87.638181",23.18333333333333,1495305720,33.0,81,
269,Wilton Ave & Diversey Pkwy,3.0166666666666666,"41.929142999999996,-87.649077|41.932418,-87.65270500000001","41.929142999999996,-87.649077","41.932418,-87.65270500000001",2.625,1495155480,33.0,80,
2718,Clinton St & Washington Blvd,3.6,"41.88917683,-87.63850577|41.883379999999995,-87.64116999999999","41.88917683,-87.63850577","41.883379999999995,-87.64116999999999",4.25,1494869310,28.0,80,
2255,Federal St & Polk St,7.6,"41.88131982,-87.62952092|41.87207763,-87.62954377","41.88131982,-87.62952092","41.87207763,-87.62954377",6.966666666666668,1494603660,33.0,79,
1933,Clinton St & Washington Blvd,8.333333333333334,"41.890011,-87.626293|41.883379999999995,-87.64116999999999","41.890011,-87.626293","41.883379999999995,-87.64116999999999",9.133333333333333,1494942780,36.0,78,
2952,Canal St & Madison St,4.1,"41.87934437,-87.63198522|41.882090999999996,-87.639833","41.87934437,-87.63198522","41.882090999999996,-87.639833",4.6083333333333325,1495123740,48.0,78,
3099,Canal St & Madison St,5.716666666666668,"41.888243,-87.63639|41.882090999999996,-87.639833","41.888243,-87.63639","41.882090999999996,-87.639833",5.358333333333333,1494877470,30.0,78,
555,Columbus Dr & Randolph St,11.666666666666664,"41.879255,-87.639904|41.884728,-87.61952099999999","41.879255,-87.639904","41.884728,-87.61952099999999",11.541666666666668,1494852270,52.0,78,
486,Michigan Ave & Lake St,8.733333333333333,"41.883379999999995,-87.64116999999999|41.886024,-87.624117","41.883379999999995,-87.64116999999999","41.886024,-87.624117",8.791666666666668,1494530460,28.0,78,
3739,Claremont Ave & Hirsch St,2.55,"41.90939601,-87.67769193|41.907781,-87.685854","41.90939601,-87.67769193","41.907781,-87.685854",3.4833333333333334,1495129920,42.0,78,
2839,Clinton St & Washington Blvd,6.05,"41.88548331,-87.65230486|41.883379999999995,-87.64116999999999","41.88548331,-87.65230486","41.883379999999995,-87.64116999999999",5.3583333333333325,1494914010,40.0,78,
360,Franklin St & Monroe St,4.366666666666666,"41.87785,-87.62408|41.880317,-87.63518499999999","41.87785,-87.62408","41.880317,-87.63518499999999",5.491666666666667,1494838950,34.0,78,
2250,Canal St & Madison St,4.633333333333334,"41.882664,-87.63253|41.882090999999996,-87.639833","41.882664,-87.63253","41.882090999999996,-87.639833",3.683333333333333,1494954300,27.5,77,
6291,Lakefront Trail & Bryn Mawr Ave,10.966666666666667,"41.963982,-87.638181|41.984036700000004,-87.65231047","41.963982,-87.638181","41.984036700000004,-87.65231047",14.466666666666667,1495654260,26.0,77,
5545,Greenview Ave & Fullerton Ave,5.816666666666666,"41.92560188,-87.65370804|41.925329999999995,-87.6658","41.92560188,-87.65370804","41.925329999999995,-87.6658",4.416666666666667,1495039860,33.0,77,
61,St. Clair St & Erie St,11.533333333333333,"41.879255,-87.639904|41.894448,-87.622663","41.879255,-87.639904","41.894448,-87.622663",12.416666666666664,1494839040,44.0,77,
3720,Wood St & Division St,1.8166666666666669,"41.90345,-87.66774699999999|41.90332,-87.67273","41.90345,-87.66774699999999","41.90332,-87.67273",1.85,1494857400,32.5,77,
901,Michigan Ave & Lake St,11.183333333333335,"41.879255,-87.639904|41.886024,-87.624117","41.879255,-87.639904","41.886024,-87.624117",9.95,1494573060,38.0,77,
3377,Canal St & Adams St,3.95,"41.885637,-87.641823|41.879255,-87.639904","41.885637,-87.641823","41.879255,-87.639904",3.816666666666667,1495039140,39.0,77,
4059,Humboldt Blvd & Armitage Ave,3.933333333333333,"41.922695000000004,-87.697153|41.91751339,-87.70180896","41.922695000000004,-87.697153","41.91751339,-87.70180896",4.433333333333334,1495134090,42.0,76,
1974,Theater on the Lake,16.0,"41.911722,-87.626804|41.926277,-87.630834","41.911722,-87.626804","41.926277,-87.630834",12.916666666666668,1495112370,42.0,76,
822,Broadway & Barry Ave,3.3666666666666667,"41.936265999999996,-87.652662|41.937725,-87.644095","41.936265999999996,-87.652662","41.937725,-87.644095",4.4,1494872700,21.0,76,
6861,Dusable Harbor,14.433333333333335,"41.880958,-87.616743|41.88504199,-87.61279454","41.880958,-87.616743","41.88504199,-87.61279454",4.65,1495389960,29.0,76,
2105,Ellis Ave & 60th St,9.033333333333333,"41.799568,-87.594747|41.78509715,-87.60107276","41.799568,-87.594747","41.78509715,-87.60107276",9.5,1495079400,32.0,76,
55,Columbus Dr & Randolph St,9.433333333333334,"41.882090999999996,-87.639833|41.884728,-87.61952099999999","41.882090999999996,-87.639833","41.884728,-87.61952099999999",10.8,1495093110,36.0,76,
2701,MLK Jr Dr & 29th St,5.5166666666666675,"41.838556,-87.60821800000001|41.842052,-87.617","41.838556,-87.60821800000001","41.842052,-87.617",7.183333333333334,1495142160,33.0,75,
1723,Clinton St & Lake St,3.2,"41.88917683,-87.63850577|41.885637,-87.641823","41.88917683,-87.63850577","41.885637,-87.641823",3.2,1494855600,27.0,75,
2380,Clark St & Armitage Ave,3.5166666666666666,"41.912133000000004,-87.634656|41.918306,-87.636282","41.912133000000004,-87.634656","41.918306,-87.636282",3.7,1495135380,28.0,75,
565,Ravenswood Ave & Lawrence Ave,3.0,"41.968885,-87.684001|41.96909,-87.674237","41.968885,-87.684001","41.96909,-87.674237",4.033333333333333,1494836820,35.0,75,
3476,Canal St & Adams St,11.866666666666667,"41.894448,-87.622663|41.879255,-87.639904","41.894448,-87.622663","41.879255,-87.639904",13.966666666666667,1494864540,50.0,75,
1431,Daley Center Plaza,7.0166666666666675,"41.883379999999995,-87.64116999999999|41.884240999999996,-87.629634","41.883379999999995,-87.64116999999999","41.884240999999996,-87.629634",6.333333333333332,1495015020,33.0,75,
1174,Canal St & Madison St,5.716666666666668,"41.87935636,-87.62979104|41.882090999999996,-87.639833","41.87935636,-87.62979104","41.882090999999996,-87.639833",5.475,1494952830,36.0,74,
1639,Larrabee St & Kingsbury St,5.633333333333334,"41.88917683,-87.63850577|41.897764,-87.642884","41.88917683,-87.63850577","41.897764,-87.642884",5.2,1494957030,34.0,74,
228,Ashland Ave & Division St,5.8,"41.902893,-87.687275|41.90345,-87.66774699999999","41.902893,-87.687275","41.90345,-87.66774699999999",6.4,1494956700,41.0,73,
2276,Wilton Ave & Diversey Pkwy,4.266666666666667,"41.93262,-87.642385|41.932418,-87.65270500000001","41.93262,-87.642385","41.932418,-87.65270500000001",4.483333333333333,1494835260,30.0,73,
5434,State St & 35th St,10.083333333333334,"41.842052,-87.617|41.83104,-87.62688","41.842052,-87.617","41.83104,-87.62688",10.566666666666666,1495029120,29.0,73,
2754,Canal St & Adams St,8.583333333333334,"41.884240999999996,-87.629634|41.879255,-87.639904","41.884240999999996,-87.629634","41.879255,-87.639904",8.05,1494869100,43.0,73,
73,University Ave & 57th St,9.733333333333333,"41.802406,-87.586924|41.791478000000005,-87.599861","41.802406,-87.586924","41.791478000000005,-87.599861",10.016666666666667,1494941580,51.5,73,
156,LaSalle St & Jackson Blvd,4.9,"41.882090999999996,-87.639833|41.878170000000004,-87.631985","41.882090999999996,-87.639833","41.878170000000004,-87.631985",5.85,1494917100,34.0,73,
10430,Lake Shore Dr & Monroe St,25.466666666666665,"41.86722596,-87.61535539|41.880958,-87.616743","41.86722596,-87.61535539","41.880958,-87.616743",11.075,1495359210,50.0,72,
2472,Canal St & Madison St,6.866666666666666,"41.882134,-87.625125|41.882090999999996,-87.639833","41.882134,-87.625125","41.882090999999996,-87.639833",5.425,1494992190,57.0,72,
2274,Wells St & Concord Ln,2.85,"41.918306,-87.636282|41.912133000000004,-87.634656","41.918306,-87.636282","41.912133000000004,-87.634656",3.2333333333333334,1494982920,29.0,72,
1005,Daley Center Plaza,3.683333333333333,"41.884728,-87.61952099999999|41.884240999999996,-87.629634","41.884728,-87.61952099999999","41.884240999999996,-87.629634",4.683333333333334,1494892440,33.0,72,
314,LaSalle St & Illinois St,5.85,"41.883379999999995,-87.64116999999999|41.890755,-87.632009","41.883379999999995,-87.64116999999999","41.890755,-87.632009",7.708333333333334,1494899250,42.0,72,
231,Ravenswood Ave & Lawrence Ave,7.55,"41.97977022,-87.67581473|41.96909,-87.674237","41.97977022,-87.67581473","41.96909,-87.674237",5.541666666666666,1494922230,27.0,72,
1227,Michigan Ave & Washington St,7.933333333333334,"41.87770796,-87.63532114|41.88389277,-87.62464914","41.87770796,-87.63532114","41.88389277,-87.62464914",7.9,1494923100,46.0,71,
60,Daley Center Plaza,6.05,"41.879255,-87.639904|41.884240999999996,-87.629634","41.879255,-87.639904","41.884240999999996,-87.629634",6.9833333333333325,1494573600,50.0,71,
2284,Clinton St & Lake St,2.25,"41.882242,-87.64106600000001|41.885637,-87.641823","41.882242,-87.64106600000001","41.885637,-87.641823",2.6166666666666667,1494942900,32.5,71,
240,Clinton St & Lake St,4.4,"41.878534,-87.640978|41.885637,-87.641823","41.878534,-87.640978","41.885637,-87.641823",5.1,1494914520,32.0,71,
1134,Michigan Ave & Washington St,9.1,"41.878534,-87.640978|41.88389277,-87.62464914","41.878534,-87.640978","41.88389277,-87.62464914",10.75,1495008480,41.0,71,
684,Damen Ave & Cortland St,3.333333333333333,"41.916017,-87.668879|41.916027,-87.67741099999999","41.916017,-87.668879","41.916027,-87.67741099999999",3.216666666666667,1494971400,31.0,71,
122,Jefferson St & Monroe St,4.433333333333334,"41.88042,-87.655599|41.880421999999996,-87.642746","41.88042,-87.655599","41.880421999999996,-87.642746",4.7,1494482280,36.0,71,
62,Wood St & Taylor St,13.733333333333333,"41.878534,-87.640978|41.869153999999995,-87.67104499999999","41.878534,-87.640978","41.869153999999995,-87.67104499999999",14.341666666666667,1494585840,36.0,70,
2074,Ellis Ave & 55th St,5.616666666666666,"41.78509715,-87.60107276|41.79430062,-87.60144977","41.78509715,-87.60107276","41.79430062,-87.60144977",4.816666666666666,1494793470,54.0,70,
