,TO STATION NAME,Trip_Duration,Trip,Start_Coords,End_Coords,Median_Duration_Mins,Median_Unix_StartTime,Median_Age,Size,Public_Duration
2493,Michigan Ave & Oak St,8.283333333333333,"41.915689,-87.6346|41.90096039,-87.62377664","41.915689,-87.6346","41.90096039,-87.62377664",9.483333333333334,1494699360,29.0,58,
3184,Canal St & Adams St,9.966666666666667,"41.886835,-87.62232|41.879255,-87.639904","41.886835,-87.62232","41.879255,-87.639904",9.291666666666666,1494865260,30.0,58,
1180,Southport Ave & Roscoe St,4.366666666666666,"41.950687,-87.6687|41.943739,-87.66402","41.950687,-87.6687","41.943739,-87.66402",5.091666666666667,1495095390,29.5,58,
1197,Dearborn St & Erie St,9.983333333333333,"41.87593267,-87.63058454|41.893992,-87.62931800000001","41.87593267,-87.63058454","41.893992,-87.62931800000001",10.325,1494836670,37.0,58,
5109,Canal St & Adams St,15.216666666666667,"41.890755,-87.632009|41.879255,-87.639904","41.890755,-87.632009","41.879255,-87.639904",10.291666666666668,1495081920,42.0,58,
1638,Sheffield Ave & Fullerton Ave,1.4333333333333331,"41.928712,-87.65383299999999|41.92560188,-87.65370804","41.928712,-87.65383299999999","41.92560188,-87.65370804",1.5833333333333333,1494942480,30.0,58,
9909,Calumet Ave & 18th St,6.533333333333332,"41.867227,-87.625961|41.857611,-87.619407","41.867227,-87.625961","41.857611,-87.619407",6.883333333333333,1495131210,28.0,58,
3417,Canal St & Adams St,14.166666666666664,"41.89186,-87.62062|41.879255,-87.639904","41.89186,-87.62062","41.879255,-87.639904",14.466666666666667,1495126440,52.0,58,
35,Franklin St & Monroe St,11.066666666666665,"41.898969,-87.629912|41.880317,-87.63518499999999","41.898969,-87.629912","41.880317,-87.63518499999999",9.816666666666666,1495093440,37.5,57,
3387,Wood St & Hubbard St,3.45,"41.88541,-87.66731999999999|41.889587,-87.67195600000001","41.88541,-87.66731999999999","41.889587,-87.67195600000001",3.45,1494616140,34.0,57,
1772,Dearborn Pkwy & Delaware Pl,7.0166666666666675,"41.884240999999996,-87.629634|41.898969,-87.629912","41.884240999999996,-87.629634","41.898969,-87.629912",8.35,1495113480,46.0,57,
4505,Kimbark Ave & 53rd St,10.116666666666667,"41.78509715,-87.60107276|41.799568,-87.594747","41.78509715,-87.60107276","41.799568,-87.594747",9.333333333333334,1494691320,35.0,57,
3360,Clinton St & Madison St,21.816666666666666,"41.894448,-87.622663|41.882242,-87.64106600000001","41.894448,-87.622663","41.882242,-87.64106600000001",12.783333333333333,1494606300,29.5,57,
2414,Clark St & Elm St,7.066666666666666,"41.890755,-87.632009|41.902972999999996,-87.63128","41.890755,-87.632009","41.902972999999996,-87.63128",7.833333333333332,1495048440,49.0,57,
442,Orleans St & Merchandise Mart Plaza,9.516666666666667,"41.878534,-87.640978|41.888243,-87.63639","41.878534,-87.640978","41.888243,-87.63639",8.716666666666667,1494828660,38.0,57,
6599,Southport Ave & Waveland Ave,4.433333333333334,"41.943739,-87.66402|41.94815,-87.66394","41.943739,-87.66402","41.94815,-87.66394",3.066666666666667,1495043640,44.0,57,
6674,Kingsbury St & Erie St,7.916666666666668,"41.879255,-87.639904|41.893882,-87.641711","41.879255,-87.639904","41.893882,-87.641711",9.366666666666667,1494921900,58.0,57,
4762,Sedgwick St & North Ave,3.083333333333333,"41.91468,-87.64331999999999|41.911386,-87.638677","41.91468,-87.64331999999999","41.911386,-87.638677",3.1416666666666666,1495093380,30.0,56,
5070,Dearborn Pkwy & Delaware Pl,12.383333333333333,"41.883379999999995,-87.64116999999999|41.898969,-87.629912","41.883379999999995,-87.64116999999999","41.898969,-87.629912",12.866666666666667,1494868320,28.0,56,
2600,Prairie Ave & Garfield Blvd,4.25,"41.79156801,-87.60785218|41.794853,-87.618691","41.79156801,-87.60785218","41.794853,-87.618691",4.166666666666667,1494919890,39.0,56,
2854,Canal St & Madison St,3.7,"41.878724,-87.634793|41.882090999999996,-87.639833","41.878724,-87.634793","41.882090999999996,-87.639833",3.7666666666666666,1494479370,29.0,56,
2515,Kingsbury St & Kinzie St,3.6166666666666663,"41.885637,-87.641823|41.88917683,-87.63850577","41.885637,-87.641823","41.88917683,-87.63850577",3.6166666666666663,1494850380,36.0,56,
937,Central St Metra,3.85,"42.063999,-87.685962|42.063598,-87.69873","42.063999,-87.685962","42.063598,-87.69873",5.508333333333333,1494946290,28.0,56,
346,Sheffield Ave & Fullerton Ave,2.15,"41.92556258,-87.65840426|41.92560188,-87.65370804","41.92556258,-87.65840426","41.92560188,-87.65370804",2.283333333333333,1495118790,33.0,56,
364,Western Ave & Winnebago Ave,7.116666666666666,"41.91402671,-87.70512646|41.91552,-87.687022","41.91402671,-87.70512646","41.91552,-87.687022",6.808333333333334,1495007220,41.0,56,
1068,Desplaines St & Kinzie St,3.9,"41.883379999999995,-87.64116999999999|41.88871604,-87.64444785","41.883379999999995,-87.64116999999999","41.88871604,-87.64444785",5.116666666666667,1494905010,30.0,56,
2485,Clinton St & Madison St,5.3,"41.88131982,-87.62952092|41.882242,-87.64106600000001","41.88131982,-87.62952092","41.882242,-87.64106600000001",5.141666666666668,1494980130,35.0,56,
5529,Shore Dr & 55th St,5.083333333333333,"41.795212,-87.580715|41.795212,-87.580715","41.795212,-87.580715","41.795212,-87.580715",23.90833333333333,1495270710,30.0,56,
657,Dearborn St & Monroe St,2.35,"41.878170000000004,-87.631985|41.88131982,-87.62952092","41.878170000000004,-87.631985","41.88131982,-87.62952092",2.908333333333333,1494980550,31.0,56,
655,Morgan St & Lake St,5.1,"41.882242,-87.64106600000001|41.88548331,-87.65230486","41.882242,-87.64106600000001","41.88548331,-87.65230486",6.7666666666666675,1494966690,34.0,56,
1408,Marshfield Ave & Cortland St,3.683333333333333,"41.910337,-87.67007199999999|41.916017,-87.668879","41.910337,-87.67007199999999","41.916017,-87.668879",3.3083333333333336,1494938700,28.0,56,
54,State St & Pearson St,15.283333333333333,"41.879255,-87.639904|41.897448,-87.628722","41.879255,-87.639904","41.897448,-87.628722",14.141666666666666,1494828030,33.0,56,
193,Dearborn St & Adams St,4.533333333333333,"41.882090999999996,-87.639833|41.87935636,-87.62979104","41.882090999999996,-87.639833","41.87935636,-87.62979104",5.633333333333334,1494918270,29.0,56,
924,Orleans St & Merchandise Mart Plaza,8.216666666666667,"41.903222,-87.63432399999999|41.888243,-87.63639","41.903222,-87.63432399999999","41.888243,-87.63639",7.975,1495191090,35.0,56,
5121,Dearborn Pkwy & Delaware Pl,7.2333333333333325,"41.888243,-87.63639|41.898969,-87.629912","41.888243,-87.63639","41.898969,-87.629912",7.966666666666668,1495041360,39.0,55,
4853,Clark St & Armitage Ave,3.95,"41.911386,-87.638677|41.918306,-87.636282","41.911386,-87.638677","41.918306,-87.636282",4.366666666666666,1494623580,37.0,55,
5541,Clinton St & Madison St,3.783333333333333,"41.883668,-87.64867|41.882242,-87.64106600000001","41.883668,-87.64867","41.882242,-87.64106600000001",4.016666666666667,1495037700,27.0,55,
267,Orleans St & Merchandise Mart Plaza,6.416666666666668,"41.87500914,-87.63310582|41.888243,-87.63639","41.87500914,-87.63310582","41.888243,-87.63639",7.866666666666666,1494838440,31.0,55,
4823,Mies van der Rohe Way & Chicago Ave,5.616666666666666,"41.891020000000005,-87.6173|41.89691,-87.62174300000001","41.891020000000005,-87.6173","41.89691,-87.62174300000001",4.3,1494700800,42.0,55,
1892,Clinton St & Madison St,9.05,"41.886926,-87.65691899999999|41.882242,-87.64106600000001","41.886926,-87.65691899999999","41.882242,-87.64106600000001",7.416666666666668,1494666780,38.0,55,
1043,State St & 33rd St,8.4,"41.836208,-87.61353299999999|41.834734000000005,-87.625813","41.836208,-87.61353299999999","41.834734000000005,-87.625813",7.35,1494674100,27.0,55,
140,Wacker Dr & Washington St,8.866666666666667,"41.884728,-87.61952099999999|41.88327159,-87.63731329","41.884728,-87.61952099999999","41.88327159,-87.63731329",8.866666666666667,1495097040,29.0,55,
1886,Franklin St & Monroe St,14.283333333333333,"41.891020000000005,-87.6173|41.880317,-87.63518499999999","41.891020000000005,-87.6173","41.880317,-87.63518499999999",12.416666666666664,1495012680,29.0,55,
136,Sheridan Rd & Irving Park Rd,3.1166666666666667,"41.954177,-87.664358|41.954245,-87.65440600000001","41.954177,-87.664358","41.954245,-87.65440600000001",3.9,1494959820,39.0,55,
861,Clark St & Randolph St,3.566666666666667,"41.88389277,-87.62464914|41.88457623,-87.63188991","41.88389277,-87.62464914","41.88457623,-87.63188991",4.2,1494928980,35.0,55,
9594,Clinton St & Washington Blvd,11.4,"41.88283,-87.661206|41.883379999999995,-87.64116999999999","41.88283,-87.661206","41.883379999999995,-87.64116999999999",6.966666666666668,1494850860,60.0,54,
265,Wabash Ave & Adams St,7.366666666666666,"41.882090999999996,-87.639833|41.87947235,-87.62568861","41.882090999999996,-87.639833","41.87947235,-87.62568861",8.083333333333332,1494920610,28.0,54,
1411,Clinton St & Madison St,4.833333333333333,"41.883004,-87.65114799999999|41.882242,-87.64106600000001","41.883004,-87.65114799999999","41.882242,-87.64106600000001",4.166666666666667,1494896460,25.0,54,
5517,Indiana Ave & 31st St,4.416666666666667,"41.834734000000005,-87.625813|41.838842,-87.62185699999999","41.834734000000005,-87.625813","41.838842,-87.62185699999999",5.366666666666667,1495129020,29.0,54,
3799,Ellis Ave & 60th St,2.2333333333333334,"41.788746,-87.601334|41.78509715,-87.60107276","41.788746,-87.601334","41.78509715,-87.60107276",2.125,1494953490,40.0,54,
1702,Ashland Ave & Lake St,4.15,"41.889587,-87.67195600000001|41.88541,-87.66731999999999","41.889587,-87.67195600000001","41.88541,-87.66731999999999",3.966666666666667,1495006530,40.0,54,
1246,Orleans St & Merchandise Mart Plaza,6.65,"41.897764,-87.642884|41.888243,-87.63639","41.897764,-87.642884","41.888243,-87.63639",6.041666666666666,1494920100,28.0,54,
616,Kedzie Ave & Milwaukee Ave,4.516666666666667,"41.921525,-87.70732199999999|41.929567,-87.70785699999999","41.921525,-87.70732199999999","41.929567,-87.70785699999999",5.324999999999998,1494598650,53.0,54,
3583,Ravenswood Ave & Lawrence Ave,4.866666666666666,"41.957921,-87.673567|41.96909,-87.674237","41.957921,-87.673567","41.96909,-87.674237",5.058333333333334,1494929940,34.0,54,
3608,Clinton St & Washington Blvd,11.033333333333333,"41.886835,-87.62232|41.883379999999995,-87.64116999999999","41.886835,-87.62232","41.883379999999995,-87.64116999999999",9.325,1495039410,30.0,54,
12218,Streeter Dr & Grand Ave,5.183333333333334,"41.88504199,-87.61279454|41.892278000000005,-87.612043","41.88504199,-87.61279454","41.892278000000005,-87.612043",7.3583333333333325,1495390200,28.5,54,
594,Dearborn St & Erie St,12.466666666666667,"41.878534,-87.640978|41.893992,-87.62931800000001","41.878534,-87.640978","41.893992,-87.62931800000001",13.108333333333334,1494593430,61.0,54,
12672,Indiana Ave & Roosevelt Rd,12.083333333333336,"41.880958,-87.616743|41.867888,-87.623041","41.880958,-87.616743","41.867888,-87.623041",11.1,1495249800,34.0,54,
469,Dearborn Pkwy & Delaware Pl,6.583333333333332,"41.88602083,-87.63087606|41.898969,-87.629912","41.88602083,-87.63087606","41.898969,-87.629912",7.033333333333332,1494792210,35.0,54,
777,Clinton St & Washington Blvd,11.566666666666665,"41.898969,-87.629912|41.883379999999995,-87.64116999999999","41.898969,-87.629912","41.883379999999995,-87.64116999999999",10.775,1494595080,33.0,54,
2649,Clinton St & Washington Blvd,4.833333333333333,"41.878170000000004,-87.631985|41.883379999999995,-87.64116999999999","41.878170000000004,-87.631985","41.883379999999995,-87.64116999999999",5.866666666666666,1494946020,42.0,54,
1957,Clinton St & Madison St,9.666666666666666,"41.871736999999996,-87.65103|41.882242,-87.64106600000001","41.871736999999996,-87.65103","41.882242,-87.64106600000001",9.858333333333334,1494893640,27.0,54,
107,California Ave & Milwaukee Ave,5.7666666666666675,"41.91718375,-87.71035665|41.922695000000004,-87.697153","41.91718375,-87.71035665","41.922695000000004,-87.697153",6.708333333333334,1494917520,49.0,54,
2719,LaSalle St & Illinois St,12.016666666666667,"41.89186,-87.62062|41.890755,-87.632009","41.89186,-87.62062","41.890755,-87.632009",5.1,1495097490,39.0,54,
855,Dearborn St & Monroe St,4.95,"41.882242,-87.64106600000001|41.88131982,-87.62952092","41.882242,-87.64106600000001","41.88131982,-87.62952092",5.9,1494508200,33.0,54,
3151,Clinton St & Washington Blvd,6.2333333333333325,"41.884240999999996,-87.629634|41.883379999999995,-87.64116999999999","41.884240999999996,-87.629634","41.883379999999995,-87.64116999999999",5.958333333333334,1495102020,37.0,54,
226,Canal St & Monroe St (*),6.433333333333334,"41.88389277,-87.62464914|41.880884,-87.639525","41.88389277,-87.62464914","41.880884,-87.639525",6.95,1494607860,36.5,53,
1166,Cornell Ave & Hyde Park Blvd,3.283333333333333,"41.799568,-87.594747|41.802406,-87.586924","41.799568,-87.594747","41.802406,-87.586924",5.083333333333333,1494925860,31.0,53,
1681,University Ave & 57th St,7.65,"41.79949429,-87.5864499|41.791478000000005,-87.599861","41.79949429,-87.5864499","41.791478000000005,-87.599861",8.85,1494839280,27.0,53,
9368,Adler Planetarium,28.716666666666665,"41.880958,-87.616743|41.866095,-87.60726700000001","41.880958,-87.616743","41.866095,-87.60726700000001",16.666666666666668,1495394700,32.0,53,
9686,Clinton St & Madison St,8.416666666666666,"41.897764,-87.642884|41.882242,-87.64106600000001","41.897764,-87.642884","41.882242,-87.64106600000001",9.733333333333333,1494954300,30.0,53,
10261,McClurg Ct & Illinois St,5.866666666666666,"41.890755,-87.632009|41.891020000000005,-87.6173","41.890755,-87.632009","41.891020000000005,-87.6173",6.166666666666668,1495097520,30.5,53,
12078,Michigan Ave & Oak St,9.433333333333334,"41.892278000000005,-87.612043|41.90096039,-87.62377664","41.892278000000005,-87.612043","41.90096039,-87.62377664",10.616666666666667,1495470360,45.0,53,
201,Orleans St & Merchandise Mart Plaza,5.133333333333334,"41.879255,-87.639904|41.888243,-87.63639","41.879255,-87.639904","41.888243,-87.63639",6.85,1494570300,49.0,53,
3630,Dearborn St & Erie St,5.566666666666666,"41.884240999999996,-87.629634|41.893992,-87.62931800000001","41.884240999999996,-87.629634","41.893992,-87.62931800000001",6.2666666666666675,1494958080,40.0,53,
2053,Broadway & Sheridan Rd,3.7,"41.954245,-87.65440600000001|41.952833,-87.64999300000001","41.954245,-87.65440600000001","41.952833,-87.64999300000001",2.433333333333333,1494872760,64.0,53,
3082,Canal St & Adams St,14.366666666666667,"41.891020000000005,-87.6173|41.879255,-87.639904","41.891020000000005,-87.6173","41.879255,-87.639904",13.8,1494868440,34.0,53,
1109,Lake Park Ave & 56th St,4.0,"41.795212,-87.580715|41.793242,-87.58778199999999","41.795212,-87.580715","41.793242,-87.58778199999999",4.533333333333333,1494838920,34.0,53,
943,Ellis Ave & 58th St,8.666666666666666,"41.799568,-87.594747|41.788746,-87.601334","41.799568,-87.594747","41.788746,-87.601334",7.783333333333332,1494579480,45.0,53,
384,Wabash Ave & Roosevelt Rd,6.0166666666666675,"41.86711778,-87.64108796|41.867227,-87.625961","41.86711778,-87.64108796","41.867227,-87.625961",6.683333333333334,1494958500,41.0,53,
4037,Shore Dr & 55th St,4.366666666666666,"41.793242,-87.58778199999999|41.795212,-87.580715","41.793242,-87.58778199999999","41.795212,-87.580715",4.9,1494862500,61.0,53,
2541,LaSalle St & Jackson Blvd,23.48333333333333,"41.888243,-87.63639|41.878170000000004,-87.631985","41.888243,-87.63639","41.878170000000004,-87.631985",6.95,1494934620,35.0,53,
3949,Theater on the Lake,21.78333333333333,"41.884728,-87.61952099999999|41.926277,-87.630834","41.884728,-87.61952099999999","41.926277,-87.630834",22.66666666666667,1494864300,33.0,53,
2319,Kingsbury St & Erie St,4.233333333333333,"41.888243,-87.63639|41.893882,-87.641711","41.888243,-87.63639","41.893882,-87.641711",3.608333333333333,1494915750,35.0,52,
2799,Ellis Ave & 58th St,2.35,"41.78509715,-87.60107276|41.788746,-87.601334","41.78509715,-87.60107276","41.788746,-87.601334",2.2,1495061520,33.0,52,
13826,Montrose Harbor,25.6,"41.963982,-87.638181|41.963982,-87.638181","41.963982,-87.638181","41.963982,-87.638181",17.53333333333333,1495807920,47.0,52,
602,Aberdeen St & Monroe St,5.533333333333332,"41.880421999999996,-87.642746|41.88042,-87.655599","41.880421999999996,-87.642746","41.88042,-87.655599",5.591666666666668,1494521850,25.0,52,
703,Leavitt St & North Ave,9.1,"41.916017,-87.668879|41.910153,-87.68229000000001","41.916017,-87.668879","41.910153,-87.68229000000001",8.2,1494897540,37.0,52,
103,Canal St & Adams St,4.316666666666666,"41.883004,-87.65114799999999|41.879255,-87.639904","41.883004,-87.65114799999999","41.879255,-87.639904",6.316666666666666,1494991740,39.0,52,
270,Marion St & South Blvd,4.05,"41.879837,-87.80224|41.88681,-87.80287","41.879837,-87.80224","41.88681,-87.80287",3.8666666666666663,1494581280,47.0,52,
3001,Desplaines St & Kinzie St,6.0,"41.882090999999996,-87.639833|41.88871604,-87.64444785","41.882090999999996,-87.639833","41.88871604,-87.64444785",5.05,1494955560,27.0,52,
884,Clark St & Congress Pkwy,7.05,"41.882242,-87.64106600000001|41.87593267,-87.63058454","41.882242,-87.64106600000001","41.87593267,-87.63058454",7.675000000000002,1495024440,37.5,52,
263,Clinton St & Washington Blvd,8.45,"41.897764,-87.642884|41.883379999999995,-87.64116999999999","41.897764,-87.642884","41.883379999999995,-87.64116999999999",8.383333333333333,1495018890,39.0,52,
3265,State St & Van Buren St,8.366666666666667,"41.882242,-87.64106600000001|41.877181,-87.627844","41.882242,-87.64106600000001","41.877181,-87.627844",7.541666666666666,1494876690,33.0,52,
2886,Racine Ave & Randolph St,3.283333333333333,"41.88548331,-87.65230486|41.884069000000004,-87.656853","41.88548331,-87.65230486","41.884069000000004,-87.656853",2.583333333333333,1494922800,30.0,51,
2382,University Library (NU),3.5,"42.058239,-87.677432|42.052939,-87.673447","42.058239,-87.677432","42.052939,-87.673447",4.516666666666667,1494755040,57.0,51,
4211,Larrabee St & Menomonee St,2.95,"41.911386,-87.638677|41.91468,-87.64331999999999","41.911386,-87.638677","41.91468,-87.64331999999999",3.25,1495041960,27.5,51,
6193,Clark St & Elm St,6.7,"41.891738000000004,-87.626937|41.902972999999996,-87.63128","41.891738000000004,-87.626937","41.902972999999996,-87.63128",6.966666666666668,1495040880,34.0,51,
256,Cityfront Plaza Dr & Pioneer Ct,11.683333333333335,"41.879255,-87.639904|41.890572999999996,-87.622072","41.879255,-87.639904","41.890572999999996,-87.622072",11.166666666666664,1494916740,33.5,51,
12870,Broadway & Cornelia Ave,7.5,"41.954383,-87.648043|41.945529,-87.646439","41.954383,-87.648043","41.945529,-87.646439",6.033333333333332,1495042680,33.0,51,
3719,Clinton St & Madison St,20.133333333333333,"41.871262,-87.673688|41.882242,-87.64106600000001","41.871262,-87.673688","41.882242,-87.64106600000001",17.55,1494950280,28.0,51,
3507,Canal St & Adams St,11.766666666666667,"41.886875,-87.62603|41.879255,-87.639904","41.886875,-87.62603","41.879255,-87.639904",9.666666666666666,1494870840,29.0,51,
9126,Ada St & Washington Blvd,8.45,"41.882242,-87.64106600000001|41.88283,-87.661206","41.882242,-87.64106600000001","41.88283,-87.661206",8.516666666666667,1495009980,36.0,51,
2223,Columbus Dr & Randolph St,6.783333333333332,"41.882664,-87.63253|41.884728,-87.61952099999999","41.882664,-87.63253","41.884728,-87.61952099999999",7.65,1494933960,53.0,51,
3996,Spaulding Ave & Armitage Ave,6.633333333333334,"41.922695000000004,-87.697153|41.91718375,-87.71035665","41.922695000000004,-87.697153","41.91718375,-87.71035665",7.466666666666668,1494777180,29.0,51,
3085,McClurg Ct & Illinois St,4.983333333333333,"41.884240999999996,-87.629634|41.891020000000005,-87.6173","41.884240999999996,-87.629634","41.891020000000005,-87.6173",6.8,1495038300,29.0,51,
7250,MLK Jr Dr & 29th St,4.65,"41.85137517,-87.61883465|41.842052,-87.617","41.85137517,-87.61883465","41.842052,-87.617",7.0,1495140420,33.0,51,
2205,Streeter Dr & Grand Ave,16.6,"41.90096039,-87.62377664|41.892278000000005,-87.612043","41.90096039,-87.62377664","41.892278000000005,-87.612043",12.55,1495361880,66.0,51,
9395,Lake Shore Dr & Belmont Ave,9.216666666666667,"41.926277,-87.630834|41.940775,-87.63919200000001","41.926277,-87.630834","41.940775,-87.63919200000001",10.766666666666667,1495024500,28.0,51,
2293,Lake Shore Dr & Wellington Ave,16.166666666666668,"41.911722,-87.626804|41.936669,-87.636794","41.911722,-87.626804","41.936669,-87.636794",16.033333333333335,1495309200,39.0,51,
1499,Loomis St & Taylor St (*),2.3833333333333333,"41.8694821,-87.6554864|41.869417,-87.660996","41.8694821,-87.6554864","41.869417,-87.660996",2.466666666666667,1495317000,32.5,51,
3326,Clinton St & Washington Blvd,5.8,"41.8847302,-87.62773357|41.883379999999995,-87.64116999999999","41.8847302,-87.62773357","41.883379999999995,-87.64116999999999",6.116666666666666,1494919680,30.0,51,
